Contexte Gauche	Mot Cible	Contexte Droit
	lockdown	____________ (BUTTON) (BUTTON) Search
	lockdown	
lockÂ·âdown ËlÃ¤k-ËdauÌn  How to pronounce 	lockdown	 (audio)
plural 	lockdown	s
For those of you unfamiliar with a school 	lockdown	, it basically means
	lockdown	 drills/procedures
Authorities placed the central Chinese city under 	lockdown	 on Jan. 23
The San Francisco Bay Area 	lockdown	 and national guidelines signal a
While most people are at home during 	lockdown	, essential workers are
Examples of 	lockdown	 in a Sentence
Or more recently, COVID 	lockdown	s, Hunter Bidenâs laptop or the
	lockdown	. â Jonathan Limehouse, USA Today, 31 Dec. 2025 Shortly after
the year began, the 5-year-anniversary of the COVID-19 	lockdown	s
	lockdown	s and highlighted how quickly suspects can disappear. â
	lockdown	
The first known use of 	lockdown	 was in 1973
Rhymes for 	lockdown	
See All Rhymes for 	lockdown	
	lockdown	
https://www.merriam-webster.com/dictionary/	lockdown	. Accessed 3 Jan.
	lockdown	
lockÂ·âdown ËlÃ¤k-ËdauÌn  How to pronounce 	lockdown	 (audio)
	lockdown	
lockÂ·âdown ËlÃ¤k-ËdauÌn  How to pronounce 	lockdown	 (audio)
More from Merriam-Webster on 	lockdown	
Nglish: Translation of 	lockdown	 for Spanish Speakers
