Contexte Gauche	Mot Cible	Contexte Droit
Did the COVID 	lockdown	s work? Hereâs what we know two years on
Research shows that 	lockdown	s helped control cases in general â but
<span>Did the COVID 	lockdown	s work? Hereâs what we kno__
<div><p>Research shows that 	lockdown	s helped control
<p>Since the UK first entered 	lockdown	 on March 23 2020, lit
<p>Unfortunately, this isnât possible for 	lockdown	s. There__
<p>So, were 	lockdown	s appropriate strategy, or should govern
<p>In evaluating the 2020 	lockdown	s, we need to remember tha
<p>In both cases the introduction of 	lockdown	 regulations (f
<p>The 2020 	lockdown	s demonstrated that societies are willin
Empty central London Carnaby Street taken during COVID-19 	lockdown	
Empty central London Carnaby Street taken during COVID-19 	lockdown	
Since the UK first entered 	lockdown	 on March 23 2020, little in the
be it a new medicine, vaccine or 	lockdown	 measure, involves comparing
Unfortunately, this isnât possible for 	lockdown	s. There are no directly
	lockdown	sâ effects.
	lockdown	 to other measures â or doing nothing at all. Such models are
analyse the impact of 	lockdown	s. While accepting that no method of
support 	lockdown	 measures being effective. They also point out that
So, were 	lockdown	s appropriate strategy, or should governments in
In evaluating the 2020 	lockdown	s, we need to remember that the
that 	lockdown	s successfully slowed COVIDâs spread in spring 2020,
strength of 	lockdown	 restrictions is measured using the COVID response
In both cases the introduction of 	lockdown	 regulations (first graph
its 	lockdown	 introduced well before the first death in the country. Its
its 	lockdown	 response until almost two weeks after its first death.
Although British people reduced their mobility before 	lockdown	 was
that delaying 	lockdown	 had such a large impact is further proof of its
The 2020 	lockdown	s demonstrated that societies are willing and capable
But, full â and particularly repeated â 	lockdown	s can be seen as a
failure of other, more gradual public health policies. A 	lockdown	
