Contexte Gauche	Mot Cible	Contexte Droit
the UK has a clear, well-practised 	lockdown	 procedure in place and has
put an effective 	lockdown	 procedure in place. From assessing your site
safe during a 	lockdown	 or invacuation situation.
* What is a school lockdown and why should you have a 	lockdown	
* What does Ofsted say about 	lockdown	 procedures?
* How to create a 	lockdown	 procedure
* Why a lockdown alert system should be part of your 	lockdown	
What is a school lockdown and why should you have a 	lockdown	 procedure?
A school lockdown, often referred to as a school security 	lockdown	 in
Situations when a 	lockdown	 may be used include:
You may have also heard of the term âinvacuationâ. A 	lockdown	 is
circumstances. While a 	lockdown	 is used when there is the risk of
Every school should have a 	lockdown	 and invacuation procedure in place
have a security 	lockdown	 procedure, while the Terrorism (Protection of
What does Ofsted say about 	lockdown	 procedures?
Ofstedâs guidance on 	lockdown	 procedures is vague, and many unions such
Ofsted states that every school should have a security 	lockdown	 plan,
Right now, Ofsted inspectors do not advocate for the need for 	lockdown	
go further and require a 	lockdown	 alarm system to be in place in order
alarms signal evacuation, whereas in a 	lockdown	 situation itâs crucial
inspection framework. Having a school 	lockdown	 procedure is a clear way
How to create a 	lockdown	 procedure
If your school doesnât yet have a formal 	lockdown	 plan in place, now is
creating a 	lockdown	 procedure.
finalise your 	lockdown	 procedure.
3. Write your 	lockdown	 procedure
Now you know where you can safely accommodate people during a 	lockdown	,
itâs time to write your 	lockdown	 procedure.
Time is of the essence in a 	lockdown	 situation. Just like in a fire,
respond. Thatâs why schools should consider using a dedicated 	lockdown	
At Little Green Button, we recommend a customisable 	lockdown	 alert that
Without clear leadership, 	lockdown	 situations can quickly become
charge when a 	lockdown	 is triggered. To ensure someone is always
have access to key tools such as the PA system, CCTV, and any 	lockdown	
One effective approach is to build your 	lockdown	 procedure on top of
equipped to support 	lockdown	 scenarios too.
Thereâs no specific legal requirement to conduct 	lockdown	 drills in
in your 	lockdown	 procedures as part of their induction.
Why a lockdown alert system should be part of your 	lockdown	 procedure
A clear, unmistakable way to alert staff to a 	lockdown	 situation is
pupils to evacuate. A 	lockdown	 alarm must do the opposite: instruct
advises against using fire alarms during 	lockdown	 events, as they can
Instead, schools should install a dedicated 	lockdown	 alert system that:
* Clearly distinguishes a 	lockdown	 from other types of emergency
Button provides a simple, effective 	lockdown	 alert system and panic
allowing staff to call for help or initiate a 	lockdown	 at the click of
to different groups, such as 	lockdown	s to all staff, or medical
âWe have seen a significant increase in demand for 	lockdown	 and
	lockdown	 procedure and alert system in place is essential.
	lockdown	 planning?
