Contexte Gauche	Mot Cible	Contexte Droit
	lockdown	s were âunnecessaryâ Comments Feed oEmbed (JSON) oEmbed (XML)
Dominic Cummings: later 	lockdown	s were âunnecessaryâ
Cummings labelled the first national 	lockdown	 âdefensibleâ. Credit:
Cummings labelled the first national 	lockdown	 âdefensibleâ. Credit:
Boris JohnsonCovid InquiryCOVID-19Dominic Cummings	lockdown	
All the later Covid 	lockdown	s were âunnecessaryâ, Dominic Cummings has
there never needed to be any 	lockdown	 or anything approaching a
	lockdown	 in Quarter 3, Quarter 4 of 2020, or in 2021â. Had the
suggested, âthere would never have been any need for further 	lockdown	s
Downing Street when Britain first entered a national 	lockdown	 in March
[	lockdown	] was defensible in the sense of: there was no system, there
November, Cummings had warned Johnson in March 2020 that a 	lockdown	 was
impose 	lockdown	 that spring. For Cummings, âsome kind of short
no need for 	lockdown	sâ later that year. While he stated that it was
need for the first 	lockdown	â had advisers and ministers engaged in
claimed that âall the later 	lockdown	s were unnecessary and happened
