token	corpus size	all contexts size	frequency	co-frequency	specificity
autour	14303	1646	2	2	1.88
commençons	14303	1646	2	2	1.88
oui	14303	1646	2	2	1.88
demande	14303	1646	2	2	1.88
réduction	14303	1646	2	2	1.88
jeux	14303	1646	2	2	1.88
somme	14303	1646	2	2	1.88
dangers	14303	1646	2	2	1.88
victimes	14303	1646	2	2	1.88
violences	14303	1646	2	2	1.88
question	14303	1646	2	2	1.88
n’a	14303	1646	2	2	1.88
lorsque	14303	1646	2	2	1.88
semble	14303	1646	2	2	1.88
métropole	14303	1646	2	2	1.88
vingt	14303	1646	2	2	1.88
administrées	14303	1646	2	2	1.88
collecte	14303	1646	2	2	1.88
dernière	14303	1646	2	2	1.88
propice	14303	1646	2	2	1.88
interrogation	14303	1646	2	2	1.88
rétrospective	14303	1646	2	2	1.88
l’ensemble	14303	1646	2	2	1.88
pratiquement	14303	1646	2	2	1.88
impacté	14303	1646	2	2	1.88
d’une	14303	1646	14	5	1.87
covid	14303	1646	31	8	1.84
comme	14303	1646	26	7	1.77
17	14303	1646	10	4	1.75
16	14303	1646	10	4	1.75
semaine	14303	1646	10	4	1.75
revenus	14303	1646	10	4	1.75
scolaire	14303	1646	10	4	1.75
avoir	14303	1646	10	4	1.75
sur	14303	1646	103	18	1.68
une	14303	1646	103	18	1.68
au	14303	1646	62	12	1.59
pour	14303	1646	99	17	1.58
vraiment	14303	1646	7	3	1.49
habitudes	14303	1646	7	3	1.49
quel	14303	1646	7	3	1.49
point	14303	1646	7	3	1.49
paru	14303	1646	7	3	1.49
note	14303	1646	7	3	1.49
prolonge	14303	1646	3	2	1.45
rappeler	14303	1646	3	2	1.45
protéger	14303	1646	3	2	1.45
emmanuel	14303	1646	3	2	1.45
macron	14303	1646	3	2	1.45
jusqu’au	14303	1646	3	2	1.45
coconel	14303	1646	3	2	1.45
couple	14303	1646	3	2	1.45
changements	14303	1646	3	2	1.45
écarts	14303	1646	3	2	1.45
vie]	14303	1646	3	2	1.45
qu’elle	14303	1646	3	2	1.45
n’ont	14303	1646	3	2	1.45
figure	14303	1646	18	5	1.45
ses	14303	1646	8	3	1.33
voir	14303	1646	9	3	1.21
logement	14303	1646	9	3	1.21
donc	14303	1646	9	3	1.21
émergence	14303	1646	4	2	1.21
annoncée	14303	1646	4	2	1.21
professeur	14303	1646	4	2	1.21
relations	14303	1646	4	2	1.21
effets	14303	1646	4	2	1.21
négatifs	14303	1646	4	2	1.21
comportements	14303	1646	4	2	1.21
seules	14303	1646	4	2	1.21
tableaufigure	14303	1646	4	2	1.21
graphiquefigure	14303	1646	4	2	1.21
travers	14303	1646	4	2	1.21
déclaré	14303	1646	4	2	1.21
ouvrir	14303	1646	4	2	1.21
questions	14303	1646	15	4	1.21
personne	14303	1646	15	4	1.21
qui	14303	1646	45	8	1.14
la	14303	1646	278	32	1.12
facebook	14303	1646	10	3	1.11
comment	14303	1646	10	3	1.11
ailleurs	14303	1646	5	2	1.04
famille	14303	1646	5	2	1.04
sansonetti	14303	1646	5	2	1.04
cinq	14303	1646	5	2	1.04
catégorie	14303	1646	5	2	1.04
caption	14303	1646	5	2	1.04
nettement	14303	1646	5	2	1.04
nouvel	14303	1646	5	2	1.04
ont	14303	1646	67	10	1.02
0	14303	1646	18	4	1.01
personnes	14303	1646	69	10	0.99
dans	14303	1646	70	10	0.98
mai	14303	1646	19	4	0.96
d’abandon	14303	1646	12	3	0.95
mesures	14303	1646	12	3	0.95
inutile	14303	1646	1	1	0.94
©chris	14303	1646	1	1	0.94
barbalis	14303	1646	1	1	0.94
unsplash	14303	1646	1	1	0.94
l’objectif	14303	1646	1	1	0.94
descendre	14303	1646	1	1	0.94
contaminée	14303	1646	1	1	0.94
s’il	14303	1646	1	1	0.94
montrer	14303	1646	1	1	0.94
immunitaire	14303	1646	1	1	0.94
n’existe	14303	1646	1	1	0.94
d’autre	14303	1646	1	1	0.94
permettre	14303	1646	1	1	0.94
telle	14303	1646	1	1	0.94
l’espagne	14303	1646	1	1	0.94
longue	14303	1646	1	1	0.94
laisse	14303	1646	1	1	0.94
pouvoirs	14303	1646	1	1	0.94
programmer	14303	1646	1	1	0.94
interrompu	14303	1646	1	1	0.94
verrait	14303	1646	1	1	0.94
probablement	14303	1646	1	1	0.94
perspectives	14303	1646	1	1	0.94
amené	14303	1646	1	1	0.94
adapter	14303	1646	1	1	0.94
modes	14303	1646	1	1	0.94
communication	14303	1646	1	1	0.94
grâce	14303	1646	1	1	0.94
distance	14303	1646	1	1	0.94
péri	14303	1646	1	1	0.94
confinemenodes	14303	1646	1	1	0.94
confinemente	14303	1646	1	1	0.94
com	14303	1646	1	1	0.94
47	14303	1646	1	1	0.94
dnt=1&app_id=122963	14303	1646	1	1	0.94
quand	14303	1646	1	1	0.94
enferme	14303	1646	1	1	0.94
quelqu’un	14303	1646	1	1	0.94
fr/fr/journal	14303	1646	1	1	0.94
recherche/actualites/covid	14303	1646	1	1	0.94
emergence	14303	1646	1	1	0.94
annoncee	14303	1646	1	1	0.94
rel="canonical"	14303	1646	1	1	0.94
rechercheactualitéscovid	14303	1646	1	1	0.94
expliquant	14303	1646	1	1	0.94
raisons	14303	1646	1	1	0.94
l’insuffisance	14303	1646	1	1	0.94
consacrée	14303	1646	1	1	0.94
essai	14303	1646	1	1	0.94
articles	14303	1646	1	1	0.94
connexes	14303	1646	1	1	0.94
basculer	14303	1646	1	1	0.94
table	14303	1646	1	1	0.94
matières	14303	1646	1	1	0.94
langues	14303	1646	1	1	0.94
afrikaans	14303	1646	1	1	0.94
العربية	14303	1646	1	1	0.94
বাংলা	14303	1646	1	1	0.94
brezhoneg	14303	1646	1	1	0.94
čeština	14303	1646	1	1	0.94
cymraeg	14303	1646	1	1	0.94
l’homonymie	14303	1646	1	1	0.94
concerne	14303	1646	1	1	0.94
laboratoires	14303	1646	1	1	0.94
biologie	14303	1646	1	1	0.94
significations	14303	1646	1	1	0.94
jpg]	14303	1646	1	1	0.94
rues	14303	1646	1	1	0.94
désertes	14303	1646	1	1	0.94
almería	14303	1646	1	1	0.94
risques	14303	1646	1	1	0.94
oblige	14303	1646	1	1	0.94
utilisé	14303	1646	1	1	0.94
dites	14303	1646	1	1	0.94
présentées	14303	1646	1	1	0.94
distinctes	14303	1646	1	1	0.94
concept	14303	1646	1	1	0.94
définies	14303	1646	1	1	0.94
local	14303	1646	1	1	0.94
différents	14303	1646	1	1	0.94
ouvre	14303	1646	1	1	0.94
néologisme	14303	1646	1	1	0.94
créé	14303	1646	1	1	0.94
réservé	14303	1646	1	1	0.94
individuellement	14303	1646	1	1	0.94
belge	14303	1646	1	1	0.94
ak_p	14303	1646	1	1	0.94
desc="1766437549128_35057449_94910834_4665_8280_0_24_15"	14303	1646	1	1	0.94
dur=1	14303	1646	1	1	0.94
déclenchait	14303	1646	1	1	0.94
slavaco	14303	1646	1	1	0.94
décrète	14303	1646	1	1	0.94
prolongé	14303	1646	1	1	0.94
révélateur	14303	1646	1	1	0.94
d’inégalités	14303	1646	1	1	0.94
constat	14303	1646	1	1	0.94
apparaissent	14303	1646	1	1	0.94
surpeuplé	14303	1646	1	1	0.94
38%	14303	1646	1	1	0.94
sentis	14303	1646	1	1	0.94
isolés	14303	1646	1	1	0.94
restés	14303	1646	1	1	0.94
passifs	14303	1646	1	1	0.94
remarque	14303	1646	1	1	0.94
affronter	14303	1646	1	1	0.94
déplacés	14303	1646	1	1	0.94
regroupés	14303	1646	1	1	0.94
recomposition	14303	1646	1	1	0.94
espèce	14303	1646	1	1	0.94
filet	14303	1646	1	1	0.94
baisses	14303	1646	1	1	0.94
connaissait	14303	1646	1	1	0.94
financières	14303	1646	1	1	0.94
sein	14303	1646	1	1	0.94
sphère	14303	1646	1	1	0.94
familiale	14303	1646	1	1	0.94
conjugales	14303	1646	1	1	0.94
initiées	14303	1646	1	1	0.94
26/11/2020	14303	1646	1	1	0.94
avons	14303	1646	1	1	0.94
induit	14303	1646	1	1	0.94
vivent	14303	1646	1	1	0.94
épisode	14303	1646	1	1	0.94
savons	14303	1646	1	1	0.94
induits	14303	1646	1	1	0.94
diffusé	14303	1646	1	1	0.94
troisième	14303	1646	1	1	0.94
quatrième	14303	1646	1	1	0.94
l’évolution	14303	1646	1	1	0.94
mi	14303	1646	1	1	0.94
associés	14303	1646	1	1	0.94
duré	14303	1646	1	1	0.94
négatives	14303	1646	1	1	0.94
importantes	14303	1646	1	1	0.94
modalités	14303	1646	1	1	0.94
pément	14303	1646	1	1	0.94
foyer	14303	1646	1	1	0.94
72	14303	1646	1	1	0.94
changé	14303	1646	1	1	0.94
améliorée	14303	1646	1	1	0.94
finaituation	14303	1646	1	1	0.94
égradée	14303	1646	1	1	0.94
répondants	14303	1646	1	1	0.94
déclarer	14303	1646	1	1	0.94
trouvé	14303	1646	1	1	0.94
limité	14303	1646	1	1	0.94
perçue	14303	1646	1	1	0.94
retraités	14303	1646	1	1	0.94
chômeurs	14303	1646	1	1	0.94
augmente	14303	1646	1	1	0.94
l’impression	14303	1646	1	1	0.94
sexes	14303	1646	1	1	0.94
s’accentue	14303	1646	1	1	0.94
présents	14303	1646	1	1	0.94
ongletle	14303	1646	1	1	0.94
amplifie	14303	1646	1	1	0.94
l’aspiration	14303	1646	1	1	0.94
rythme	14303	1646	1	1	0.94
d’éclairage	14303	1646	1	1	0.94
ongletenquête	14303	1646	1	1	0.94
longitudinale	14303	1646	1	1	0.94
précédent	14303	1646	1	1	0.94
tournent	14303	1646	1	1	0.94
"produits	14303	1646	1	1	0.94
doudous"	14303	1646	1	1	0.94
démarrait	14303	1646	1	1	0.94
extérieur…	14303	1646	1	1	0.94
entrait	14303	1646	1	1	0.94
répertorié	14303	1646	1	1	0.94
semblent	14303	1646	1	1	0.94
comiques	14303	1646	1	1	0.94
l’ampleur	14303	1646	1	1	0.94
contre	14303	1646	28	5	0.92
canal	14303	1646	6	2	0.91
détox	14303	1646	6	2	0.91
quelles	14303	1646	6	2	0.91
focus	14303	1646	6	2	0.91
éprouvé	14303	1646	6	2	0.91
philippe	14303	1646	6	2	0.91
ni	14303	1646	6	2	0.91
davantage	14303	1646	6	2	0.91
un	14303	1646	103	12	0.91
plus	14303	1646	103	12	0.91
maladie	14303	1646	13	3	0.89
d	14303	1646	77	8	0.85
sentiment	14303	1646	14	3	0.84
l’épidémie	14303	1646	14	3	0.84
leurs	14303	1646	14	3	0.84
1ᵉʳ	14303	1646	14	3	0.84
18	14303	1646	7	2	0.82
pandémie	14303	1646	7	2	0.82
vidéos	14303	1646	7	2	0.82
mot	14303	1646	7	2	0.82
par	14303	1646	65	7	0.81
–	14303	1646	15	3	0.80
tous	14303	1646	15	3	0.80
se	14303	1646	34	5	0.79
leur	14303	1646	34	5	0.79
•	14303	1646	16	3	0.76
mesure	14303	1646	8	2	0.75
tiers	14303	1646	8	2	0.75
passé	14303	1646	8	2	0.75
face	14303	1646	8	2	0.75
d’activité	14303	1646	8	2	0.75
s’est	14303	1646	8	2	0.75
lieu	14303	1646	8	2	0.75
aux	14303	1646	26	4	0.75
il	14303	1646	27	4	0.73
3	14303	1646	27	4	0.73
4	14303	1646	41	5	0.73
on	14303	1646	28	4	0.72
27	14303	1646	9	2	0.69
solution	14303	1646	2	1	0.69
l’italie	14303	1646	2	1	0.69
n°	14303	1646	2	1	0.69
265	14303	1646	2	1	0.69
60	14303	1646	2	1	0.69
raison	14303	1646	2	1	0.69
seule	14303	1646	2	1	0.69
parole	14303	1646	2	1	0.69
chapitre	14303	1646	2	1	0.69
42	14303	1646	2	1	0.69
cet	14303	1646	2	1	0.69
biologiques	14303	1646	2	1	0.69
espagne	14303	1646	2	1	0.69
occasion	14303	1646	2	1	0.69
touchent	14303	1646	2	1	0.69
emploie	14303	1646	2	1	0.69
lockdown	14303	1646	2	1	0.69
©getty	14303	1646	2	1	0.69
adultes	14303	1646	2	1	0.69
coordinateur	14303	1646	2	1	0.69
mis	14303	1646	2	1	0.69
pères	14303	1646	2	1	0.69
mères	14303	1646	2	1	0.69
vague	14303	1646	2	1	0.69
printemps	14303	1646	2	1	0.69
deuxième	14303	1646	2	1	0.69
socioprofessionnelle	14303	1646	2	1	0.69
fréquentes	14303	1646	2	1	0.69
fortes	14303	1646	2	1	0.69
aisés	14303	1646	2	1	0.69
fréquent	14303	1646	2	1	0.69
vivre	14303	1646	2	1	0.69
pénibilité	14303	1646	2	1	0.69
mal	14303	1646	2	1	0.69
aisées	14303	1646	2	1	0.69
ralentir	14303	1646	2	1	0.69
suivant	14303	1646	2	1	0.69
marqué	14303	1646	2	1	0.69
bfmtv	14303	1646	2	1	0.69
presque	14303	1646	2	1	0.69
perduré	14303	1646	2	1	0.69
quintile	14303	1646	36	4	0.68
sont	14303	1646	35	4	0.68
logo	14303	1646	20	3	0.66
s	14303	1646	10	2	0.65
elle	14303	1646	10	2	0.65
aussi	14303	1646	10	2	0.65
modestes	14303	1646	10	2	0.65
vous	14303	1646	10	2	0.65
ans	14303	1646	24	3	0.63
ce	14303	1646	26	3	0.62
cette	14303	1646	23	2	0.59
l’inserm	14303	1646	12	2	0.59
autres	14303	1646	12	2	0.59
accueil	14303	1646	22	2	0.58
ne	14303	1646	13	2	0.57
ces	14303	1646	13	2	0.57
système	14303	1646	3	1	0.57
mortalité	14303	1646	3	1	0.57
nombreux	14303	1646	3	1	0.57
permet	14303	1646	3	1	0.57
aujourd’hui	14303	1646	3	1	0.57
concernant	14303	1646	3	1	0.57
2022	14303	1646	3	1	0.57
·	14303	1646	3	1	0.57
quart	14303	1646	3	1	0.57
proches	14303	1646	3	1	0.57
−	14303	1646	3	1	0.57
modifié	14303	1646	3	1	0.57
touche	14303	1646	3	1	0.57
milliards	14303	1646	3	1	0.57
institutionnel	14303	1646	3	1	0.57
"covid	14303	1646	3	1	0.57
d’aide	14303	1646	3	1	0.57
sanitaires	14303	1646	3	1	0.57
barrières	14303	1646	3	1	0.57
confinée	14303	1646	3	1	0.57
sera	14303	1646	3	1	0.57
puis	14303	1646	3	1	0.57
quotidienne	14303	1646	3	1	0.57
projet	14303	1646	3	1	0.57
autorités	14303	1646	3	1	0.57
avaient	14303	1646	3	1	0.57
place	14303	1646	3	1	0.57
t	14303	1646	3	1	0.57
l’impact	14303	1646	3	1	0.57
dégradation	14303	1646	3	1	0.57
carnets	14303	1646	3	1	0.57
questionnaire	14303	1646	3	1	0.57
phique	14303	1646	3	1	0.57
l’on	14303	1646	3	1	0.57
25	14303	1646	3	1	0.57
subi	14303	1646	3	1	0.57
concernées	14303	1646	3	1	0.57
coronavirus	14303	1646	3	1	0.57
prises	14303	1646	3	1	0.57
aujourd	14303	1646	3	1	0.57
hui	14303	1646	3	1	0.57
cheveux	14303	1646	3	1	0.57
pris	14303	1646	3	1	0.57
très	14303	1646	14	2	0.56
nous	14303	1646	20	2	0.55
emploi	14303	1646	20	2	0.55
enquête	14303	1646	15	2	0.55
son	14303	1646	17	2	0.54
enfants	14303	1646	17	2	0.54
14	14303	1646	15	1	0.51
suivre	14303	1646	15	1	0.51
youtube	14303	1646	4	1	0.50
dessous	14303	1646	4	1	0.50
pays	14303	1646	4	1	0.50
récurrent	14303	1646	4	1	0.50
liées	14303	1646	4	1	0.50
9	14303	1646	4	1	0.50
imprimer	14303	1646	4	1	0.50
linkedin	14303	1646	4	1	0.50
international	14303	1646	4	1	0.50
national	14303	1646	4	1	0.50
terme	14303	1646	4	1	0.50
désigner	14303	1646	4	1	0.50
matérielles	14303	1646	4	1	0.50
rapporté	14303	1646	4	1	0.50
lors	14303	1646	4	1	0.50
supérieure	14303	1646	4	1	0.50
qu’il	14303	1646	4	1	0.50
était	14303	1646	14	1	0.48
toutes	14303	1646	14	1	0.48
actualités	14303	1646	14	1	0.48
15	14303	1646	14	1	0.48
ménages	14303	1646	14	1	0.48
20	14303	1646	13	1	0.46
y	14303	1646	13	1	0.46
publics	14303	1646	5	1	0.45
jours	14303	1646	5	1	0.45
avant	14303	1646	5	1	0.45
permanent	14303	1646	5	1	0.45
confinements	14303	1646	5	1	0.45
octobre	14303	1646	5	1	0.45
journal	14303	1646	5	1	0.45
partager	14303	1646	5	1	0.45
sociale	14303	1646	5	1	0.45
parfois	14303	1646	5	1	0.45
épidémie	14303	1646	5	1	0.45
fin	14303	1646	5	1	0.45
déconfinement	14303	1646	5	1	0.45
n	14303	1646	5	1	0.45
revenu	14303	1646	5	1	0.45
première	14303	1646	5	1	0.45
depuis	14303	1646	5	1	0.45
professionnelle	14303	1646	5	1	0.45
ouvriers	14303	1646	5	1	0.45
télétravaillé	14303	1646	5	1	0.45
égale	14303	1646	5	1	0.45
37	14303	1646	5	1	0.45
étaient	14303	1646	5	1	0.45
vers	14303	1646	5	1	0.45
cas	14303	1646	12	1	0.44
chez	14303	1646	12	1	0.44
souvent	14303	1646	12	1	0.44
si	14303	1646	11	1	0.43
entre	14303	1646	11	1	0.43
ressources	14303	1646	11	1	0.43
télétravail	14303	1646	11	1	0.43
twitter	14303	1646	6	1	0.43
d’un	14303	1646	6	1	0.43
/www	14303	1646	6	1	0.43
distanciation	14303	1646	6	1	0.43
prise	14303	1646	6	1	0.43
stratégie	14303	1646	6	1	0.43
sociales	14303	1646	6	1	0.43
début	14303	1646	6	1	0.43
restrictions	14303	1646	6	1	0.43
53	14303	1646	6	1	0.43
quotidien	14303	1646	6	1	0.43
avait	14303	1646	6	1	0.43
dix	14303	1646	10	1	0.42
timing	14303	1646	10	1	0.42
10	14303	1646	10	1	0.42
l’onglet	14303	1646	10	1	0.42
contenant	14303	1646	10	1	0.42
30	14303	1646	10	1	0.42
notre	14303	1646	10	1	0.42
instagram	14303	1646	7	1	0.41
après	14303	1646	7	1	0.41
peu	14303	1646	7	1	0.41
crise	14303	1646	7	1	0.41
monde	14303	1646	7	1	0.41
populations	14303	1646	7	1	0.41
chaque	14303	1646	7	1	0.41
adulte	14303	1646	7	1	0.41
culture	14303	1646	7	1	0.41
podcasts	14303	1646	7	1	0.41
publié	14303	1646	7	1	0.41
cadres	14303	1646	7	1	0.41
dont	14303	1646	9	1	0.41
ménage	14303	1646	9	1	0.41
métropolitaine	14303	1646	9	1	0.41
fait	14303	1646	9	1	0.41
restriction	14303	1646	9	1	0.41
contacts	14303	1646	8	1	0.41
2021	14303	1646	8	1	0.41
entreprises	14303	1646	8	1	0.41
près	14303	1646	8	1	0.41
champ	14303	1646	8	1	0.41
29	14303	1646	8	1	0.41
article	14303	1646	17	1	-0.56
strict	14303	1646	18	1	-0.59
moins	14303	1646	19	1	-0.62
page	14303	1646	19	1	-0.62
5	14303	1646	19	1	-0.62
femmes	14303	1646	20	1	-0.65
avec	14303	1646	28	2	-0.68
00	14303	1646	23	1	-0.75
server	14303	1646	23	1	-0.75
8	14303	1646	24	1	-0.78
france	14303	1646	48	4	-0.80
2	14303	1646	35	2	-0.86
ou	14303	1646	97	10	-0.91
insee	14303	1646	46	3	-0.92
santé	14303	1646	28	1	-0.93
en	14303	1646	126	13	-0.97
button	14303	1646	84	7	-1.01
des	14303	1646	234	26	-1.09
et	14303	1646	217	21	-1.20
recherche	14303	1646	41	1	-1.45
1	14303	1646	62	2	-1.79
confinement	14303	1646	116	4	-2.86
