Contexte Gauche	Mot Cible	Contexte Droit
Cet article concerne le 	confinement	 des populations. Pour le
	confinement	 dans les laboratoires biologiques, voir Confinement
le 	confinement	 de 2020 en Espagne.
Le 	confinement	 est une stratÃ©gie de rÃ©duction des risques sanitaires
	confinement	 sanitaire est parfois utilisÃ© en cas d'Ã©pidÃ©mie de maladie
de 	confinement	, dÃ©finies au niveau international, national et local
Ã la fin de la pÃ©riode du confinement s'ouvre celle du dÃ©	confinement	,
	confinement	 est alors rÃ©servÃ© Ã  des mesures qui touchent
n'emploie, dans un premier temps, ni le mot Â« 	confinement	 Â» ni le mot
mot 	confinement	 ne leur est pas adaptÃ©^[9].
L'objectif majeur poursuivi par une mesure de 	confinement	 est de
trois stratÃ©gies de 	confinement	^[12]^,^[13] :
domicile, appelÃ© aussi auto-	confinement	 ; isolement collectif qui
	confinement	^[14]) ;
(parfois le terme est employÃ© pour dÃ©signer le 	confinement	 de
	confinement	 d'individus ou de groupes en bonne santÃ©
(auto-	confinement	 de la population) qui ont Ã©tÃ© potentiellement
exposÃ©s Ã  un agent en cas de flambÃ©e Ã©pidÃ©mique^[15] (	confinement	
local, autour des foyers d'infection, ou 	confinement	 gÃ©nÃ©ral ;
confinement partiel ou 	confinement	 total^[16]).
Au-delÃ  des effets sanitaires recherchÃ©s, le 	confinement	 peut avoir des
Selon StÃ©phane Gayet, infectiologue, les 	confinements	 de 2020 liÃ©s Ã  la
Ã©motionnel. Le 	confinement	 Ã  domicile COVID-19 a eu un effet
10 Comment a Ã©tÃ© vÃ©cu le 	confinement	 ? Quelles ont Ã©tÃ© les consÃ©quences
Comment a Ã©tÃ© vÃ©cu le 	confinement	 ? Quelles ont Ã©tÃ© les consÃ©quences
Le 16 mars 2020, Emmanuel Macron dÃ©clenchait le 	confinement	. Au niveau
matÃ©rielles et sociales du 	confinement	 ?
Le 16 mars 2020, Emmanuel Macron dÃ©crÃ¨te le 	confinement	.
kilomÃ¨tre. Le 	confinement	 sera prolongÃ© jusquâau 15 avril puis jusquâau
dans le temps les consÃ©quences du 	confinement	 sur la vie quotidienne
Le 	confinement	 rÃ©vÃ©lateur dâinÃ©galitÃ©s
millions de personnes. Et un adulte sur 10 a passÃ© le 	confinement	 dans
Et pendant le premier 	confinement	, Â« 38 0es adultes se sont sentis
normal. Â» (...) "Et la veille du dÃ©	confinement	, dÃ©but mai, on avait un
Face Ã  ce 	confinement	, les FranÃ§ais ne sont pas restÃ©s passifs, comme
	confinement	, certains FranÃ§ais se sont dÃ©placÃ©s ou regroupÃ©s, une
Pendant le premier 	confinement	, les autoritÃ©s avaient mis en place une
