Contexte Gauche	Mot Cible	Contexte Droit
Alors que les Français vivent leur deuxième épisode de 	confinement	, que
la troisième et la quatrième semaine de 	confinement	, du 8 au 20 avril
depuis la mi-mars (début du 	confinement	), pour cinq comportements
depuis le début 	confinement	 alors que seulement 4 sur 10 ont déclaré un
« Lors du 	confinement	, le gouvernement laisse la possibilité à chacun
à expliquer la nécessité du 	confinement	. Ces messages étaient légitimes
changements d'habitude lors du deuxième 	confinement	, mais cela reste3. Conditions de vie pendant le 	confinement	 : des écarts selon le
Insee Focus Conditions de vie pendant le 	confinement	 : des écarts selon le
Le 	confinement	 sanitaire lié à l'épidémie de Covid-19 a duré près de
s'est dégradée. Les conséquences négatives du 	confinement	 ont été plus
6. Les personnes seules jugent le 	confinement	 plus pénible
Le 	confinement	 lié à l'épidémie de Covid-19 a eu de fortes conséquences
Le 	confinement	 a aussi eu des conséquences importantes sur les
télétravaillé pendant le 	confinement	 contre 53  0es plus aisés
phique -Figure 3 - Perception du 	confinement	 comme pément comme pénible
tableauFigure 3 - Perception du 	confinement	 comme pénible et difficultés de
CAPTION: Figure 3 - Perception du 	confinement	 comme pénible et
période de 	confinement	 vous a paru pénible (sur une échelle de
graphiqueFigure 3 - Perception du 	confinement	 comme pénible et difficultés de
période de 	confinement	 vous a paru pénible (sur une échelle de
s'est dégradée durant le 	confinement	, 72 ''u'elle n'a pas changé et
égradée durant le 	confinement	 selon le niveau de vie]
	confinement	 selon le niveau de vie
durant le 	confinement	 selon le niveau de vie (en Covid-19 : les habitudes du 	confinement	 qui ont marqué notre quotidien il y a
Pendant le 	confinement	 lié au Covid-19, qui démarrait le 17 mars 2020,
dans un 	confinement	 strict face à la pandémie du Covid-19. Pendant près
	confinement	 qui, aujourd'hui, semblent presque comiques. Par exemple,
avait pris de l'ampleur pendant le 	confinement	, n'a, elle, pas perduréUn 	confinement	 inutile, vraiment?
L'impatience monte alors que le 	confinement	 se prolonge et certains
questions autour du 	confinement	. Commençons par le rappeler : oui le
	confinement	 est utile. Pourquoi ? Parce qu'il permet de diminuer le
L'impatience monte alors que le 	confinement	 se prolonge et certains
questions autour du 	confinement	.
Commençons par le rappeler : oui le 	confinement	 est utile. Pourquoi ?
deux autres. L'objectif du 	confinement	 est de descendre en dessous
S'il est utile, le 	confinement	 est une mesure qui demande du temps pour
d'autre solution que le 	confinement	 pour permettre une telle réduction
et l'Italie, que le 	confinement	 permet - après une période plus ou
diminuer le nombre journalier de nouvelles infections. Le 	confinement	
Si le 	confinement	 était interrompu en France aujourd'hui, on verrait très
Quelles sont alors les perspectives concernant le 	confinement	 ? À quel
de ce moment-là que la mise en oeuvre du dé	confinement	 pourra être
vraisemblable que la stratégie adoptée soit celle d'un dé	confinement	3. Pendant les périodes de 	confinement	, un tiers des personnes de
Insee Focus Pendant les périodes de 	confinement	, un tiers des personnes
Pendant les périodes particulières des 	confinements	 liés à l'épidémie
Les périodes de 	confinement	 ont, par ailleurs, amené à adapter les
les périodes de 	confinement	, contre un peu plus d'un quart avant la
récurrent pendant les 	confinements	
pendant les périodes de 	confinement	
pendant les 	confinements	
Les périodes de 	confinement	 liées à la pandémie de Covid-19 (17 mars -
perdues ou abandonnées pendant les trois 	confinements	. Ce mal-être est
	confinements	 ont déclaré l'avoir été de nouveau au cours des quatre
s de 	confinement	]
tableauFigure 1 - Sentiment d'abandon pendant les périodes de 	confinement	
	confinement	 (en #1jour1actu.com » C'est quoi, le 	confinement	 ? Flux des commentaires
C'est quoi, le 	confinement	 ?
C'est quoi, le 	confinement	 ?
confinement 	confinement	
C'est quoi, le 	confinement	 ?
Le 	confinement	, c'est quand on enferme quelqu'un pour le protéger, ou
c'est nécessaire. Ce 	confinement	 touche des milliards de personnes à
Mais pourquoi c'est efficace, le 	confinement	 ?
Dès le Moyen Âge, on a utilisé le 	confinement	. Notamment contre la
Le 	confinement	 n'est pas la seule solution. On teste aussi des
beaucoup de temps. Alors que le 	confinement	, lui, est efficace
Le 	confinement	 c'est trop triste!!!!!!!!!!!!!!!!!!!!! ¡
Je ne comprend pas ques-ce que c'est le 	confinement	.
hier c est té ma fete mais je suis en 	confinement	 grrrrrrr
moi j'aime pas le 	confinement	 parce qu'on ne peux pas voir ses
Salut moi j'aime le 	confinement	 car on voit plus sa famille même si
j' ai bien compris le 	confinement	 grâce à cette vidéo .
suis pour le 	confinement	
respecterons ce 	confinement	 plus vite nous pourrons vaincre la
pour le 	confinement	
Salut , moi j'aime bien le 	confinement	 ,on reste chez sois et lesémergence annoncée / sortie de 	confinement	
Covid-19 : chronique d'une émergence annoncée / sortie de 	confinement	, ou la
Expliquant les raisons du 	confinement	 par l'insuffisance de la seule
nécessaires pour un futur dé	confinement	 - qui ne mettra pas fin aux
France). Cette prise de parole consacrée à la sortie de 	confinement	 est
	confinement	 de l'ensemble de la population, en toute conscience du
qu'après quatre semaines de 	confinement	 laisse à penser ce qu'aurait
La distanciation devra continuer après le dé	confinement	
l'échec de la distanciation sociale qui a amené au 	confinement	 dans
sortie de 	confinement	 ne pourra se concevoir autrement que par la
Si la Chine a opté en une étape pour une approche de 	confinement	 total,
décidé pour le 7 avril un 	confinement	 total de sa population. C'est
compris de décès et a décidé pour le 7 avril un 	confinement	 total de sa
d'exception va durer. La fin du 	confinement	 ne sonnera pas la fin de
demandant qu'à rebondir. Non seulement le dé	confinement	 devra être
mesures de 	confinement	 « en accordéon ». C'est inimaginable, nous
devons réussir notre dé	confinement	 et n'avons que peu de temps pour le
du succès de notre sortie de 	confinement	.
leurs contacts directs, voire à un 	confinement	 plus précoce. Ce qui a
Les conditions pour prononcer le dé	confinement	
Quand faudra-t-il sortir du 	confinement	 ? Le plus tôt serait bien sûr
	confinement	, alors que se fait sentir un véritable relâchement dans
stratégie de dé	confinement	 des chances maximales de succès ? Non ! Et
Il faut dire clairement à nos concitoyens que la date de dé	confinement	
dans la période précédant le 	confinement	. Voici quelques questions
"Il faut dire clairement à nos concitoyens que la date de dé	confinement	 ne se
dé	confinement	 pourrait se faire dans des conditions évitant au maximum
d'un dé	confinement	 total si y sont mêlées les populations présentant un
2 - Une fois décidée, la sortie de 	confinement	 doit s'accompagner d'un
après dé	confinement	. Il est clair que ce paradigme inédit, s'il est
participation active. Le 	confinement	, le « restez chez vous ! » pour
préparer à jouer un rôle actif lorsque le 	confinement	 sera levé. Cette
préparation de la phase de dé	confinement	 où des citoyens volontaires et
organisationnelles du dé	confinement	 que l'on ne pourra pas faire porter
3 - Une fois décidée, la sortie de 	confinement	 devra s'accompagner d'un
cartographie de l'évolution de l'épidémie, suite au dé	confinement	,
indiquent même que le 	confinement	 actuel pourrait ne faire que pousser
économique, sociale, de ce moment clé du dé	confinement	 des citoyens	confinement	
	confinement	
Covid-19 : les difficultés des Français à supporter le deuxième 	confinement	
deuxième 	confinement	 contre l'épidémie de Covid-19 que le premier,
	confinement	 pour les seules personnes à risque, Emmanuel Macron annonce
un nouveau 	confinement	, quatre mois et demi après le premier
avoir "décidé qu'il fallait retrouver (...) le 	confinement	 qui a stoppé
Ce 	confinement	 est toutefois allégé par rapport à celui du printemps
quinze jours de ce deuxième 	confinement	, estimant que "le retour à la
apportés au 	confinement	 à partir du 28 novembre 2020 : les déplacements
Le deuxième 	confinement	 instauré pour lutter contre la deuxième vague
un troisième 	confinement	 est mis en place du 3 avril au 3 mai 2021. Et
deuxième 	confinement	 contre le Covid-19, débuté le 30 octobre 2020.
supporter un nouveau 	confinement	, sept mois après le premier.
d'abord, montrer que durant le deuxième 	confinement	 les Français
lassitude de la population après deux 	confinements	. C'est ce que révèle
auparavant, lors du premier 	confinement	, entre le 17 mars et le 11 mai
de montrer que le premier 	confinement	 aurait été beaucoup mieux vécu et
accepté par les Français. Selon ce sujet, le premier 	confinement	 aurait
premier 	confinement	 comme une période exceptionnelle d'échanges et de
Ces images du premier 	confinement	 visent à mieux mettre en valeur la
	confinement	. Lassitude qui se trouve au coeur de la troisième séquence
Toutefois, la vision du premier 	confinement	 que donne ce sujet apparaît
lors du deuxième 	confinement	, il avait fallu dresser le tableau le plus
radieux possible du premier. Or, le premier 	confinement	 avait déjà
faire le point sur le 	confinement	 ("Les Français devraient être
certes annoncé un allègement progressif du 	confinement	 à partir du
Toutes nos ressources sur le Covid-19 et les 	confinements	CONFEADO : une étude destinée aux enfants sur le vécu du 	confinement	
CONFEADO : une étude destinée aux enfants sur le vécu du 	confinement	 lié à
adolescents âgés de 9 à 16 ans ont vécu le 	confinement	 dans le contexte
adolescents âgés de 9 à 16 ans ont vécu le 	confinement	 jusqu'au 11 mai
période de dé	confinement	 et de reprise de l'école.
confinement et le dé	confinement	 en fonction de leurs conditions de
d'habitat de leurs enfants pendant le 	confinement	 (durée : moins de
du premier 	confinement	.  En effet, les enfants et les adolescents qui
alimentaires, période de chômage des parents avant le 	confinement	,
d'activité pendant le 	confinement	 : moins de sorties à l'extérieur, une
détresse pendant le 	confinement	, avaient de meilleures conditions de* #	confinement	
La crise sanitaire et le 	confinement	 ont permis de mesurer les
La pandémie et le 	confinement	 ont transformé radicalement, au moins
partir du premier 	confinement	, a bouleversé l'activité des personnes
de leur activité induites par la pandémie et le 	confinement	, et en
tout de même les effets du 	confinement	 et du télétravail.
	confinement	, le constat était mitigé. Quelques-uns de nos
Leur absence durant la période de 	confinement	 a été trèsUn troisième 	confinement	 ? Local ou national ? Comment l'exécutif va trancher
France, l'hypothèse d'un troisième 	confinement	 revient de plus en plus
l'année sous la menace d'un possible nouveau 	confinement	 . Ce serait le
socialiste de Nancy, Mathieu Klein, juge un re	confinement	 local
	confinement	 de 15 jours, par exemple, qu'il soit localisé à l'échelleIl y a quatre ans, le 	confinement	 : et si c'était à refaire ?
Il y a quatre ans, le 	confinement	 : et si c'était à refaire ?
La sévérité du 	confinement	 français
	confinement	 était d'abord une expérience d'enfermement dans les
écoles ou l'interdiction des rassemblements, mais pas de 	confinement	
	confinement	 français, comparé aux autres pays, a donc été étonnement
« Il était facile de pécher d'orgueil et de penser que le 	confinement	
	confinement	 un mois plus tard sont finalement venues comme un
* Il y a quatre ans, le 	confinement	 : et si c'était à refaire ?Partout en France, les « manifs de 	confinement	 » prennent de l'ampleur
	confinement	<small class="fine d-inline"> </small>» prennent de
Le 	confinement	 pourrait avoir éteint la colère contre la politique
France pour une « manif de 	confinement	 », à l'appel du collectif
rapidement associé à ce projet de « manif de 	confinement	 ». Émilie,
enfermé, bien sûr. Mais à la campagne, la réalité du 	confinement	 est
social pendant le 	confinement	, voire de lui rendre vigueur en inventant
Axel. Pour Émilie, « après des mois passés dans la rue, le 	confinement	
continuer à appeler à la mobilisation pendant tout le 	confinement	,16 mars 2020 : Emmanuel Macron annonce un 	confinement	 en France pour
3. 16 mars 2020 : Emmanuel Macron annonce un 	confinement	 en France
16 mars 2020 : Emmanuel Macron annonce un 	confinement	 en France pour lutter
mise en place d'un 	confinement	 en France afin de freiner la propagation
télévisée, le 	confinement	 total des Français : à partir du lendemain
n'emploie jamais le terme « 	confinement	 », préférant parler de
temps de paix", reconnaît le président de la République. Le 	confinement	
D'une durée initiale de "quinze jours au moins", le 	confinement	
jour-là que débute de manière très progressive le dé	confinement	.
deux autres périodes de 	confinement	 sont décidées en France : du
sans précédent : leur 	confinement	, dès le lendemain, afin de tenter
République évite volontairement d'employer le terme "	confinement	"
que le mot "	confinement	" a été utilisé par le ministre de l'Intérieur
temps inédit du 	confinement	.
	confinement	 en France a fait l'ouverture des journaux télévisés de
	confinement	 jusqu'au 11 mai 2020. Cette allocution présidentielle a
Toutes nos ressources sur le Covid-19 et les 	confinements	Avons-nous déjà connu des périodes de 	confinement	 en France ? Flux des
	confinement	 en France ?
Histoire : Avons-nous déjà connu des périodes de 	confinement	 en France ?
de 	confinement	 qui ont déjà eu lieu en France et dans le monde :
Coronavirus : le 	confinement	 du pays, une première dans l'histoire de
« Si aucune mesure de 	confinement	 n'a jamais été prise par les
et 	confinement	 : les prisonniers célèbres de la forteresse royale de
À (ré) écouter, sur le thème du 	confinement	 :
Le contrôle sanitaire est un contrôle social » : le 	confinement	 à	confinements	, des couvre-feux,
Le 	confinement	 le plus sévère qu'ait connu la France est instauré le 17
sévères de 	confinement	 sont maintenues et le seront jusqu'au 7 décembre
	confinement	 et de la très grande valse-hésitation, qui va se prolonger
Le dé	confinement	 et la deuxième vague
Dans un premier temps, c'est le 	confinement	 surtout et les mesures de
pays, que des mesures de dé	confinement	 prudentes, dans la crainte d'une
vrai 	confinement	 qui va durer jusqu'au 15 décembre [4], date à laquelle
la deuxième vague est réputée en voie d'achèvement. Le 	confinement	
Ce deuxième 	confinement	 n'a toutefois pas permis de faire suffisamment
mesures de 	confinement	), l'affichage est de 100 millions de casCinq ans après le 	confinement	, Emmanuel Macron rend hommage à l'unité
s'exprime 5 ans après le 	confinement	 par Europe 1
Le 16 mars 2020, Emmanuel Macron annonçait le premier 	confinement	
Dans son message, Emmanuel Macron décrit le 	confinement	 comme "l'une17 mars : 	confinement	
	confinement	. Le second tour des municipales est reporté, les réformes,
11 mai : dé	confinement	
Après huit semaines de 	confinement	, les Français peuvent peu à peu
Un mois après le dé	confinement	, la France passe au "vert" sauf en
* Dé	confinement	 en France (BUTTON) Voir plus d'options
Un nouveau 	confinement	 n'est pas d'actualité, mais le couvre-feu
* Dé	confinement	 : couvre-feu, Nouvel An, lieux culturels... Ce qu'il
* Coronavirus : le couvre-feu puis le 	confinement	 "ont permis une
Le couvre-feu puis le 	confinement	 "ont permis d'avoir une forme de
	confinement	 sur la santé mentale des Français. Côté chiffres,Couvre-feu, 	confinement	: combien de jours les Français ont-ils vécu sous
Le nombre de jours sous couvre-feu ou 	confinement	 vécus par les
Le nombre de jours sous couvre-feu ou 	confinement	 vécus par les
différents épisodes de 	confinement	 qui ont touché le pays depuis le
sont succédé couvre-feu et 	confinements	.
Une mesure qui a remplacé le 	confinement	 en décembre 2020
La France n'a pas connu de 	confinement	 ou de couvre-feu que pendant 157
jours depuis le 17 mars 2020. La France n'a pas connu de 	confinement	 ou
n'est pas généralisé, il précède en revanche un deuxième 	confinement	
décembre ce deuxième 	confinement	 est définitivement levé pour laisser
Confronté à une troisième vague, le pays repasse en 	confinement	 du 3
Au total la France aura connu pas moins de 111 jours de 	confinement	
strict, 38 jours de 	confinement	 assoupli. En outre 155 soirées de
sans couvre-feu ou 	confinement	 (157 jours) depuis le 17 mars 2020.Coronavirus : le 	confinement	 a-t-il vraiment été efficace contre l'épidémie
début de l'épidémie, le 	confinement	 a été nécessaire. Cette mesure
levée, le 	confinement	 est la cible d'un procès en inefficacité. A
expliquent que le 	confinement	 généralisé à l'ensemble de la population
situation, sans avoir à recourir au 	confinement	. Une vaste campagne de
Cela fait un mois qu'on n'est plus en 	confinement	 et l'épidémie
reste sous contrôle. C'est la meilleure preuve que le 	confinement	
Singapour a introduit des mesures de 	confinement	, sans hésiter, comme
une sorte de réponse graduée." "Le 	confinement	, ce n'est pas la
	confinement	 a été décrété, les signaux étaient encore relativement
Le 	confinement	 repose sur une règle basique de statistiques et de
fermeture des frontières et des écoles, 	confinement	 de la population,
infectée, aussi appelé R0) avant le 	confinement	, l'Imperial College de
L'Arc de triomphe à Paris durant le 	confinement	, le 26 avril 2020.
	confinement	, le 26 avril 2020. (CARINE SCHMITT / HANS LUCAS / AFP)
L'Arc de triomphe à Paris durant le 	confinement	, le 26 avril 2020.
	confinement	 sur l'évolution de l'épidémie en France. Le R0 de
	confinement	 à 2 600 à 6 300 après, selon les projections.
Le 	confinement	 a permis de ramener la situation sanitaire à quelque
"Les mesures de 	confinement	 ont en moyenne été très efficaces pour
l'efficacité du 	confinement	 est apportée par les contre-exemples. La
grippe", rejette les mesures de 	confinement	 mises en oeuvre par les
Le 	confinement	 a montré son efficacité partout où il a été mis en
Si le 	confinement	 a bel et bien permis d'aplatir la courbe de
grande valeur ajoutée au 	confinement	 strict, autoritaire, à la
rapport à un semi-	confinement	 plus libéral, appliqué en Suisse, en
en Allemagne et en Autriche un auto	confinement	, moins centralisé, plus
Le 	confinement	 seul ne suffit pas
Si le 	confinement	 est efficace, il l'est encore plus lorsqu'il est
"Les modélisations disent qu'une politique de 	confinement	 généralisée
virus que les tests de masse ou l'auto	confinement	 à eux seuls. Le
virus de 2L'isolement carcéral est une mesure de sécurité de 	confinement		confinement	 seul en cellule le plus clair du temps, se traduitdramatiques du 	confinement	 solitaire, au moment où un débat émerge pour
perturbateurs. Le régime de solitary 	confinement	 est paradoxalement
laissant passer l'air et la lumière). Ce 	confinement	 n'est tempéré par
Le 	confinement	 solitaire des prisonniers n'est pas une invention de la
permettre un régime permanent de lockdown  : le 	confinement	 total en
	confinement	 solitaire.
ces approches : ces règles proscrivent en effet le 	confinement	
	confinement	. Cullompton, Royaume-Uni : Willan, 2009.
[15] Lorna A. Rhodes, Total 	confinement	 : madness and reason in theadapte ses repères au 	confinement	
ses repères au 	confinement	
alimentaires : le 	confinement	 préconisé pour combattre l'épidémie de
conditions de 	confinement	 et énonce des principes à respecter par la
dangers plus spécifiques à la situation de 	confinement	 en termes de
En situation de 	confinement	, il est nécessaire de compenser la
mortalité accrue. Le 	confinement	 s'accompagnant souvent d'une
Préserver la santé de tous en situation de 	confinement	 implique
difficiles à satisfaire en 	confinement	. Autre point de vigilance
la réversibilité des effets du 	confinement	 n'est à ce jour pas connue
sédentarité en situation de 	confinement	 (PDF)distanciation sociale et 	confinement	 communautaire. La planification
	confinement	 pour freiner le développement de la pandémie de maladie àdoivent être entrepris des travaux de désamiantage ou de 	confinement	3. Exercice de 	confinement	 dans le cadre du PPMS
Exercice de 	confinement	 dans le cadre du PPMS
Dans les prochains jours, un exercice de 	confinement	 sera réalisé au6. Le 	confinement	 des matières ...
4. Les barrières de 	confinement	
5. Le 	confinement	 des matières radioactives ou toxiques
Le 	confinement	 des matières radioactives ou toxiques
* le 	confinement	 statique des gaz, des aérosols et des liquides ;
* le comportement des barrières de 	confinement	 (boîtes à gants,
* le 	confinement	 dynamique de l'installation assuré par ses systèmes
franchissant les différentes barrières de 	confinement	 ainsi que
confinement statique et au 	confinement	 dynamique.
résistance des équipements de sectorisation et de 	confinement	
résistance des équipements de sectorisation et de 	confinement	 en3. 	confinement	 dynamique
	confinement	 dynamique
1. Le confinement dynamique intervient en complément d'un 	confinement	
* barrière de 	confinement	
* 	confinement	
* 	confinement	 statique
* système de 	confinement	
dynamic 	confinement	 (en), dynamic containment (en)s'agit du 	confinement	 assuré par une circulation maîtrisée d'air ou de
gaz. Le confinement dynamique intervient en complément d'un 	confinement	
Avec un re	confinement	 moins strict qu'au printemps, l'activitÃ© de
Les mesures de 	confinement	 ont entraÃ®nÃ© une baisse inÃ©dite desl'efficacité du 	confinement	 dynamique d'enceintes de chantier
Le 	confinement	 dynamique est une technique mise en oeuvre dans les
vers l'extérieur de l'enceinte de 	confinement	. Des critères aérauliques
	confinement	 (LEMAC)de 	confinement	
La durée de fonctionnement des enceintes de 	confinement	
Deux conceptions d'enceintes de 	confinement	
	confinement	). L'étanchéité de l'enceinte repose aussi sur celle des
	confinement	. Le béton ne porte ainsi aucun requis d'étanchéité. La
	confinement	) et sa filtration avant rejet par un système actif deSolutions de 	confinement	
classes de ventilation (taux de renouvèlement, 	confinement	 dynamique),
les classes de 	confinement	 statique (taux de fuite) et autres
Solutions de 	confinement	 - ALSYMEX
Solutions de 	confinement	 - ALSYMEX
