Contexte Gauche	Mot Cible	Contexte Droit
Alors que les Français vivent leur deuxième épisode de 	confinement	, que
la troisième et la quatrième semaine de 	confinement	, du 8 au 20 avril
depuis la mi-mars (début du 	confinement	), pour cinq comportements
depuis le début 	confinement	 alors que seulement 4 sur 10 ont déclaré un
« Lors du 	confinement	, le gouvernement laisse la possibilité à chacun
à expliquer la nécessité du 	confinement	. Ces messages étaient légitimes
changements d'habitude lors du deuxième 	confinement	, mais cela reste3. Conditions de vie pendant le 	confinement	 : des écarts selon le
Insee Focus Conditions de vie pendant le 	confinement	 : des écarts selon le
Le 	confinement	 sanitaire lié à l'épidémie de Covid-19 a duré près de
s'est dégradée. Les conséquences négatives du 	confinement	 ont été plus
6. Les personnes seules jugent le 	confinement	 plus pénible
Le 	confinement	 lié à l'épidémie de Covid-19 a eu de fortes conséquences
Le 	confinement	 a aussi eu des conséquences importantes sur les
télétravaillé pendant le 	confinement	 contre 53  0es plus aisés
phique -Figure 3 - Perception du 	confinement	 comme pément comme pénible
tableauFigure 3 - Perception du 	confinement	 comme pénible et difficultés de
CAPTION: Figure 3 - Perception du 	confinement	 comme pénible et
période de 	confinement	 vous a paru pénible (sur une échelle de
graphiqueFigure 3 - Perception du 	confinement	 comme pénible et difficultés de
période de 	confinement	 vous a paru pénible (sur une échelle de
s'est dégradée durant le 	confinement	, 72 ''u'elle n'a pas changé et
égradée durant le 	confinement	 selon le niveau de vie]
	confinement	 selon le niveau de vie
durant le 	confinement	 selon le niveau de vie (en Covid-19 : les habitudes du 	confinement	 qui ont marqué notre quotidien il y a
Pendant le 	confinement	 lié au Covid-19, qui démarrait le 17 mars 2020,
dans un 	confinement	 strict face à la pandémie du Covid-19. Pendant près
	confinement	 qui, aujourd'hui, semblent presque comiques. Par exemple,
avait pris de l'ampleur pendant le 	confinement	, n'a, elle, pas perduréUn 	confinement	 inutile, vraiment?
L'impatience monte alors que le 	confinement	 se prolonge et certains
questions autour du 	confinement	. Commençons par le rappeler : oui le
	confinement	 est utile. Pourquoi ? Parce qu'il permet de diminuer le
L'impatience monte alors que le 	confinement	 se prolonge et certains
questions autour du 	confinement	.
Commençons par le rappeler : oui le 	confinement	 est utile. Pourquoi ?
deux autres. L'objectif du 	confinement	 est de descendre en dessous
S'il est utile, le 	confinement	 est une mesure qui demande du temps pour
d'autre solution que le 	confinement	 pour permettre une telle réduction
et l'Italie, que le 	confinement	 permet - après une période plus ou
diminuer le nombre journalier de nouvelles infections. Le 	confinement	
Si le 	confinement	 était interrompu en France aujourd'hui, on verrait très
Quelles sont alors les perspectives concernant le 	confinement	 ? À quel
de ce moment-là que la mise en oeuvre du dé	confinement	 pourra être
vraisemblable que la stratégie adoptée soit celle d'un dé	confinement	3. Pendant les périodes de 	confinement	, un tiers des personnes de
Insee Focus Pendant les périodes de 	confinement	, un tiers des personnes
Pendant les périodes particulières des 	confinements	 liés à l'épidémie
Les périodes de 	confinement	 ont, par ailleurs, amené à adapter les
les périodes de 	confinement	, contre un peu plus d'un quart avant la
récurrent pendant les 	confinements	
pendant les périodes de 	confinement	
pendant les 	confinements	
Les périodes de 	confinement	 liées à la pandémie de Covid-19 (17 mars -
perdues ou abandonnées pendant les trois 	confinements	. Ce mal-être est
	confinements	 ont déclaré l'avoir été de nouveau au cours des quatre
s de 	confinement	]
tableauFigure 1 - Sentiment d'abandon pendant les périodes de 	confinement	
	confinement	 (en #1jour1actu.com » C'est quoi, le 	confinement	 ? Flux des commentaires
C'est quoi, le 	confinement	 ?
C'est quoi, le 	confinement	 ?
confinement 	confinement	
C'est quoi, le 	confinement	 ?
Le 	confinement	, c'est quand on enferme quelqu'un pour le protéger, ou
c'est nécessaire. Ce 	confinement	 touche des milliards de personnes à
Mais pourquoi c'est efficace, le 	confinement	 ?
Dès le Moyen Âge, on a utilisé le 	confinement	. Notamment contre la
Le 	confinement	 n'est pas la seule solution. On teste aussi des
beaucoup de temps. Alors que le 	confinement	, lui, est efficace
Le 	confinement	 c'est trop triste!!!!!!!!!!!!!!!!!!!!! ¡
Je ne comprend pas ques-ce que c'est le 	confinement	.
hier c est té ma fete mais je suis en 	confinement	 grrrrrrr
moi j'aime pas le 	confinement	 parce qu'on ne peux pas voir ses
Salut moi j'aime le 	confinement	 car on voit plus sa famille même si
j' ai bien compris le 	confinement	 grâce à cette vidéo .
suis pour le 	confinement	
respecterons ce 	confinement	 plus vite nous pourrons vaincre la
pour le 	confinement	
Salut , moi j'aime bien le 	confinement	 ,on reste chez sois et lesémergence annoncée / sortie de 	confinement	
Covid-19 : chronique d'une émergence annoncée / sortie de 	confinement	, ou la
Expliquant les raisons du 	confinement	 par l'insuffisance de la seule
nécessaires pour un futur dé	confinement	 - qui ne mettra pas fin aux
France). Cette prise de parole consacrée à la sortie de 	confinement	 est
	confinement	 de l'ensemble de la population, en toute conscience du
qu'après quatre semaines de 	confinement	 laisse à penser ce qu'aurait
La distanciation devra continuer après le dé	confinement	
l'échec de la distanciation sociale qui a amené au 	confinement	 dans
sortie de 	confinement	 ne pourra se concevoir autrement que par la
Si la Chine a opté en une étape pour une approche de 	confinement	 total,
décidé pour le 7 avril un 	confinement	 total de sa population. C'est
compris de décès et a décidé pour le 7 avril un 	confinement	 total de sa
d'exception va durer. La fin du 	confinement	 ne sonnera pas la fin de
demandant qu'à rebondir. Non seulement le dé	confinement	 devra être
mesures de 	confinement	 « en accordéon ». C'est inimaginable, nous
devons réussir notre dé	confinement	 et n'avons que peu de temps pour le
du succès de notre sortie de 	confinement	.
leurs contacts directs, voire à un 	confinement	 plus précoce. Ce qui a
Les conditions pour prononcer le dé	confinement	
Quand faudra-t-il sortir du 	confinement	 ? Le plus tôt serait bien sûr
	confinement	, alors que se fait sentir un véritable relâchement dans
stratégie de dé	confinement	 des chances maximales de succès ? Non ! Et
Il faut dire clairement à nos concitoyens que la date de dé	confinement	
dans la période précédant le 	confinement	. Voici quelques questions
"Il faut dire clairement à nos concitoyens que la date de dé	confinement	 ne se
dé	confinement	 pourrait se faire dans des conditions évitant au maximum
d'un dé	confinement	 total si y sont mêlées les populations présentant un
2 - Une fois décidée, la sortie de 	confinement	 doit s'accompagner d'un
après dé	confinement	. Il est clair que ce paradigme inédit, s'il est
participation active. Le 	confinement	, le « restez chez vous ! » pour
préparer à jouer un rôle actif lorsque le 	confinement	 sera levé. Cette
préparation de la phase de dé	confinement	 où des citoyens volontaires et
organisationnelles du dé	confinement	 que l'on ne pourra pas faire porter
3 - Une fois décidée, la sortie de 	confinement	 devra s'accompagner d'un
cartographie de l'évolution de l'épidémie, suite au dé	confinement	,
indiquent même que le 	confinement	 actuel pourrait ne faire que pousser
économique, sociale, de ce moment clé du dé	confinement	 des citoyens
