token	corpus size	all contexts size	frequency	co-frequency	specificity
^ "greater	241909	11018	3	2	2.23
new case	241909	11018	3	2	2.23
^ "australia	241909	11018	3	2	2.23
to introduce	241909	11018	3	2	2.23
to relax	241909	11018	3	2	2.23
in three	241909	11018	3	2	2.23
govt imposes	241909	11018	3	2	2.23
police to	241909	11018	3	2	2.23
measures from	241909	11018	3	2	2.23
extended till	241909	11018	3	2	2.23
â see	241909	11018	3	2	2.23
may 10"	241909	11018	3	2	2.23
toll climbs	241909	11018	3	2	2.23
over coronavirus"	241909	11018	3	2	2.23
authorities extend	241909	11018	3	2	2.23
for you	241909	11018	3	2	2.23
"north korea	241909	11018	3	2	2.23
regions to	241909	11018	3	2	2.23
"south africa	241909	11018	3	2	2.23
orders 3	241909	11018	3	2	2.23
kashmir unrest	241909	11018	3	2	2.23
button newsletters	241909	11018	3	2	2.23
and 2020	241909	11018	3	2	2.23
week earlier	241909	11018	3	2	2.23
a companyâs	241909	11018	3	2	2.23
the expiration	241909	11018	3	2	2.23
expiration of	241909	11018	3	2	2.23
weeks after	241909	11018	3	2	2.23
and transport	241909	11018	3	2	2.23
25^th march	241909	11018	3	2	2.23
the change	241909	11018	3	2	2.23
of aq	241909	11018	3	2	2.23
sa during	241909	11018	3	2	2.23
domain and	241909	11018	3	2	2.23
considered in	241909	11018	3	2	2.23
co level	241909	11018	3	2	2.23
usa and	241909	11018	3	2	2.23
observed during	241909	11018	3	2	2.23
in mean	241909	11018	3	2	2.23
by more	241909	11018	3	2	2.23
dhulikhel sites	241909	11018	3	2	2.23
amid covid	241909	11018	3	2	2.23
or simply	241909	11018	3	2	2.23
waiting to	241909	11018	3	2	2.23
government responded	241909	11018	3	2	2.23
responded with	241909	11018	3	2	2.23
first imposed	241909	11018	3	2	2.23
instead he	241909	11018	3	2	2.23
by his	241909	11018	3	2	2.23
for president	241909	11018	3	2	2.23
curve to	241909	11018	3	2	2.23
day after	241909	11018	3	2	2.23
time we	241909	11018	3	2	2.23
is justified	241909	11018	3	2	2.23
regroup rebalance	241909	11018	3	2	2.23
â in	241909	11018	3	2	2.23
been associated	241909	11018	3	2	2.23
children whose	241909	11018	3	2	2.23
closed as	241909	11018	3	2	2.23
the anti	241909	11018	3	2	2.23
stanford university	241909	11018	3	2	2.23
ended the	241909	11018	3	2	2.23
then and	241909	11018	3	2	2.23
both cases	241909	11018	3	2	2.23
cases the	241909	11018	3	2	2.23
* solutions	241909	11018	3	2	2.23
network *	241909	11018	3	2	2.23
for k	241909	11018	3	2	2.23
prevent cheating	241909	11018	3	2	2.23
cheating during	241909	11018	3	2	2.23
learning management	241909	11018	3	2	2.23
integrates seamlessly	241909	11018	3	2	2.23
unlimited use	241909	11018	3	2	2.23
mongolia *	241909	11018	9	3	2.22
hotspot *	241909	11018	9	3	2.22
* sri	241909	11018	9	3	2.22
a full	241909	11018	9	3	2.22
having a	241909	11018	9	3	2.22
benefits of	241909	11018	9	3	2.22
the term	241909	11018	9	3	2.22
3 billion	241909	11018	9	3	2.22
* emergency	241909	11018	9	3	2.22
extended to	241909	11018	9	3	2.22
march 23	241909	11018	9	3	2.22
19 cases"	241909	11018	9	3	2.22
up from	241909	11018	9	3	2.22
to combat	241909	11018	9	3	2.22
contact *	241909	11018	9	3	2.22
potential for	241909	11018	9	3	2.22
the south	241909	11018	9	3	2.22
mean of	241909	11018	9	3	2.22
in italy	241909	11018	18	4	2.16
effect of	241909	11018	18	4	2.16
in 2020	241909	11018	40	6	2.15
gavin newsom	241909	11018	10	3	2.09
to implement	241909	11018	10	3	2.09
a security	241909	11018	10	3	2.09
was first	241909	11018	10	3	2.09
^h ^i	241909	11018	10	3	2.09
a national	241909	11018	10	3	2.09
its first	241909	11018	10	3	2.09
to protect	241909	11018	19	4	2.08
change in	241909	11018	19	4	2.08
to take	241909	11018	30	5	2.06
one of	241909	11018	42	6	2.06
to their	241909	11018	42	6	2.06
more than	241909	11018	84	9	2.03
since the	241909	11018	31	5	2.00
migrant workers	241909	11018	11	3	1.97
in asia	241909	11018	11	3	1.97
asia and	241909	11018	11	3	1.97
of wuhan	241909	11018	11	3	1.97
here s	241909	11018	11	3	1.97
as coronavirus	241909	11018	11	3	1.97
accessed 31	241909	11018	11	3	1.97
effect on	241909	11018	11	3	1.97
in situ	241909	11018	11	3	1.97
the difference	241909	11018	11	3	1.97
officials said	241909	11018	4	2	1.95
button can	241909	11018	4	2	1.95
an intruder	241909	11018	4	2	1.95
system that	241909	11018	4	2	1.95
pa system	241909	11018	4	2	1.95
from other	241909	11018	4	2	1.95
provides a	241909	11018	4	2	1.95
systems are	241909	11018	4	2	1.95
inside a	241909	11018	4	2	1.95
[edit] see	241909	11018	4	2	1.95
300 million	241909	11018	4	2	1.95
similarly the	241909	11018	4	2	1.95
was under	241909	11018	4	2	1.95
safe at	241909	11018	4	2	1.95
school emergency	241909	11018	4	2	1.95
the shooting	241909	11018	4	2	1.95
the reasons	241909	11018	4	2	1.95
hubei in	241909	11018	4	2	1.95
examples of	241909	11018	4	2	1.95
"a third	241909	11018	4	2	1.95
s our	241909	11018	4	2	1.95
our constantly	241909	11018	4	2	1.95
constantly updated	241909	11018	4	2	1.95
updated list	241909	11018	4	2	1.95
and restrictions"	241909	11018	4	2	1.95
less stringent	241909	11018	4	2	1.95
at reducing	241909	11018	4	2	1.95
30 december	241909	11018	4	2	1.95
were lifted	241909	11018	4	2	1.95
^o ^p	241909	11018	4	2	1.95
after record	241909	11018	4	2	1.95
^ "south	241909	11018	4	2	1.95
one new	241909	11018	4	2	1.95
ended in	241909	11018	4	2	1.95
^ "denmark	241909	11018	4	2	1.95
until april	241909	11018	4	2	1.95
as virus	241909	11018	4	2	1.95
in afghanistan	241909	11018	4	2	1.95
the numbers	241909	11018	4	2	1.95
was decided	241909	11018	4	2	1.95
followed by	241909	11018	4	2	1.95
a statewide	241909	11018	4	2	1.95
leave their	241909	11018	4	2	1.95
a comparison	241909	11018	4	2	1.95
columnar aod	241909	11018	4	2	1.95
marchâ30^th april	241909	11018	4	2	1.95
decreased by	241909	11018	4	2	1.95
from top	241909	11018	4	2	1.95
photo john	241909	11018	4	2	1.95
john taggart/the	241909	11018	4	2	1.95
taggart/the new	241909	11018	4	2	1.95
the english	241909	11018	4	2	1.95
shortly after	241909	11018	4	2	1.95
ferguson was	241909	11018	4	2	1.95
then governor	241909	11018	4	2	1.95
announced a	241909	11018	4	2	1.95
an eventual	241909	11018	4	2	1.95
with lower	241909	11018	4	2	1.95
introduction of	241909	11018	4	2	1.95
taken during	241909	11018	4	2	1.95
great depression	241909	11018	4	2	1.95
free trial	241909	11018	4	2	1.95
example sentences	241909	11018	4	2	1.95
is the	241909	11018	74	8	1.89
ireland +	241909	11018	12	3	1.86
* what	241909	11018	12	3	1.86
as part	241909	11018	12	3	1.86
and students	241909	11018	12	3	1.86
merriam webster	241909	11018	12	3	1.86
has not	241909	11018	12	3	1.86
what you	241909	11018	12	3	1.86
in november	241909	11018	12	3	1.86
difference between	241909	11018	12	3	1.86
the covid	241909	11018	208	16	1.84
have a	241909	11018	48	6	1.81
* taiwan	241909	11018	13	3	1.77
* economic	241909	11018	13	3	1.77
evacuations *	241909	11018	13	3	1.77
rise in	241909	11018	13	3	1.77
law enforcement	241909	11018	13	3	1.77
a reduction	241909	11018	13	3	1.77
using the	241909	11018	13	3	1.77
with a	241909	11018	110	10	1.77
to enforce	241909	11018	5	2	1.74
where a	241909	11018	5	2	1.74
said it	241909	11018	5	2	1.74
xi jinping	241909	11018	5	2	1.74
the building	241909	11018	5	2	1.74
used when	241909	11018	5	2	1.74
schools should	241909	11018	5	2	1.74
fire alarm	241909	11018	5	2	1.74
is critical	241909	11018	5	2	1.74
system and	241909	11018	5	2	1.74
alarm systems	241909	11018	5	2	1.74
system is	241909	11018	5	2	1.74
to everyone	241909	11018	5	2	1.74
other uses	241909	11018	5	2	1.74
implemented in	241909	11018	5	2	1.74
in latin	241909	11018	5	2	1.74
and 1	241909	11018	5	2	1.74
imposed a	241909	11018	5	2	1.74
was declared	241909	11018	5	2	1.74
the facility	241909	11018	5	2	1.74
sponsor message	241909	11018	5	2	1.74
shooting *	241909	11018	5	2	1.74
italy and	241909	11018	5	2	1.74
^ "a	241909	11018	5	2	1.74
global population	241909	11018	5	2	1.74
a complete	241909	11018	5	2	1.74
stringent measures	241909	11018	5	2	1.74
in melbourne	241909	11018	5	2	1.74
expanded to	241909	11018	5	2	1.74
"impact of	241909	11018	5	2	1.74
from june	241909	11018	5	2	1.74
^n ^o	241909	11018	5	2	1.74
means for	241909	11018	5	2	1.74
you and	241909	11018	5	2	1.74
the existing	241909	11018	5	2	1.74
the governor	241909	11018	5	2	1.74
in levels	241909	11018	5	2	1.74
no2 so2	241909	11018	5	2	1.74
so2 and	241909	11018	5	2	1.74
middle and	241909	11018	5	2	1.74
pakistan india	241909	11018	5	2	1.74
in aerosol	241909	11018	5	2	1.74
go away	241909	11018	5	2	1.74
used the	241909	11018	5	2	1.74
california governor	241909	11018	5	2	1.74
andrew cuomo	241909	11018	5	2	1.74
to buy	241909	11018	5	2	1.74
the introduction	241909	11018	5	2	1.74
quickly to	241909	11018	5	2	1.74
first death	241909	11018	5	2	1.74
* test	241909	11018	5	2	1.74
t have	241909	11018	5	2	1.74
1 the	241909	11018	5	2	1.74
by a	241909	11018	37	5	1.72
in a	241909	11018	164	13	1.71
2020 and	241909	11018	25	4	1.69
* vaccination	241909	11018	14	3	1.69
from april	241909	11018	14	3	1.69
of your	241909	11018	14	3	1.69
community transmission	241909	11018	14	3	1.69
government to	241909	11018	14	3	1.69
the effects	241909	11018	14	3	1.69
of the	241909	11018	993	54	1.62
china s	241909	11018	15	3	1.61
when a	241909	11018	15	3	1.61
