token	corpus size	all contexts size	frequency	co-frequency	specificity
least not	217385	14443	2	2	2.36
the men	217385	14443	2	2	2.36
men bush	217385	14443	2	2	2.36
bush chose	217385	14443	2	2	2.36
effort believed	217385	14443	2	2	2.36
important component	217385	14443	2	2	2.36
mitigation plan	217385	14443	2	2	2.36
cdc in	217385	14443	2	2	2.36
february 2007	217385	14443	2	2	2.36
2007 stopped	217385	14443	2	2	2.36
of mandating	217385	14443	2	2	2.36
but came	217385	14443	2	2	2.36
came as	217385	14443	2	2	2.36
close as	217385	14443	2	2	2.36
as its	217385	14443	2	2	2.36
its authors	217385	14443	2	2	2.36
authors dared	217385	14443	2	2	2.36
dared calling	217385	14443	2	2	2.36
are achievable	217385	14443	2	2	2.36
achievable in	217385	14443	2	2	2.36
where hundreds	217385	14443	2	2	2.36
virus truly	217385	14443	2	2	2.36
truly go	217385	14443	2	2	2.36
away during	217385	14443	2	2	2.36
simply hide	217385	14443	2	2	2.36
hide waiting	217385	14443	2	2	2.36
to reemerge	217385	14443	2	2	2.36
reemerge when	217385	14443	2	2	2.36
it ended	217385	14443	2	2	2.36
full reckoning	217385	14443	2	2	2.36
reckoning in	217385	14443	2	2	2.36
public conversation	217385	14443	2	2	2.36
conversation is	217385	14443	2	2	2.36
to embrace	217385	14443	2	2	2.36
clear about	217385	14443	2	2	2.36
any purpose	217385	14443	2	2	2.36
purpose other	217385	14443	2	2	2.36
than keeping	217385	14443	2	2	2.36
keeping hospitals	217385	14443	2	2	2.36
being overrun	217385	14443	2	2	2.36
overrun in	217385	14443	2	2	2.36
a definitive	217385	14443	2	2	2.36
definitive accounting	217385	14443	2	2	2.36
damage from	217385	14443	2	2	2.36
outweighed the	217385	14443	2	2	2.36
benefits it	217385	14443	2	2	2.36
least an	217385	14443	2	2	2.36
to nudge	217385	14443	2	2	2.36
almost as	217385	14443	2	2	2.36
as tough	217385	14443	2	2	2.36
tough as	217385	14443	2	2	2.36
as chinaâs	217385	14443	2	2	2.36
italians had	217385	14443	2	2	2.36
19 up	217385	14443	2	2	2.36
from 630	217385	14443	2	2	2.36
630 when	217385	14443	2	2	2.36
london the	217385	14443	2	2	2.36
italian governmentâs	217385	14443	2	2	2.36
governmentâs decision	217385	14443	2	2	2.36
follow chinaâs	217385	14443	2	2	2.36
example meant	217385	14443	2	2	2.36
were suddenly	217385	14443	2	2	2.36
suddenly a	217385	14443	2	2	2.36
world policy	217385	14443	2	2	2.36
policy option	217385	14443	2	2	2.36
option in	217385	14443	2	2	2.36
western democratic	217385	14443	2	2	2.36
push the	217385	14443	2	2	2.36
and british	217385	14443	2	2	2.36
british governments	217385	14443	2	2	2.36
to commit	217385	14443	2	2	2.36
commit to	217385	14443	2	2	2.36
long haul	217385	14443	2	2	2.36
he ordered	217385	14443	2	2	2.36
of fergusonâs	217385	14443	2	2	2.36
fergusonâs press	217385	14443	2	2	2.36
after johnson	217385	14443	2	2	2.36
johnson imposed	217385	14443	2	2	2.36
imposed the	217385	14443	2	2	2.36
was visited	217385	14443	2	2	2.36
visited twice	217385	14443	2	2	2.36
twice by	217385	14443	2	2	2.36
his mistress	217385	14443	2	2	2.36
trump he	217385	14443	2	2	2.36
he never	217385	14443	2	2	2.36
never used	217385	14443	2	2	2.36
was worried	217385	14443	2	2	2.36
worried enough	217385	14443	2	2	2.36
were important	217385	14443	2	2	2.36
important questions	217385	14443	2	2	2.36
questions that	217385	14443	2	2	2.36
one advocating	217385	14443	2	2	2.36
advocating for	217385	14443	2	2	2.36
addressed maybe	217385	14443	2	2	2.36
maybe because	217385	14443	2	2	2.36
because in	217385	14443	2	2	2.36
the questions	217385	14443	2	2	2.36
did slow	217385	14443	2	2	2.36
the virusâs	217385	14443	2	2	2.36
virusâs progression	217385	14443	2	2	2.36
progression what	217385	14443	2	2	2.36
happen when	217385	14443	2	2	2.36
regardless in	217385	14443	2	2	2.36
the space	217385	14443	2	2	2.36
space of	217385	14443	2	2	2.36
had gone	217385	14443	2	2	2.36
being unthinkable	217385	14443	2	2	2.36
unthinkable to	217385	14443	2	2	2.36
an unquestioned	217385	14443	2	2	2.36
unquestioned tool	217385	14443	2	2	2.36
when state	217385	14443	2	2	2.36
state public	217385	14443	2	2	2.36
officials explained	217385	14443	2	2	2.36
explained to	217385	14443	2	2	2.36
countryâs governors	217385	14443	2	2	2.36
governors why	217385	14443	2	2	2.36
were necessary	217385	14443	2	2	2.36
they talked	217385	14443	2	2	2.36
talked primarily	217385	14443	2	2	2.36
primarily about	217385	14443	2	2	2.36
about âbendingâ	217385	14443	2	2	2.36
âbendingâ or	217385	14443	2	2	2.36
or âflattening	217385	14443	2	2	2.36
âflattening the	217385	14443	2	2	2.36
behaviors â	217385	14443	2	2	2.36
said california	217385	14443	2	2	2.36
governor gavin	217385	14443	2	2	2.36
gavin newsom	217385	14443	2	2	2.36
newsom in	217385	14443	2	2	2.36
in announcing	217385	14443	2	2	2.36
announcing his	217385	14443	2	2	2.36
his stateâs	217385	14443	2	2	2.36
march 19	217385	14443	2	2	2.36
19 âwe	217385	14443	2	2	2.36
âwe can	217385	14443	2	2	2.36
can truly	217385	14443	2	2	2.36
truly bend	217385	14443	2	2	2.36
bend the	217385	14443	2	2	2.36
after newsom	217385	14443	2	2	2.36
newsom then	217385	14443	2	2	2.36
governor andrew	217385	14443	2	2	2.36
cuomo announced	217385	14443	2	2	2.36
happen without	217385	14443	2	2	2.36
they explained	217385	14443	2	2	2.36
second chart	217385	14443	2	2	2.36
gradual upturn	217385	14443	2	2	2.36
upturn once	217385	14443	2	2	2.36
measures took	217385	14443	2	2	2.36
took effect	217385	14443	2	2	2.36
who later	217385	14443	2	2	2.36
later criticized	217385	14443	2	2	2.36
largely agreed	217385	14443	2	2	2.36
agreed on	217385	14443	2	2	2.36
nabarro the	217385	14443	2	2	2.36
health organizationâs	217385	14443	2	2	2.36
organizationâs covid	217385	14443	2	2	2.36
19 envoy	217385	14443	2	2	2.36
envoy and	217385	14443	2	2	2.36
critic put	217385	14443	2	2	2.36
put it	217385	14443	2	2	2.36
it âthe	217385	14443	2	2	2.36
only time	217385	14443	2	2	2.36
we believe	217385	14443	2	2	2.36
believe a	217385	14443	2	2	2.36
justified is	217385	14443	2	2	2.36
buy you	217385	14443	2	2	2.36
you time	217385	14443	2	2	2.36
to reorganize	217385	14443	2	2	2.36
reorganize regroup	217385	14443	2	2	2.36
countryâs biggest	217385	14443	2	2	2.36
cities continually	217385	14443	2	2	2.36
continually reimposed	217385	14443	2	2	2.36
cases â	217385	14443	2	2	2.36
which naturally	217385	14443	2	2	2.36
naturally leads	217385	14443	2	2	2.36
obvious question	217385	14443	2	2	2.36
question did	217385	14443	2	2	2.36
help keep	217385	14443	2	2	2.36
keep americans	217385	14443	2	2	2.36
americans alive	217385	14443	2	2	2.36
mixed â	217385	14443	2	2	2.36
their findings	217385	14443	2	2	2.36
findings their	217385	14443	2	2	2.36
their methodology	217385	14443	2	2	2.36
methodology even	217385	14443	2	2	2.36
even their	217385	14443	2	2	2.36
their definition	217385	14443	2	2	2.36
journal the	217385	14443	2	2	2.36
lancet printed	217385	14443	2	2	2.36
printed a	217385	14443	2	2	2.36
that âfull	217385	14443	2	2	2.36
and wide	217385	14443	2	2	2.36
wide spread	217385	14443	2	2	2.36
spread covid	217385	14443	2	2	2.36
testing were	217385	14443	2	2	2.36
not associated	217385	14443	2	2	2.36
â[t]he findings	217385	14443	2	2	2.36
findings in	217385	14443	2	2	2.36
this paper	217385	14443	2	2	2.36
paper suggest	217385	14443	2	2	2.36
policies have	217385	14443	2	2	2.36
lower mortality	217385	14443	2	2	2.36
mortality â	217385	14443	2	2	2.36
âin other	217385	14443	2	2	2.36
words â	217385	14443	2	2	2.36
not worked	217385	14443	2	2	2.36
worked as	217385	14443	2	2	2.36
as intended	217385	14443	2	2	2.36
the prominent	217385	14443	2	2	2.36
prominent epidemiologist	217385	14443	2	2	2.36
epidemiologist at	217385	14443	2	2	2.36
of minnesota	217385	14443	2	2	2.36
minnesota also	217385	14443	2	2	2.36
also doesnât	217385	14443	2	2	2.36
doesnât think	217385	14443	2	2	2.36
did any	217385	14443	2	2	2.36
any good	217385	14443	2	2	2.36
actually no	217385	14443	2	2	2.36
no role	217385	14443	2	2	2.36
â as	217385	14443	2	2	2.36
for flattening	217385	14443	2	2	2.36
curve âthatâs	217385	14443	2	2	2.36
âthatâs not	217385	14443	2	2	2.36
â osterholm	217385	14443	2	2	2.36
osterholm says	217385	14443	2	2	2.36
fauci was	217385	14443	2	2	2.36
was probably	217385	14443	2	2	2.36
known defender	217385	14443	2	2	2.36
defender of	217385	14443	2	2	2.36
a life	217385	14443	2	2	2.36
evidence seems	217385	14443	2	2	2.36
with those	217385	14443	2	2	2.36
who say	217385	14443	2	2	2.36
not save	217385	14443	2	2	2.36
save many	217385	14443	2	2	2.36
many lives	217385	14443	2	2	2.36
these sociological	217385	14443	2	2	2.36
sociological factors	217385	14443	2	2	2.36
factors appear	217385	14443	2	2	2.36
made a	217385	14443	2	2	2.36
bigger difference	217385	14443	2	2	2.36
difference than	217385	14443	2	2	2.36
were âassociated	217385	14443	2	2	2.36
âassociated with	217385	14443	2	2	2.36
a statistically	217385	14443	2	2	2.36
statistically significant	217385	14443	2	2	2.36
and meaningfully	217385	14443	2	2	2.36
meaningfully large	217385	14443	2	2	2.36
large reduction	217385	14443	2	2	2.36
in attempting	217385	14443	2	2	2.36
to gauge	217385	14443	2	2	2.36
gauge the	217385	14443	2	2	2.36
most appropriate	217385	14443	2	2	2.36
appropriate way	217385	14443	2	2	2.36
way is	217385	14443	2	2	2.36
look not	217385	14443	2	2	2.36
at covid	217385	14443	2	2	2.36
shouldered from	217385	14443	2	2	2.36
worldâs public	217385	14443	2	2	2.36
officials for	217385	14443	2	2	2.36
for refusing	217385	14443	2	2	2.36
to institute	217385	14443	2	2	2.36
it wound	217385	14443	2	2	2.36
up seeing	217385	14443	2	2	2.36
rate during	217385	14443	2	2	2.36
not unreasonable	217385	14443	2	2	2.36
