token	corpus size	all contexts size	frequency	co-frequency	specificity
"ont permis	89580	6560	2	2	2.27
permis d	89580	6560	2	2	2.27
jours sous	89580	6560	2	2	2.27
vécus par	89580	6560	2	2	2.27
français depuis	89580	6560	2	2	2.27
depuis mars	89580	6560	2	2	2.27
pas connu	89580	6560	2	2	2.27
que pendant	89580	6560	2	2	2.27
pendant 157	89580	6560	2	2	2.27
en couple	89580	6560	2	2	2.27
la meilleure	89580	6560	2	2	2.27
meilleure preuve	89580	6560	2	2	2.27
afp l	89580	6560	2	2	2.27
efficacité du	89580	6560	2	2	2.27
français les	89580	6560	2	2	2.27
et limiter	89580	6560	2	2	2.27
sédentarité l	89580	6560	2	2	2.27
repères au	89580	6560	2	2	2.27
accès rapides	89580	6560	2	2	2.27
effets négatifs	89580	6560	2	2	2.27
négatifs du	89580	6560	2	2	2.27
changements de	89580	6560	2	2	2.27
10 ont	89580	6560	2	2	2.27
expérimentale pour	89580	6560	2	2	2.27
pour tester	89580	6560	2	2	2.27
tester la	89580	6560	2	2	2.27
la résistance	89580	6560	2	2	2.27
résistance des	89580	6560	2	2	2.27
équipements de	89580	6560	2	2	2.27
de sectorisation	89580	6560	2	2	2.27
sectorisation et	89580	6560	2	2	2.27
une circulation	89580	6560	2	2	2.27
circulation maîtrisée	89580	6560	2	2	2.27
maîtrisée d	89580	6560	2	2	2.27
de gaz	89580	6560	2	2	2.27
dynamique intervient	89580	6560	2	2	2.27
intervient en	89580	6560	2	2	2.27
en complément	89580	6560	2	2	2.27
complément d	89580	6560	2	2	2.27
d enceintes	89580	6560	2	2	2.27
text &#8203	89580	6560	2	2	2.27
fonctionnement des	89580	6560	2	2	2.27
les classes	89580	6560	2	2	2.27
classes de	89580	6560	2	2	2.27
vie pendant	89580	6560	2	2	2.27
des écarts	89580	6560	2	2	2.27
écarts selon	89580	6560	2	2	2.27
catégorie socioprofessionnelle	89580	6560	2	2	2.27
seules jugent	89580	6560	2	2	2.27
7 à	89580	6560	2	2	2.27
métropole sur	89580	6560	2	2	2.27
vingt questions	89580	6560	2	2	2.27
questions administrées	89580	6560	2	2	2.27
administrées du	89580	6560	2	2	2.27
au 16	89580	6560	2	2	2.27
de collecte	89580	6560	2	2	2.27
collecte a	89580	6560	2	2	2.27
lieu durant	89580	6560	2	2	2.27
dernière semaine	89580	6560	2	2	2.27
déclaré du	89580	6560	2	2	2.27
et celle	89580	6560	2	2	2.27
période propice	89580	6560	2	2	2.27
une interrogation	89580	6560	2	2	2.27
interrogation rétrospective	89580	6560	2	2	2.27
rétrospective sur	89580	6560	2	2	2.27
maladie n	89580	6560	2	2	2.27
ont donc	89580	6560	2	2	2.27
donc pratiquement	89580	6560	2	2	2.27
pratiquement pas	89580	6560	2	2	2.27
impacté les	89580	6560	2	2	2.27
revenus durant	89580	6560	2	2	2.27
les habitudes	89580	6560	2	2	2.27
un mois	89580	6560	11	4	2.25
ans ou	89580	6560	32	7	2.25
à la	89580	6560	223	26	2.24
% caption	89580	6560	6	3	2.20
caption figure	89580	6560	6	3	2.20
button imprimer	89580	6560	6	3	2.20
aux enfants	89580	6560	6	3	2.20
l extérieur	89580	6560	6	3	2.20
pour désigner	89580	6560	6	3	2.20
dans certains	89580	6560	6	3	2.20
au 15	89580	6560	6	3	2.20
hygiène de	89580	6560	6	3	2.20
est un	89580	6560	25	6	2.19
de distanciation	89580	6560	18	5	2.17
la france	89580	6560	43	8	2.08
fonction de	89580	6560	7	3	1.99
l ampleur	89580	6560	7	3	1.99
jours de	89580	6560	7	3	1.99
les adolescents	89580	6560	7	3	1.99
vie et	89580	6560	7	3	1.99
plus en	89580	6560	7	3	1.99
la table	89580	6560	7	3	1.99
un premier	89580	6560	7	3	1.99
du 16	89580	6560	7	3	1.99
le couvre	89580	6560	7	3	1.99
l hygiène	89580	6560	7	3	1.99
matières radioactives	89580	6560	7	3	1.99
une période	89580	6560	13	4	1.98
un nouveau	89580	6560	13	4	1.98
la deuxième	89580	6560	13	4	1.98
» le	89580	6560	13	4	1.98
ou de	89580	6560	36	7	1.98
confinement	89580	6560	444	43	1.92
n est	89580	6560	65	10	1.92
est de	89580	6560	14	4	1.87
du temps	89580	6560	14	4	1.87
se prolonge	89580	6560	3	2	1.83
à adapter	89580	6560	3	2	1.83
récurrent pendant	89580	6560	3	2	1.83
grâce aux	89580	6560	3	2	1.83
les rencontres	89580	6560	3	2	1.83
aime pas	89580	6560	3	2	1.83
émergence annoncée	89580	6560	3	2	1.83
reprise de	89580	6560	3	2	1.83
a décidé	89580	6560	3	2	1.83
7 avril	89580	6560	3	2	1.83
son efficacité	89580	6560	3	2	1.83
des modèles	89580	6560	3	2	1.83
ce sujet	89580	6560	3	2	1.83
novembre 2022	89580	6560	3	2	1.83
toutes nos	89580	6560	3	2	1.83
nos ressources	89580	6560	3	2	1.83
ressources sur	89580	6560	3	2	1.83
confeado une	89580	6560	3	2	1.83
destinée aux	89580	6560	3	2	1.83
ans ont	89580	6560	3	2	1.83
et alimentaires	89580	6560	3	2	1.83
place à	89580	6560	3	2	1.83
plus sur	89580	6560	3	2	1.83
mesure sanitaire	89580	6560	3	2	1.83
premier temps	89580	6560	3	2	1.83
« lockdown	89580	6560	3	2	1.83
préserver la	89580	6560	3	2	1.83
désigner le	89580	6560	3	2	1.83
les inégalités	89580	6560	3	2	1.83
population française	89580	6560	3	2	1.83
2020 par	89580	6560	3	2	1.83
désigne l	89580	6560	3	2	1.83
national est	89580	6560	3	2	1.83
couvre feux	89580	6560	3	2	1.83
button accès	89580	6560	3	2	1.83
19 button	89580	6560	3	2	1.83
épisodes de	89580	6560	3	2	1.83
précédent button	89580	6560	3	2	1.83
puis le	89580	6560	3	2	1.83
de ralentissement	89580	6560	3	2	1.83
ralentissement de	89580	6560	3	2	1.83
2020 le	89580	6560	3	2	1.83
feu que	89580	6560	3	2	1.83
limiter la	89580	6560	3	2	1.83
anses adapte	89580	6560	3	2	1.83
de sédentarité	89580	6560	3	2	1.83
les changements	89580	6560	3	2	1.83
l installation	89580	6560	3	2	1.83
des équipements	89580	6560	3	2	1.83
des enceintes	89580	6560	3	2	1.83
la catégorie	89580	6560	3	2	1.83
plus pénible	89580	6560	3	2	1.83
modestes 1<r>	89580	6560	3	2	1.83
dernier quintile	89580	6560	3	2	1.83
À quel	89580	6560	3	2	1.83
de métropole	89580	6560	3	2	1.83
de vingt	89580	6560	3	2	1.83
du 27	89580	6560	3	2	1.83
semaine du	89580	6560	3	2	1.83
pas impacté	89580	6560	3	2	1.83
ouvrir dans	89580	6560	3	2	1.83
si le	89580	6560	8	3	1.82
vague de	89580	6560	8	3	1.82
permis de	89580	6560	8	3	1.82
le terme	89580	6560	8	3	1.82
19 a	89580	6560	8	3	1.82
15 décembre	89580	6560	8	3	1.82
au travers	89580	6560	8	3	1.82
l enceinte	89580	6560	8	3	1.82
ou plus	89580	6560	31	6	1.77
déconfinement	89580	6560	31	6	1.77
le cadre	89580	6560	15	4	1.77
les mesures	89580	6560	23	5	1.74
a pas	89580	6560	23	5	1.74
tiers des	89580	6560	9	3	1.68
la courbe	89580	6560	9	3	1.68
* coronavirus	89580	6560	9	3	1.68
durée de	89580	6560	9	3	1.68
des périodes	89580	6560	9	3	1.68
quel point	89580	6560	9	3	1.68
qui a	89580	6560	24	5	1.68
par les	89580	6560	53	8	1.62
partir du	89580	6560	17	4	1.59
à s	89580	6560	4	2	1.56
s interroger	89580	6560	4	2	1.56
abandon permanent	89580	6560	4	2	1.56
permanent ou	89580	6560	4	2	1.56
ou récurrent	89580	6560	4	2	1.56
les relations	89580	6560	4	2	1.56
personnes à	89580	6560	4	2	1.56
plus vite	89580	6560	4	2	1.56
une émergence	89580	6560	4	2	1.56
quatre semaines	89580	6560	4	2	1.56
compris de	89580	6560	4	2	1.56
décès et	89580	6560	4	2	1.56
total de	89580	6560	4	2	1.56
sa population	89580	6560	4	2	1.56
accompagner d	89580	6560	4	2	1.56
associées button	89580	6560	4	2	1.56
button télécharger	89580	6560	4	2	1.56
télécharger button	89580	6560	4	2	1.56
ajouter au	89580	6560	4	2	1.56
au classeur	89580	6560	4	2	1.56
classeur button	89580	6560	4	2	1.56
button exporter	89580	6560	4	2	1.56
par rapport	89580	6560	4	2	1.56
est mis	89580	6560	4	2	1.56
âgés de	89580	6560	4	2	1.56
9 à	89580	6560	4	2	1.56
les différents	89580	6560	4	2	1.56
isolement des	89580	6560	4	2	1.56
à domicile	89580	6560	4	2	1.56
une mise	89580	6560	4	2	1.56
2020 *	89580	6560	4	2	1.56
* immunité	89580	6560	4	2	1.56
des rassemblements	89580	6560	4	2	1.56
france les	89580	6560	4	2	1.56
19 le	89580	6560	4	2	1.56
button précédent	89580	6560	4	2	1.56
une forme	89580	6560	4	2	1.56
sous couvre	89580	6560	4	2	1.56
france n	89580	6560	4	2	1.56
sur 10	89580	6560	4	2	1.56
associés à	89580	6560	4	2	1.56
en cellule	89580	6560	4	2	1.56
un changement	89580	6560	4	2	1.56
à gants	89580	6560	4	2	1.56
d air	89580	6560	4	2	1.56
personnes seules	89580	6560	4	2	1.56
figure 3	89580	6560	4	2	1.56
de vie]	89580	6560	4	2	1.56
vie] tableaufigure	89580	6560	4	2	1.56
vous a	89580	6560	4	2	1.56
français de	89580	6560	4	2	1.56
travers de	89580	6560	4	2	1.56
27 avril	89580	6560	4	2	1.56
mars au	89580	6560	4	2	1.56
celle qui	89580	6560	4	2	1.56
propice à	89580	6560	4	2	1.56
de tous	89580	6560	10	3	1.56
» et	89580	6560	10	3	1.56
deuxième vague	89580	6560	10	3	1.56
les conséquences	89580	6560	10	3	1.56
à paris	89580	6560	10	3	1.56
vie en	89580	6560	10	3	1.56
d un	89580	6560	121	14	1.55
le 16	89580	6560	18	4	1.52
sur une	89580	6560	18	4	1.52
à un	89580	6560	47	7	1.47
l objectif	89580	6560	11	3	1.45
un tiers	89580	6560	11	3	1.45
octobre 2020	89580	6560	11	3	1.45
d abord	89580	6560	11	3	1.45
2020 et	89580	6560	11	3	1.45
* partager	89580	6560	11	3	1.45
vie des	89580	6560	11	3	1.45
les autorités	89580	6560	19	4	1.45
% des	89580	6560	59	8	1.42
et les	89580	6560	93	11	1.41
qui ont	89580	6560	29	5	1.39
avant la	89580	6560	20	4	1.38
la fin	89580	6560	20	4	1.38
de leurs	89580	6560	20	4	1.38
à partir	89580	6560	20	4	1.38
par une	89580	6560	20	4	1.38
et certains	89580	6560	5	2	1.37
adapter les	89580	6560	5	2	1.37
avoir été	89580	6560	5	2	1.37
à travers	89580	6560	5	2	1.37
philippe sansonetti	89580	6560	5	2	1.37
dynamique de	89580	6560	5	2	1.37
en une	89580	6560	5	2	1.37
le 7	89580	6560	5	2	1.37
s accompagner	89580	6560	5	2	1.37
button ajouter	89580	6560	5	2	1.37
celle du	89580	6560	5	2	1.37
place du	89580	6560	5	2	1.37
le 30	89580	6560	5	2	1.37
terme de	89580	6560	5	2	1.37
2020 dans	89580	6560	5	2	1.37
générale du	89580	6560	5	2	1.37
s être	89580	6560	5	2	1.37
aplatir la	89580	6560	5	2	1.37
des écoles	89580	6560	5	2	1.37
qui va	89580	6560	5	2	1.37
de couvre	89580	6560	5	2	1.37
lucas /	89580	6560	5	2	1.37
épidémiologiste à	89580	6560	5	2	1.37
à franceinfo	89580	6560	5	2	1.37
l efficacité	89580	6560	5	2	1.37
air ou	89580	6560	5	2	1.37
les produits	89580	6560	5	2	1.37
« À	89580	6560	5	2	1.37
la dernière	89580	6560	5	2	1.37
les effets	89580	6560	12	3	1.36
la propagation	89580	6560	12	3	1.36
et le	89580	6560	51	7	1.34
est une	89580	6560	21	4	1.33
| modifier	89580	6560	74	9	1.32
le code]	89580	6560	74	9	1.32
a été	89580	6560	63	8	1.31
sur l	89580	6560	64	8	1.29
contre l	89580	6560	13	3	1.28
n ont	89580	6560	13	3	1.28
19 *	89580	6560	13	3	1.28
est quoi	89580	6560	22	4	1.27
de plus	89580	6560	22	4	1.27
le plus	89580	6560	22	4	1.27
canal détox	89580	6560	6	2	1.23
espagne et	89580	6560	6	2	1.23
insee focus	89580	6560	6	2	1.23
% et	89580	6560	6	2	1.23
entre juillet	89580	6560	6	2	1.23
pas pour	89580	6560	6	2	1.23
et a	89580	6560	6	2	1.23
du 3	89580	6560	6	2	1.23
3 avril	89580	6560	6	2	1.23
mois après	89580	6560	6	2	1.23
2020 la	89580	6560	6	2	1.23
une étude	89580	6560	6	2	1.23
16 ans	89580	6560	6	2	1.23
articles connexes	89580	6560	6	2	1.23
] basculer	89580	6560	6	2	1.23
basculer la	89580	6560	6	2	1.23
table des	89580	6560	6	2	1.23
des conséquences	89580	6560	6	2	1.23
coronavirus covid	89580	6560	6	2	1.23
aussi *	89580	6560	6	2	1.23
forme de	89580	6560	6	2	1.23
connu de	89580	6560	6	2	1.23
a t	89580	6560	6	2	1.23
/ afp	89580	6560	6	2	1.23
une politique	89580	6560	6	2	1.23
des situations	89580	6560	6	2	1.23
de ventilation	89580	6560	6	2	1.23
vers l	89580	6560	6	2	1.23
migration content	89580	6560	6	2	1.23
question «	89580	6560	6	2	1.23
sur leurs	89580	6560	6	2	1.23
ensemble du	89580	6560	6	2	1.23
un nouvel	89580	6560	6	2	1.23
mesure de	89580	6560	14	3	1.21
modifier le	89580	6560	80	9	1.20
la crise	89580	6560	34	5	1.19
crise sanitaire	89580	6560	24	4	1.18
la situation	89580	6560	24	4	1.18
octobre 2021	89580	6560	15	3	1.14
est le	89580	6560	15	3	1.14
de maladie	89580	6560	15	3	1.14
il a	89580	6560	15	3	1.14
instagram canal	89580	6560	1	1	1.14
* >	89580	6560	1	1	1.14
> canal	89580	6560	1	1	1.14
détox un	89580	6560	1	1	1.14
inutile vraiment	89580	6560	1	1	1.14
©chris barbalis	89580	6560	1	1	1.14
barbalis on	89580	6560	1	1	1.14
on unsplash	89580	6560	1	1	1.14
unsplash l	89580	6560	1	1	1.14
de descendre	89580	6560	1	1	1.14
descendre en	89580	6560	1	1	1.14
dessous d	89580	6560	1	1	1.14
personne contaminée	89580	6560	1	1	1.14
contaminée par	89580	6560	1	1	1.14
utile le	89580	6560	1	1	1.14
qui demande	89580	6560	1	1	1.14
demande du	89580	6560	1	1	1.14
pour montrer	89580	6560	1	1	1.14
montrer ses	89580	6560	1	1	1.14
ses premiers	89580	6560	1	1	1.14
système immunitaire	89580	6560	1	1	1.14
immunitaire il	89580	6560	1	1	1.14
permettre une	89580	6560	1	1	1.14
telle réduction	89580	6560	1	1	1.14
italie que	89580	6560	1	1	1.14
permet après	89580	6560	1	1	1.14
période plus	89580	6560	1	1	1.14
moins longue	89580	6560	1	1	1.14
longue en	89580	6560	1	1	1.14
laisse par	89580	6560	1	1	1.14
ailleurs du	89580	6560	1	1	1.14
temps aux	89580	6560	1	1	1.14
pour programmer	89580	6560	1	1	1.14
programmer l	89580	6560	1	1	1.14
était interrompu	89580	6560	1	1	1.14
interrompu en	89580	6560	1	1	1.14
france aujourd	89580	6560	1	1	1.14
hui on	89580	6560	1	1	1.14
on verrait	89580	6560	1	1	1.14
verrait très	89580	6560	1	1	1.14
très probablement	89580	6560	1	1	1.14
probablement les	89580	6560	1	1	1.14
quelles sont	89580	6560	1	1	1.14
les perspectives	89580	6560	1	1	1.14
perspectives concernant	89580	6560	1	1	1.14
2022 ·	89580	6560	1	1	1.14
· n°	89580	6560	1	1	1.14
n° 265	89580	6560	1	1	1.14
265 insee	89580	6560	1	1	1.14
focus pendant	89580	6560	1	1	1.14
famille marie	89580	6560	1	1	1.14
insee pendant	89580	6560	1	1	1.14
périodes particulières	89580	6560	1	1	1.14
particulières des	89580	6560	1	1	1.14
ailleurs amené	89580	6560	1	1	1.14
les modes	89580	6560	1	1	1.14
communication avec	89580	6560	1	1	1.14
famille pendant	89580	6560	1	1	1.14
19 17	89580	6560	1	1	1.14
mars 10	89580	6560	1	1	1.14
ou souvent	89580	6560	1	1	1.14
permanence perdues	89580	6560	1	1	1.14
abandonnées pendant	89580	6560	1	1	1.14
senties perdues	89580	6560	1	1	1.14
abandonnées de	89580	6560	1	1	1.14
façon récurrente	89580	6560	1	1	1.14
permanente pendant	89580	6560	1	1	1.14
déclaré l	89580	6560	1	1	1.14
été de	89580	6560	1	1	1.14
nouveau au	89580	6560	1	1	1.14
des quatre	89580	6560	1	1	1.14
s de	89580	6560	1	1	1.14
confinement]	89580	6560	1	1	1.14
limitant voire	89580	6560	1	1	1.14
voire interdisant	89580	6560	1	1	1.14
interdisant les	89580	6560	1	1	1.14
rencontres ont	89580	6560	1	1	1.14
ont amené	89580	6560	1	1	1.14
hommes l	89580	6560	1	1	1.14
également été	89580	6560	1	1	1.14
été pendant	89580	6560	1	1	1.14
respectivement 44	89580	6560	1	1	1.14
et 23	89580	6560	1	1	1.14
contacts familiaux	89580	6560	1	1	1.14
familiaux à	89580	6560	1	1	1.14
distance ne	89580	6560	1	1	1.14
observe plus	89580	6560	1	1	1.14
plus après	89580	6560	1	1	1.14
rencontres étant	89580	6560	1	1	1.14
étant à	89580	6560	1	1	1.14
nouveau possibles	89580	6560	1	1	1.14
quotidiennes rencontres	89580	6560	1	1	1.14
quotidiennes avant	89580	6560	1	1	1.14
2021 avant	89580	6560	1	1	1.14
famille ont	89580	6560	1	1	1.14
ont peu	89580	6560	1	1	1.14
évolué pendant	89580	6560	1	1	1.14
plus échangeaient	89580	6560	1	1	1.14
échangeaient quotidiennement	89580	6560	1	1	1.14
étaient 19	89580	6560	1	1	1.14
faire pendant	89580	6560	1	1	1.14
voisins pendant	89580	6560	1	1	1.14
19 pendant	89580	6560	1	1	1.14
encore depuis	89580	6560	1	1	1.14
depuis juillet	89580	6560	1	1	1.14
com »	89580	6560	1	1	1.14
accueil o	89580	6560	1	1	1.14
o vidéos	89580	6560	1	1	1.14
vidéos o	89580	6560	1	1	1.14
o monde	89580	6560	1	1	1.14
monde o	89580	6560	1	1	1.14
23 00	89580	6560	1	1	1.14
00 modifié	89580	6560	1	1	1.14
modifié le	89580	6560	1	1	1.14
14 octobre	89580	6560	1	1	1.14
11 47	89580	6560	1	1	1.14
47 60	89580	6560	1	1	1.14
jeux button	89580	6560	1	1	1.14
voir d	89580	6560	1	1	1.14
autres vidéos	89580	6560	1	1	1.14
dnt=1&app_id=122963 c	89580	6560	1	1	1.14
est quand	89580	6560	1	1	1.14
quand on	89580	6560	1	1	1.14
on enferme	89580	6560	1	1	1.14
enferme quelqu	89580	6560	1	1	1.14
un pour	89580	6560	1	1	1.14
protéger ou	89580	6560	1	1	1.14
touche des	89580	6560	1	1	1.14
des milliards	89580	6560	1	1	1.14
mais pourquoi	89580	6560	1	1	1.14
pourquoi c	89580	6560	1	1	1.14
efficace le	89580	6560	1	1	1.14
Âge on	89580	6560	1	1	1.14
a utilisé	89580	6560	1	1	1.14
utilisé le	89580	6560	1	1	1.14
efficace rapidement	89580	6560	1	1	1.14
abus cléclé	89580	6560	1	1	1.14
cléclé 586	89580	6560	1	1	1.14
586 |	89580	6560	1	1	1.14
le 01/02/2021	89580	6560	1	1	1.14
01/02/2021 à	89580	6560	1	1	1.14
20 10	89580	6560	1	1	1.14
10 le	89580	6560	1	1	1.14
est trop	89580	6560	1	1	1.14
trop triste	89580	6560	1	1	1.14
30 je	89580	6560	1	1	1.14
ne comprend	89580	6560	1	1	1.14
comprend pas	89580	6560	1	1	1.14
pas ques	89580	6560	1	1	1.14
ques ce	89580	6560	1	1	1.14
55 hier	89580	6560	1	1	1.14
hier c	89580	6560	1	1	1.14
est té	89580	6560	1	1	1.14
té ma	89580	6560	1	1	1.14
ma fete	89580	6560	1	1	1.14
fete mais	89580	6560	1	1	1.14
suis en	89580	6560	1	1	1.14
grrrrrrr 17	89580	6560	1	1	1.14
15 16	89580	6560	1	1	1.14
16 moi	89580	6560	1	1	1.14
ne peux	89580	6560	1	1	1.14
peux pas	89580	6560	1	1	1.14
pas voir	89580	6560	1	1	1.14
voir ses	89580	6560	1	1	1.14
ses copains	89580	6560	1	1	1.14
18 45	89580	6560	1	1	1.14
45 salut	89580	6560	1	1	1.14
aime le	89580	6560	1	1	1.14
voit plus	89580	6560	1	1	1.14
plus sa	89580	6560	1	1	1.14
sa famille	89580	6560	1	1	1.14
famille même	89580	6560	1	1	1.14
si ma	89580	6560	1	1	1.14
mère fait	89580	6560	1	1	1.14
12 09	89580	6560	1	1	1.14
09 j	89580	6560	1	1	1.14
compris le	89580	6560	1	1	1.14
mais ca	89580	6560	1	1	1.14
ca arrête	89580	6560	1	1	1.14
arrête la	89580	6560	1	1	1.14
maladie be	89580	6560	1	1	1.14
be suis	89580	6560	1	1	1.14
fait pour	89580	6560	1	1	1.14
nous protéger	89580	6560	1	1	1.14
protéger et	89580	6560	1	1	1.14
nous respecterons	89580	6560	1	1	1.14
respecterons ce	89580	6560	1	1	1.14
nous pourrons	89580	6560	1	1	1.14
pourrons vaincre	89580	6560	1	1	1.14
vaincre la	89580	6560	1	1	1.14
mais si	89580	6560	1	1	1.14
si sa	89580	6560	1	1	1.14
sa tue	89580	6560	1	1	1.14
tue la	89580	6560	1	1	1.14
maladie je	89580	6560	1	1	1.14
10 11	89580	6560	1	1	1.14
11 salut	89580	6560	1	1	1.14
aime bien	89580	6560	1	1	1.14
bien le	89580	6560	1	1	1.14
reste chez	89580	6560	1	1	1.14
chez sois	89580	6560	1	1	1.14
sois et	89580	6560	1	1	1.14
parents travaille	89580	6560	1	1	1.14
travaille pas	89580	6560	1	1	1.14
pour certain	89580	6560	1	1	1.14
la rechercheactualitéscovid	89580	6560	1	1	1.14
rechercheactualitéscovid 19	89580	6560	1	1	1.14
recherche toutes	89580	6560	1	1	1.14
logo covid	89580	6560	1	1	1.14
dangers philippe	89580	6560	1	1	1.14
logo institutionnel	89580	6560	1	1	1.14
institutionnel expliquant	89580	6560	1	1	1.14
expliquant les	89580	6560	1	1	1.14
raisons du	89580	6560	1	1	1.14
l insuffisance	89580	6560	1	1	1.14
insuffisance de	89580	6560	1	1	1.14
seule distanciation	89580	6560	1	1	1.14
cette prise	89580	6560	1	1	1.14
parole consacrée	89580	6560	1	1	1.14
consacrée à	89580	6560	1	1	1.14
chapitre 2	89580	6560	1	1	1.14
un essai	89580	6560	1	1	1.14
essai "covid	89580	6560	1	1	1.14
jours qui	89580	6560	1	1	1.14
ont suivi	89580	6560	1	1	1.14
suivi au	89580	6560	1	1	1.14
population en	89580	6560	1	1	1.14
toute conscience	89580	6560	1	1	1.14
conscience du	89580	6560	1	1	1.14
ne survenant	89580	6560	1	1	1.14
survenant qu	89580	6560	1	1	1.14
qu après	89580	6560	1	1	1.14
après quatre	89580	6560	1	1	1.14
à penser	89580	6560	1	1	1.14
penser ce	89580	6560	1	1	1.14
qu aurait	89580	6560	1	1	1.14
sociale qui	89580	6560	1	1	1.14
a amené	89580	6560	1	1	1.14
amené au	89580	6560	1	1	1.14
pays mais	89580	6560	1	1	1.14
pourra se	89580	6560	1	1	1.14
se concevoir	89580	6560	1	1	1.14
concevoir autrement	89580	6560	1	1	1.14
autrement que	89580	6560	1	1	1.14
que par	89580	6560	1	1	1.14
a opté	89580	6560	1	1	1.14
opté en	89580	6560	1	1	1.14
étape pour	89580	6560	1	1	1.14
total rigoureusement	89580	6560	1	1	1.14
rigoureusement exécuté	89580	6560	1	1	1.14
exécuté par	89580	6560	1	1	1.14
appareil étatico	89580	6560	1	1	1.14
étatico politique	89580	6560	1	1	1.14
ne sonnera	89580	6560	1	1	1.14
sonnera pas	89580	6560	1	1	1.14
un ou	89580	6560	1	1	1.14
ou plusieurs	89580	6560	1	1	1.14
plusieurs rebonds	89580	6560	1	1	1.14
rebonds qui	89580	6560	1	1	1.14
qui nécessiteraient	89580	6560	1	1	1.14
nécessiteraient une	89580	6560	1	1	1.14
une reprise	89580	6560	1	1	1.14
en accordéon	89580	6560	1	1	1.14
accordéon »	89580	6560	1	1	1.14
efficacité sera	89580	6560	1	1	1.14
du succès	89580	6560	1	1	1.14
succès de	89580	6560	1	1	1.14
notre sortie	89580	6560	1	1	1.14
contacts directs	89580	6560	1	1	1.14
directs voire	89580	6560	1	1	1.14
voire à	89580	6560	1	1	1.14
plus précoce	89580	6560	1	1	1.14
conditions pour	89580	6560	1	1	1.14
pour prononcer	89580	6560	1	1	1.14
prononcer le	89580	6560	1	1	1.14
quand faudra	89580	6560	1	1	1.14
faudra t	89580	6560	1	1	1.14
il sortir	89580	6560	1	1	1.14
moyens hospitaliers	89580	6560	1	1	1.14
hospitaliers demeure	89580	6560	1	1	1.14
demeure extrême	89580	6560	1	1	1.14
extrême en	89580	6560	1	1	1.14
de quatre	89580	6560	1	1	1.14
fait sentir	89580	6560	1	1	1.14
sentir un	89580	6560	1	1	1.14
véritable relâchement	89580	6560	1	1	1.14
relâchement dans	89580	6560	1	1	1.14
vu dans	89580	6560	1	1	1.14
période précédant	89580	6560	1	1	1.14
précédant le	89580	6560	1	1	1.14
dépistage moléculaire	89580	6560	1	1	1.14
moléculaire de	89580	6560	1	1	1.14
présence du	89580	6560	1	1	1.14
« restez	89580	6560	1	1	1.14
maintenant se	89580	6560	1	1	1.14
rôle actif	89580	6560	1	1	1.14
actif lorsque	89580	6560	1	1	1.14
sera levé	89580	6560	1	1	1.14
3 une	89580	6560	1	1	1.14
maintien rigoureux	89580	6560	1	1	1.14
rigoureux des	89580	6560	1	1	1.14
modèles indiquent	89580	6560	1	1	1.14
indiquent même	89580	6560	1	1	1.14
actuel pourrait	89580	6560	1	1	1.14
pourrait ne	89580	6560	1	1	1.14
ne faire	89580	6560	1	1	1.14
faire que	89580	6560	1	1	1.14
que pousser	89580	6560	1	1	1.14
pousser l	89580	6560	1	1	1.14
rebondir après	89580	6560	1	1	1.14
rapide covid	89580	6560	1	1	1.14
français éprouvent	89580	6560	1	1	1.14
éprouvent de	89580	6560	1	1	1.14
plus grandes	89580	6560	1	1	1.14
grandes difficultés	89580	6560	1	1	1.14
premier pourtant	89580	6560	1	1	1.14
pourtant plus	89580	6560	1	1	1.14
avoir refusé	89580	6560	1	1	1.14
refusé l	89580	6560	1	1	1.14
l option	89580	6560	1	1	1.14
option de	89580	6560	1	1	1.14
collective ou	89580	6560	1	1	1.14
ou celle	89580	6560	1	1	1.14
les seules	89580	6560	1	1	1.14
seules personnes	89580	6560	1	1	1.14
risque emmanuel	89580	6560	1	1	1.14
quatre mois	89580	6560	1	1	1.14
demi après	89580	6560	1	1	1.14
premier 17	89580	6560	1	1	1.14
mars 11	89580	6560	1	1	1.14
a stoppé	89580	6560	1	1	1.14
stoppé le	89580	6560	1	1	1.14
le virus"	89580	6560	1	1	1.14
est toutefois	89580	6560	1	1	1.14
toutefois allégé	89580	6560	1	1	1.14
allégé par	89580	6560	1	1	1.14
printemps précédent	89580	6560	1	1	1.14
annonce une	89580	6560	1	1	1.14
une prolongation	89580	6560	1	1	1.14
estimant que	89580	6560	1	1	1.14
que "le	89580	6560	1	1	1.14
"le retour	89580	6560	1	1	1.14
normale ne	89580	6560	1	1	1.14
néanmoins plusieurs	89580	6560	1	1	1.14
plusieurs allègements	89580	6560	1	1	1.14
allègements sont	89580	6560	1	1	1.14
sont apportés	89580	6560	1	1	1.14
apportés au	89580	6560	1	1	1.14
déplacements pour	89580	6560	1	1	1.14
pour promenades	89580	6560	1	1	1.14
promenades et	89580	6560	1	1	1.14
instauré pour	89580	6560	1	1	1.14
suite un	89580	6560	1	1	1.14
semaines après	89580	6560	1	1	1.14
