token	corpus size	all contexts size	frequency	co-frequency	specificity
"ont permis	89563	6551	2	2	2.27
permis d	89563	6551	2	2	2.27
jours sous	89563	6551	2	2	2.27
vécus par	89563	6551	2	2	2.27
français depuis	89563	6551	2	2	2.27
depuis mars	89563	6551	2	2	2.27
pas connu	89563	6551	2	2	2.27
que pendant	89563	6551	2	2	2.27
pendant 157	89563	6551	2	2	2.27
en couple	89563	6551	2	2	2.27
la meilleure	89563	6551	2	2	2.27
meilleure preuve	89563	6551	2	2	2.27
afp l	89563	6551	2	2	2.27
efficacité du	89563	6551	2	2	2.27
français les	89563	6551	2	2	2.27
et limiter	89563	6551	2	2	2.27
sédentarité l	89563	6551	2	2	2.27
repères au	89563	6551	2	2	2.27
accès rapides	89563	6551	2	2	2.27
effets négatifs	89563	6551	2	2	2.27
négatifs du	89563	6551	2	2	2.27
changements de	89563	6551	2	2	2.27
10 ont	89563	6551	2	2	2.27
expérimentale pour	89563	6551	2	2	2.27
pour tester	89563	6551	2	2	2.27
tester la	89563	6551	2	2	2.27
la résistance	89563	6551	2	2	2.27
résistance des	89563	6551	2	2	2.27
équipements de	89563	6551	2	2	2.27
de sectorisation	89563	6551	2	2	2.27
sectorisation et	89563	6551	2	2	2.27
une circulation	89563	6551	2	2	2.27
circulation maîtrisée	89563	6551	2	2	2.27
maîtrisée d	89563	6551	2	2	2.27
de gaz	89563	6551	2	2	2.27
dynamique intervient	89563	6551	2	2	2.27
intervient en	89563	6551	2	2	2.27
en complément	89563	6551	2	2	2.27
complément d	89563	6551	2	2	2.27
d enceintes	89563	6551	2	2	2.27
text &#8203	89563	6551	2	2	2.27
fonctionnement des	89563	6551	2	2	2.27
les classes	89563	6551	2	2	2.27
classes de	89563	6551	2	2	2.27
vie pendant	89563	6551	2	2	2.27
des écarts	89563	6551	2	2	2.27
écarts selon	89563	6551	2	2	2.27
catégorie socioprofessionnelle	89563	6551	2	2	2.27
seules jugent	89563	6551	2	2	2.27
7 à	89563	6551	2	2	2.27
métropole sur	89563	6551	2	2	2.27
vingt questions	89563	6551	2	2	2.27
questions administrées	89563	6551	2	2	2.27
administrées du	89563	6551	2	2	2.27
au 16	89563	6551	2	2	2.27
de collecte	89563	6551	2	2	2.27
collecte a	89563	6551	2	2	2.27
lieu durant	89563	6551	2	2	2.27
dernière semaine	89563	6551	2	2	2.27
déclaré du	89563	6551	2	2	2.27
et celle	89563	6551	2	2	2.27
période propice	89563	6551	2	2	2.27
une interrogation	89563	6551	2	2	2.27
interrogation rétrospective	89563	6551	2	2	2.27
rétrospective sur	89563	6551	2	2	2.27
maladie n	89563	6551	2	2	2.27
ont donc	89563	6551	2	2	2.27
donc pratiquement	89563	6551	2	2	2.27
pratiquement pas	89563	6551	2	2	2.27
impacté les	89563	6551	2	2	2.27
revenus durant	89563	6551	2	2	2.27
les habitudes	89563	6551	2	2	2.27
un mois	89563	6551	11	4	2.26
ans ou	89563	6551	32	7	2.25
à la	89563	6551	223	26	2.24
% caption	89563	6551	6	3	2.21
caption figure	89563	6551	6	3	2.21
button imprimer	89563	6551	6	3	2.21
aux enfants	89563	6551	6	3	2.21
l extérieur	89563	6551	6	3	2.21
pour désigner	89563	6551	6	3	2.21
dans certains	89563	6551	6	3	2.21
au 15	89563	6551	6	3	2.21
hygiène de	89563	6551	6	3	2.21
est un	89563	6551	25	6	2.19
de distanciation	89563	6551	18	5	2.18
la france	89563	6551	43	8	2.08
fonction de	89563	6551	7	3	2.00
l ampleur	89563	6551	7	3	2.00
jours de	89563	6551	7	3	2.00
les adolescents	89563	6551	7	3	2.00
vie et	89563	6551	7	3	2.00
plus en	89563	6551	7	3	2.00
la table	89563	6551	7	3	2.00
un premier	89563	6551	7	3	2.00
du 16	89563	6551	7	3	2.00
le couvre	89563	6551	7	3	2.00
l hygiène	89563	6551	7	3	2.00
matières radioactives	89563	6551	7	3	2.00
ou de	89563	6551	36	7	1.99
une période	89563	6551	13	4	1.99
un nouveau	89563	6551	13	4	1.99
la deuxième	89563	6551	13	4	1.99
» le	89563	6551	13	4	1.99
confinement	89563	6551	444	43	1.93
n est	89563	6551	65	10	1.92
est de	89563	6551	14	4	1.87
du temps	89563	6551	14	4	1.87
se prolonge	89563	6551	3	2	1.83
à adapter	89563	6551	3	2	1.83
récurrent pendant	89563	6551	3	2	1.83
grâce aux	89563	6551	3	2	1.83
les rencontres	89563	6551	3	2	1.83
aime pas	89563	6551	3	2	1.83
émergence annoncée	89563	6551	3	2	1.83
reprise de	89563	6551	3	2	1.83
a décidé	89563	6551	3	2	1.83
7 avril	89563	6551	3	2	1.83
son efficacité	89563	6551	3	2	1.83
des modèles	89563	6551	3	2	1.83
ce sujet	89563	6551	3	2	1.83
novembre 2022	89563	6551	3	2	1.83
toutes nos	89563	6551	3	2	1.83
nos ressources	89563	6551	3	2	1.83
ressources sur	89563	6551	3	2	1.83
confeado une	89563	6551	3	2	1.83
destinée aux	89563	6551	3	2	1.83
ans ont	89563	6551	3	2	1.83
et alimentaires	89563	6551	3	2	1.83
place à	89563	6551	3	2	1.83
plus sur	89563	6551	3	2	1.83
mesure sanitaire	89563	6551	3	2	1.83
premier temps	89563	6551	3	2	1.83
« lockdown	89563	6551	3	2	1.83
préserver la	89563	6551	3	2	1.83
désigner le	89563	6551	3	2	1.83
les inégalités	89563	6551	3	2	1.83
population française	89563	6551	3	2	1.83
2020 par	89563	6551	3	2	1.83
désigne l	89563	6551	3	2	1.83
national est	89563	6551	3	2	1.83
couvre feux	89563	6551	3	2	1.83
button accès	89563	6551	3	2	1.83
19 button	89563	6551	3	2	1.83
épisodes de	89563	6551	3	2	1.83
précédent button	89563	6551	3	2	1.83
puis le	89563	6551	3	2	1.83
de ralentissement	89563	6551	3	2	1.83
ralentissement de	89563	6551	3	2	1.83
2020 le	89563	6551	3	2	1.83
feu que	89563	6551	3	2	1.83
limiter la	89563	6551	3	2	1.83
anses adapte	89563	6551	3	2	1.83
de sédentarité	89563	6551	3	2	1.83
les changements	89563	6551	3	2	1.83
l installation	89563	6551	3	2	1.83
des équipements	89563	6551	3	2	1.83
des enceintes	89563	6551	3	2	1.83
la catégorie	89563	6551	3	2	1.83
plus pénible	89563	6551	3	2	1.83
modestes 1<r>	89563	6551	3	2	1.83
dernier quintile	89563	6551	3	2	1.83
À quel	89563	6551	3	2	1.83
de métropole	89563	6551	3	2	1.83
de vingt	89563	6551	3	2	1.83
du 27	89563	6551	3	2	1.83
semaine du	89563	6551	3	2	1.83
pas impacté	89563	6551	3	2	1.83
ouvrir dans	89563	6551	3	2	1.83
si le	89563	6551	8	3	1.82
vague de	89563	6551	8	3	1.82
permis de	89563	6551	8	3	1.82
le terme	89563	6551	8	3	1.82
19 a	89563	6551	8	3	1.82
15 décembre	89563	6551	8	3	1.82
au travers	89563	6551	8	3	1.82
l enceinte	89563	6551	8	3	1.82
ou plus	89563	6551	31	6	1.77
déconfinement	89563	6551	31	6	1.77
le cadre	89563	6551	15	4	1.77
les mesures	89563	6551	23	5	1.75
a pas	89563	6551	23	5	1.75
tiers des	89563	6551	9	3	1.68
la courbe	89563	6551	9	3	1.68
* coronavirus	89563	6551	9	3	1.68
durée de	89563	6551	9	3	1.68
des périodes	89563	6551	9	3	1.68
quel point	89563	6551	9	3	1.68
par les	89563	6551	53	8	1.62
partir du	89563	6551	17	4	1.60
à s	89563	6551	4	2	1.56
s interroger	89563	6551	4	2	1.56
abandon permanent	89563	6551	4	2	1.56
permanent ou	89563	6551	4	2	1.56
ou récurrent	89563	6551	4	2	1.56
les relations	89563	6551	4	2	1.56
personnes à	89563	6551	4	2	1.56
plus vite	89563	6551	4	2	1.56
une émergence	89563	6551	4	2	1.56
quatre semaines	89563	6551	4	2	1.56
compris de	89563	6551	4	2	1.56
décès et	89563	6551	4	2	1.56
total de	89563	6551	4	2	1.56
sa population	89563	6551	4	2	1.56
accompagner d	89563	6551	4	2	1.56
associées button	89563	6551	4	2	1.56
button télécharger	89563	6551	4	2	1.56
télécharger button	89563	6551	4	2	1.56
ajouter au	89563	6551	4	2	1.56
au classeur	89563	6551	4	2	1.56
classeur button	89563	6551	4	2	1.56
button exporter	89563	6551	4	2	1.56
par rapport	89563	6551	4	2	1.56
est mis	89563	6551	4	2	1.56
âgés de	89563	6551	4	2	1.56
9 à	89563	6551	4	2	1.56
les différents	89563	6551	4	2	1.56
isolement des	89563	6551	4	2	1.56
à domicile	89563	6551	4	2	1.56
une mise	89563	6551	4	2	1.56
2020 *	89563	6551	4	2	1.56
* immunité	89563	6551	4	2	1.56
des rassemblements	89563	6551	4	2	1.56
france les	89563	6551	4	2	1.56
19 le	89563	6551	4	2	1.56
button précédent	89563	6551	4	2	1.56
une forme	89563	6551	4	2	1.56
sous couvre	89563	6551	4	2	1.56
france n	89563	6551	4	2	1.56
sur 10	89563	6551	4	2	1.56
associés à	89563	6551	4	2	1.56
en cellule	89563	6551	4	2	1.56
un changement	89563	6551	4	2	1.56
à gants	89563	6551	4	2	1.56
d air	89563	6551	4	2	1.56
personnes seules	89563	6551	4	2	1.56
figure 3	89563	6551	4	2	1.56
de vie]	89563	6551	4	2	1.56
vie] tableaufigure	89563	6551	4	2	1.56
vous a	89563	6551	4	2	1.56
français de	89563	6551	4	2	1.56
travers de	89563	6551	4	2	1.56
27 avril	89563	6551	4	2	1.56
mars au	89563	6551	4	2	1.56
celle qui	89563	6551	4	2	1.56
propice à	89563	6551	4	2	1.56
de tous	89563	6551	10	3	1.56
» et	89563	6551	10	3	1.56
deuxième vague	89563	6551	10	3	1.56
les conséquences	89563	6551	10	3	1.56
à paris	89563	6551	10	3	1.56
vie en	89563	6551	10	3	1.56
qui a	89563	6551	26	5	1.55
le 16	89563	6551	18	4	1.52
sur une	89563	6551	18	4	1.52
d un	89563	6551	123	14	1.51
à un	89563	6551	47	7	1.47
l objectif	89563	6551	11	3	1.45
un tiers	89563	6551	11	3	1.45
octobre 2020	89563	6551	11	3	1.45
d abord	89563	6551	11	3	1.45
2020 et	89563	6551	11	3	1.45
* partager	89563	6551	11	3	1.45
vie des	89563	6551	11	3	1.45
les autorités	89563	6551	19	4	1.45
% des	89563	6551	59	8	1.42
et les	89563	6551	93	11	1.41
qui ont	89563	6551	29	5	1.40
avant la	89563	6551	20	4	1.39
la fin	89563	6551	20	4	1.39
de leurs	89563	6551	20	4	1.39
à partir	89563	6551	20	4	1.39
par une	89563	6551	20	4	1.39
et certains	89563	6551	5	2	1.37
adapter les	89563	6551	5	2	1.37
avoir été	89563	6551	5	2	1.37
à travers	89563	6551	5	2	1.37
philippe sansonetti	89563	6551	5	2	1.37
dynamique de	89563	6551	5	2	1.37
en une	89563	6551	5	2	1.37
le 7	89563	6551	5	2	1.37
s accompagner	89563	6551	5	2	1.37
button ajouter	89563	6551	5	2	1.37
celle du	89563	6551	5	2	1.37
place du	89563	6551	5	2	1.37
le 30	89563	6551	5	2	1.37
terme de	89563	6551	5	2	1.37
2020 dans	89563	6551	5	2	1.37
générale du	89563	6551	5	2	1.37
s être	89563	6551	5	2	1.37
aplatir la	89563	6551	5	2	1.37
des écoles	89563	6551	5	2	1.37
qui va	89563	6551	5	2	1.37
de couvre	89563	6551	5	2	1.37
lucas /	89563	6551	5	2	1.37
épidémiologiste à	89563	6551	5	2	1.37
à franceinfo	89563	6551	5	2	1.37
l efficacité	89563	6551	5	2	1.37
air ou	89563	6551	5	2	1.37
les produits	89563	6551	5	2	1.37
« À	89563	6551	5	2	1.37
la dernière	89563	6551	5	2	1.37
les effets	89563	6551	12	3	1.36
la propagation	89563	6551	12	3	1.36
et le	89563	6551	51	7	1.34
est une	89563	6551	21	4	1.33
| modifier	89563	6551	74	9	1.32
le code]	89563	6551	74	9	1.32
a été	89563	6551	63	8	1.31
sur l	89563	6551	64	8	1.29
contre l	89563	6551	13	3	1.28
n ont	89563	6551	13	3	1.28
19 *	89563	6551	13	3	1.28
est quoi	89563	6551	22	4	1.27
de plus	89563	6551	22	4	1.27
le plus	89563	6551	22	4	1.27
canal détox	89563	6551	6	2	1.23
espagne et	89563	6551	6	2	1.23
insee focus	89563	6551	6	2	1.23
% et	89563	6551	6	2	1.23
entre juillet	89563	6551	6	2	1.23
pas pour	89563	6551	6	2	1.23
et a	89563	6551	6	2	1.23
du 3	89563	6551	6	2	1.23
3 avril	89563	6551	6	2	1.23
mois après	89563	6551	6	2	1.23
2020 la	89563	6551	6	2	1.23
une étude	89563	6551	6	2	1.23
16 ans	89563	6551	6	2	1.23
articles connexes	89563	6551	6	2	1.23
] basculer	89563	6551	6	2	1.23
basculer la	89563	6551	6	2	1.23
table des	89563	6551	6	2	1.23
des conséquences	89563	6551	6	2	1.23
coronavirus covid	89563	6551	6	2	1.23
aussi *	89563	6551	6	2	1.23
forme de	89563	6551	6	2	1.23
connu de	89563	6551	6	2	1.23
a t	89563	6551	6	2	1.23
/ afp	89563	6551	6	2	1.23
une politique	89563	6551	6	2	1.23
des situations	89563	6551	6	2	1.23
de ventilation	89563	6551	6	2	1.23
vers l	89563	6551	6	2	1.23
migration content	89563	6551	6	2	1.23
question «	89563	6551	6	2	1.23
sur leurs	89563	6551	6	2	1.23
ensemble du	89563	6551	6	2	1.23
un nouvel	89563	6551	6	2	1.23
mesure de	89563	6551	14	3	1.21
modifier le	89563	6551	80	9	1.20
la crise	89563	6551	34	5	1.19
crise sanitaire	89563	6551	24	4	1.18
la situation	89563	6551	24	4	1.18
octobre 2021	89563	6551	15	3	1.15
est le	89563	6551	15	3	1.15
de maladie	89563	6551	15	3	1.15
il a	89563	6551	15	3	1.15
instagram canal	89563	6551	1	1	1.14
* >	89563	6551	1	1	1.14
> canal	89563	6551	1	1	1.14
détox un	89563	6551	1	1	1.14
inutile vraiment	89563	6551	1	1	1.14
©chris barbalis	89563	6551	1	1	1.14
barbalis on	89563	6551	1	1	1.14
on unsplash	89563	6551	1	1	1.14
unsplash l	89563	6551	1	1	1.14
de descendre	89563	6551	1	1	1.14
descendre en	89563	6551	1	1	1.14
dessous d	89563	6551	1	1	1.14
personne contaminée	89563	6551	1	1	1.14
contaminée par	89563	6551	1	1	1.14
utile le	89563	6551	1	1	1.14
qui demande	89563	6551	1	1	1.14
demande du	89563	6551	1	1	1.14
pour montrer	89563	6551	1	1	1.14
montrer ses	89563	6551	1	1	1.14
ses premiers	89563	6551	1	1	1.14
système immunitaire	89563	6551	1	1	1.14
immunitaire il	89563	6551	1	1	1.14
permettre une	89563	6551	1	1	1.14
telle réduction	89563	6551	1	1	1.14
italie que	89563	6551	1	1	1.14
permet après	89563	6551	1	1	1.14
période plus	89563	6551	1	1	1.14
moins longue	89563	6551	1	1	1.14
longue en	89563	6551	1	1	1.14
laisse par	89563	6551	1	1	1.14
ailleurs du	89563	6551	1	1	1.14
temps aux	89563	6551	1	1	1.14
pour programmer	89563	6551	1	1	1.14
programmer l	89563	6551	1	1	1.14
était interrompu	89563	6551	1	1	1.14
interrompu en	89563	6551	1	1	1.14
france aujourd	89563	6551	1	1	1.14
hui on	89563	6551	1	1	1.14
on verrait	89563	6551	1	1	1.14
verrait très	89563	6551	1	1	1.14
très probablement	89563	6551	1	1	1.14
probablement les	89563	6551	1	1	1.14
quelles sont	89563	6551	1	1	1.14
les perspectives	89563	6551	1	1	1.14
perspectives concernant	89563	6551	1	1	1.14
2022 ·	89563	6551	1	1	1.14
· n°	89563	6551	1	1	1.14
n° 265	89563	6551	1	1	1.14
265 insee	89563	6551	1	1	1.14
focus pendant	89563	6551	1	1	1.14
famille marie	89563	6551	1	1	1.14
insee pendant	89563	6551	1	1	1.14
périodes particulières	89563	6551	1	1	1.14
particulières des	89563	6551	1	1	1.14
ailleurs amené	89563	6551	1	1	1.14
les modes	89563	6551	1	1	1.14
communication avec	89563	6551	1	1	1.14
famille pendant	89563	6551	1	1	1.14
19 17	89563	6551	1	1	1.14
mars 10	89563	6551	1	1	1.14
ou souvent	89563	6551	1	1	1.14
permanence perdues	89563	6551	1	1	1.14
abandonnées pendant	89563	6551	1	1	1.14
senties perdues	89563	6551	1	1	1.14
abandonnées de	89563	6551	1	1	1.14
façon récurrente	89563	6551	1	1	1.14
permanente pendant	89563	6551	1	1	1.14
déclaré l	89563	6551	1	1	1.14
été de	89563	6551	1	1	1.14
nouveau au	89563	6551	1	1	1.14
des quatre	89563	6551	1	1	1.14
s de	89563	6551	1	1	1.14
confinement]	89563	6551	1	1	1.14
limitant voire	89563	6551	1	1	1.14
voire interdisant	89563	6551	1	1	1.14
interdisant les	89563	6551	1	1	1.14
rencontres ont	89563	6551	1	1	1.14
ont amené	89563	6551	1	1	1.14
hommes l	89563	6551	1	1	1.14
également été	89563	6551	1	1	1.14
été pendant	89563	6551	1	1	1.14
respectivement 44	89563	6551	1	1	1.14
et 23	89563	6551	1	1	1.14
contacts familiaux	89563	6551	1	1	1.14
familiaux à	89563	6551	1	1	1.14
distance ne	89563	6551	1	1	1.14
observe plus	89563	6551	1	1	1.14
plus après	89563	6551	1	1	1.14
rencontres étant	89563	6551	1	1	1.14
étant à	89563	6551	1	1	1.14
nouveau possibles	89563	6551	1	1	1.14
quotidiennes rencontres	89563	6551	1	1	1.14
quotidiennes avant	89563	6551	1	1	1.14
2021 avant	89563	6551	1	1	1.14
famille ont	89563	6551	1	1	1.14
ont peu	89563	6551	1	1	1.14
évolué pendant	89563	6551	1	1	1.14
plus échangeaient	89563	6551	1	1	1.14
échangeaient quotidiennement	89563	6551	1	1	1.14
étaient 19	89563	6551	1	1	1.14
faire pendant	89563	6551	1	1	1.14
voisins pendant	89563	6551	1	1	1.14
19 pendant	89563	6551	1	1	1.14
encore depuis	89563	6551	1	1	1.14
depuis juillet	89563	6551	1	1	1.14
com »	89563	6551	1	1	1.14
accueil o	89563	6551	1	1	1.14
o vidéos	89563	6551	1	1	1.14
vidéos o	89563	6551	1	1	1.14
o monde	89563	6551	1	1	1.14
monde o	89563	6551	1	1	1.14
23 00	89563	6551	1	1	1.14
00 modifié	89563	6551	1	1	1.14
modifié le	89563	6551	1	1	1.14
14 octobre	89563	6551	1	1	1.14
11 47	89563	6551	1	1	1.14
47 60	89563	6551	1	1	1.14
jeux button	89563	6551	1	1	1.14
voir d	89563	6551	1	1	1.14
autres vidéos	89563	6551	1	1	1.14
dnt=1&app_id=122963 c	89563	6551	1	1	1.14
est quand	89563	6551	1	1	1.14
quand on	89563	6551	1	1	1.14
on enferme	89563	6551	1	1	1.14
enferme quelqu	89563	6551	1	1	1.14
un pour	89563	6551	1	1	1.14
protéger ou	89563	6551	1	1	1.14
touche des	89563	6551	1	1	1.14
des milliards	89563	6551	1	1	1.14
mais pourquoi	89563	6551	1	1	1.14
pourquoi c	89563	6551	1	1	1.14
efficace le	89563	6551	1	1	1.14
Âge on	89563	6551	1	1	1.14
a utilisé	89563	6551	1	1	1.14
utilisé le	89563	6551	1	1	1.14
efficace rapidement	89563	6551	1	1	1.14
abus cléclé	89563	6551	1	1	1.14
cléclé 586	89563	6551	1	1	1.14
586 |	89563	6551	1	1	1.14
le 01/02/2021	89563	6551	1	1	1.14
01/02/2021 à	89563	6551	1	1	1.14
20 10	89563	6551	1	1	1.14
10 le	89563	6551	1	1	1.14
est trop	89563	6551	1	1	1.14
trop triste	89563	6551	1	1	1.14
30 je	89563	6551	1	1	1.14
ne comprend	89563	6551	1	1	1.14
comprend pas	89563	6551	1	1	1.14
pas ques	89563	6551	1	1	1.14
ques ce	89563	6551	1	1	1.14
55 hier	89563	6551	1	1	1.14
hier c	89563	6551	1	1	1.14
est té	89563	6551	1	1	1.14
té ma	89563	6551	1	1	1.14
ma fete	89563	6551	1	1	1.14
fete mais	89563	6551	1	1	1.14
suis en	89563	6551	1	1	1.14
grrrrrrr 17	89563	6551	1	1	1.14
15 16	89563	6551	1	1	1.14
16 moi	89563	6551	1	1	1.14
ne peux	89563	6551	1	1	1.14
peux pas	89563	6551	1	1	1.14
pas voir	89563	6551	1	1	1.14
voir ses	89563	6551	1	1	1.14
ses copains	89563	6551	1	1	1.14
18 45	89563	6551	1	1	1.14
45 salut	89563	6551	1	1	1.14
aime le	89563	6551	1	1	1.14
voit plus	89563	6551	1	1	1.14
plus sa	89563	6551	1	1	1.14
sa famille	89563	6551	1	1	1.14
famille même	89563	6551	1	1	1.14
si ma	89563	6551	1	1	1.14
mère fait	89563	6551	1	1	1.14
12 09	89563	6551	1	1	1.14
09 j	89563	6551	1	1	1.14
compris le	89563	6551	1	1	1.14
mais ca	89563	6551	1	1	1.14
ca arrête	89563	6551	1	1	1.14
arrête la	89563	6551	1	1	1.14
maladie be	89563	6551	1	1	1.14
be suis	89563	6551	1	1	1.14
fait pour	89563	6551	1	1	1.14
nous protéger	89563	6551	1	1	1.14
protéger et	89563	6551	1	1	1.14
nous respecterons	89563	6551	1	1	1.14
respecterons ce	89563	6551	1	1	1.14
nous pourrons	89563	6551	1	1	1.14
pourrons vaincre	89563	6551	1	1	1.14
vaincre la	89563	6551	1	1	1.14
mais si	89563	6551	1	1	1.14
si sa	89563	6551	1	1	1.14
sa tue	89563	6551	1	1	1.14
tue la	89563	6551	1	1	1.14
maladie je	89563	6551	1	1	1.14
10 11	89563	6551	1	1	1.14
11 salut	89563	6551	1	1	1.14
aime bien	89563	6551	1	1	1.14
bien le	89563	6551	1	1	1.14
reste chez	89563	6551	1	1	1.14
chez sois	89563	6551	1	1	1.14
sois et	89563	6551	1	1	1.14
parents travaille	89563	6551	1	1	1.14
travaille pas	89563	6551	1	1	1.14
pour certain	89563	6551	1	1	1.14
la rechercheactualitéscovid	89563	6551	1	1	1.14
rechercheactualitéscovid 19	89563	6551	1	1	1.14
recherche toutes	89563	6551	1	1	1.14
logo covid	89563	6551	1	1	1.14
dangers philippe	89563	6551	1	1	1.14
logo institutionnel	89563	6551	1	1	1.14
institutionnel expliquant	89563	6551	1	1	1.14
expliquant les	89563	6551	1	1	1.14
raisons du	89563	6551	1	1	1.14
l insuffisance	89563	6551	1	1	1.14
insuffisance de	89563	6551	1	1	1.14
seule distanciation	89563	6551	1	1	1.14
cette prise	89563	6551	1	1	1.14
parole consacrée	89563	6551	1	1	1.14
consacrée à	89563	6551	1	1	1.14
chapitre 2	89563	6551	1	1	1.14
un essai	89563	6551	1	1	1.14
essai "covid	89563	6551	1	1	1.14
jours qui	89563	6551	1	1	1.14
ont suivi	89563	6551	1	1	1.14
suivi au	89563	6551	1	1	1.14
population en	89563	6551	1	1	1.14
toute conscience	89563	6551	1	1	1.14
conscience du	89563	6551	1	1	1.14
ne survenant	89563	6551	1	1	1.14
survenant qu	89563	6551	1	1	1.14
qu après	89563	6551	1	1	1.14
après quatre	89563	6551	1	1	1.14
à penser	89563	6551	1	1	1.14
penser ce	89563	6551	1	1	1.14
qu aurait	89563	6551	1	1	1.14
sociale qui	89563	6551	1	1	1.14
a amené	89563	6551	1	1	1.14
amené au	89563	6551	1	1	1.14
pays mais	89563	6551	1	1	1.14
pourra se	89563	6551	1	1	1.14
se concevoir	89563	6551	1	1	1.14
concevoir autrement	89563	6551	1	1	1.14
autrement que	89563	6551	1	1	1.14
que par	89563	6551	1	1	1.14
a opté	89563	6551	1	1	1.14
opté en	89563	6551	1	1	1.14
étape pour	89563	6551	1	1	1.14
total rigoureusement	89563	6551	1	1	1.14
rigoureusement exécuté	89563	6551	1	1	1.14
exécuté par	89563	6551	1	1	1.14
appareil étatico	89563	6551	1	1	1.14
étatico politique	89563	6551	1	1	1.14
ne sonnera	89563	6551	1	1	1.14
sonnera pas	89563	6551	1	1	1.14
un ou	89563	6551	1	1	1.14
ou plusieurs	89563	6551	1	1	1.14
plusieurs rebonds	89563	6551	1	1	1.14
rebonds qui	89563	6551	1	1	1.14
qui nécessiteraient	89563	6551	1	1	1.14
nécessiteraient une	89563	6551	1	1	1.14
une reprise	89563	6551	1	1	1.14
en accordéon	89563	6551	1	1	1.14
accordéon »	89563	6551	1	1	1.14
efficacité sera	89563	6551	1	1	1.14
du succès	89563	6551	1	1	1.14
succès de	89563	6551	1	1	1.14
notre sortie	89563	6551	1	1	1.14
contacts directs	89563	6551	1	1	1.14
directs voire	89563	6551	1	1	1.14
voire à	89563	6551	1	1	1.14
plus précoce	89563	6551	1	1	1.14
conditions pour	89563	6551	1	1	1.14
pour prononcer	89563	6551	1	1	1.14
prononcer le	89563	6551	1	1	1.14
quand faudra	89563	6551	1	1	1.14
faudra t	89563	6551	1	1	1.14
il sortir	89563	6551	1	1	1.14
moyens hospitaliers	89563	6551	1	1	1.14
hospitaliers demeure	89563	6551	1	1	1.14
demeure extrême	89563	6551	1	1	1.14
extrême en	89563	6551	1	1	1.14
de quatre	89563	6551	1	1	1.14
fait sentir	89563	6551	1	1	1.14
sentir un	89563	6551	1	1	1.14
véritable relâchement	89563	6551	1	1	1.14
relâchement dans	89563	6551	1	1	1.14
vu dans	89563	6551	1	1	1.14
période précédant	89563	6551	1	1	1.14
précédant le	89563	6551	1	1	1.14
dépistage moléculaire	89563	6551	1	1	1.14
moléculaire de	89563	6551	1	1	1.14
présence du	89563	6551	1	1	1.14
« restez	89563	6551	1	1	1.14
maintenant se	89563	6551	1	1	1.14
rôle actif	89563	6551	1	1	1.14
actif lorsque	89563	6551	1	1	1.14
sera levé	89563	6551	1	1	1.14
3 une	89563	6551	1	1	1.14
maintien rigoureux	89563	6551	1	1	1.14
rigoureux des	89563	6551	1	1	1.14
modèles indiquent	89563	6551	1	1	1.14
indiquent même	89563	6551	1	1	1.14
actuel pourrait	89563	6551	1	1	1.14
pourrait ne	89563	6551	1	1	1.14
ne faire	89563	6551	1	1	1.14
faire que	89563	6551	1	1	1.14
que pousser	89563	6551	1	1	1.14
pousser l	89563	6551	1	1	1.14
rebondir après	89563	6551	1	1	1.14
rapide covid	89563	6551	1	1	1.14
français éprouvent	89563	6551	1	1	1.14
éprouvent de	89563	6551	1	1	1.14
plus grandes	89563	6551	1	1	1.14
grandes difficultés	89563	6551	1	1	1.14
premier pourtant	89563	6551	1	1	1.14
pourtant plus	89563	6551	1	1	1.14
avoir refusé	89563	6551	1	1	1.14
refusé l	89563	6551	1	1	1.14
l option	89563	6551	1	1	1.14
option de	89563	6551	1	1	1.14
collective ou	89563	6551	1	1	1.14
ou celle	89563	6551	1	1	1.14
les seules	89563	6551	1	1	1.14
seules personnes	89563	6551	1	1	1.14
risque emmanuel	89563	6551	1	1	1.14
quatre mois	89563	6551	1	1	1.14
demi après	89563	6551	1	1	1.14
premier 17	89563	6551	1	1	1.14
mars 11	89563	6551	1	1	1.14
a stoppé	89563	6551	1	1	1.14
stoppé le	89563	6551	1	1	1.14
le virus"	89563	6551	1	1	1.14
est toutefois	89563	6551	1	1	1.14
toutefois allégé	89563	6551	1	1	1.14
allégé par	89563	6551	1	1	1.14
printemps précédent	89563	6551	1	1	1.14
annonce une	89563	6551	1	1	1.14
une prolongation	89563	6551	1	1	1.14
estimant que	89563	6551	1	1	1.14
que "le	89563	6551	1	1	1.14
"le retour	89563	6551	1	1	1.14
normale ne	89563	6551	1	1	1.14
néanmoins plusieurs	89563	6551	1	1	1.14
plusieurs allègements	89563	6551	1	1	1.14
allègements sont	89563	6551	1	1	1.14
sont apportés	89563	6551	1	1	1.14
apportés au	89563	6551	1	1	1.14
déplacements pour	89563	6551	1	1	1.14
pour promenades	89563	6551	1	1	1.14
promenades et	89563	6551	1	1	1.14
instauré pour	89563	6551	1	1	1.14
suite un	89563	6551	1	1	1.14
semaines après	89563	6551	1	1	1.14
