token	corpus size	all contexts size	frequency	co-frequency	specificity
pendant le	87468	6525	21	21	23.69
pendant les	87468	6525	39	26	19.86
pÃ©riodes de	87468	6525	40	26	19.43
durant le	87468	6525	19	18	19.06
les pÃ©riodes	87468	6525	32	22	17.34
covid 19	87468	6525	175	49	15.63
de covid	87468	6525	66	27	13.38
emmanuel macron	87468	6525	35	16	9.07
des franÃ§ais	87468	6525	19	12	9.06
de vie	87468	6525	62	20	8.00
pandÃ©mie de	87468	6525	46	17	7.90
en france	87468	6525	88	24	7.85
la pandÃ©mie	87468	6525	61	19	7.37
les franÃ§ais	87468	6525	29	13	7.37
sortie de	87468	6525	8	7	7.02
le premier	87468	6525	41	15	6.99
liÃ©s Ã	87468	6525	18	10	6.90
vÃ©cu le	87468	6525	6	6	6.76
la pÃ©riode	87468	6525	15	9	6.65
lors du	87468	6525	12	8	6.46
le 17	87468	6525	12	8	6.46
11 mai	87468	6525	13	8	6.08
le deuxiÃ¨me	87468	6525	7	6	5.95
selon le	87468	6525	27	11	5.83
Ã  supporter	87468	6525	5	5	5.64
extrait de	87468	6525	5	5	5.64
lâÃ©pidÃ©mie de	87468	6525	19	9	5.52
mars 2020	87468	6525	72	18	5.50
couvre feu	87468	6525	40	13	5.49
mesures de	87468	6525	29	11	5.47
2020 emmanuel	87468	6525	8	6	5.38
17 mars	87468	6525	20	9	5.29
que le	87468	6525	55	15	5.18
du premier	87468	6525	12	7	5.16
conditions de	87468	6525	27	10	4.92
16 mars	87468	6525	27	10	4.92
section est	87468	6525	6	5	4.89
un extrait	87468	6525	6	5	4.89
sentiment dâabandon	87468	6525	22	9	4.89
dâabandon pendant	87468	6525	13	7	4.86
liÃ© Ã	87468	6525	13	7	4.86
le niveau	87468	6525	29	10	4.61
macron annonce	87468	6525	10	6	4.58
difficultÃ©s des	87468	6525	4	4	4.51
supporter le	87468	6525	4	4	4.51
button ressources	87468	6525	4	4	4.51
ressources associÃ©es	87468	6525	4	4	4.51
du deuxiÃ¨me	87468	6525	4	4	4.51
france pour	87468	6525	4	4	4.51
barriÃ¨res de	87468	6525	4	4	4.51
jugent le	87468	6525	4	4	4.51
3 perception	87468	6525	4	4	4.51
perception du	87468	6525	4	4	4.51
comme pÃ©nible	87468	6525	4	4	4.51
et difficultÃ©s	87468	6525	4	4	4.51
scolaire selon	87468	6525	4	4	4.51
dÃ©gradÃ©e durant	87468	6525	4	4	4.51
4 perception	87468	6525	4	4	4.51
perception d	87468	6525	4	4	4.51
financiÃ¨re dÃ©gradÃ©e	87468	6525	4	4	4.51
des mesures	87468	6525	36	11	4.47
Ã  lâÃ©pidÃ©mie	87468	6525	7	5	4.38
franÃ§ais Ã	87468	6525	7	5	4.38
code] cette	87468	6525	7	5	4.38
le covid	87468	6525	15	7	4.35
pÃ©riode de	87468	6525	15	7	4.35
niveau de	87468	6525	44	12	4.28
1 â	87468	6525	12	6	4.00
19 en	87468	6525	17	7	3.94
annonce un	87468	6525	5	4	3.84
de 2020	87468	6525	5	4	3.84
le mot	87468	6525	5	4	3.84
pÃ©nible et	87468	6525	5	4	3.84
difficultÃ©s de	87468	6525	5	4	3.84
de 18	87468	6525	13	6	3.77
lutter contre	87468	6525	18	7	3.76
plus ont	87468	6525	9	5	3.67
quel point	87468	6525	9	5	3.67
situation financiÃ¨re	87468	6525	9	5	3.67
cette section	87468	6525	10	5	3.40
quoi le	87468	6525	6	4	3.40
pas la	87468	6525	6	4	3.40
la sortie	87468	6525	6	4	3.40
19 les	87468	6525	6	4	3.40
avril au	87468	6525	6	4	3.40
de jours	87468	6525	6	4	3.40
de suivi	87468	6525	6	4	3.40
suivi scolaire	87468	6525	6	4	3.40
autour du	87468	6525	3	3	3.38
est utile	87468	6525	3	3	3.38
44 %	87468	6525	3	3	3.38
moi jâaime	87468	6525	3	3	3.38
les difficultÃ©s	87468	6525	3	3	3.38
ce deuxiÃ¨me	87468	6525	3	3	3.38
vie durant	87468	6525	3	3	3.38
avant le	87468	6525	3	3	3.38
Ã©tÃ© trÃ¨s	87468	6525	3	3	3.38
a quatre	87468	6525	3	3	3.38
si câÃ©tait	87468	6525	3	3	3.38
