token	corpus size	all contexts size	frequency	co-frequency	specificity
7th"	251845	11886	1	1	1.33
monday"	251845	11886	1	1	1.33
pictures"	251845	11886	1	1	1.33
"belgian	251845	11886	1	1	1.33
"fifth	251845	11886	1	1	1.33
dies	251845	11886	1	1	1.33
"bhutan	251845	11886	1	1	1.33
"botswana	251845	11886	1	1	1.33
"easing	251845	11886	1	1	1.33
"phnom	251845	11886	1	1	1.33
takmao	251845	11886	1	1	1.33
takhmao	251845	11886	1	1	1.33
kandal	251845	11886	1	1	1.33
"quebec	251845	11886	1	1	1.33
"colombia	251845	11886	1	1	1.33
brazzaville	251845	11886	1	1	1.33
"county	251845	11886	1	1	1.33
"czechs	251845	11886	1	1	1.33
6"	251845	11886	1	1	1.33
"ecuador	251845	11886	1	1	1.33
shrimp	251845	11886	1	1	1.33
tuna	251845	11886	1	1	1.33
processors	251845	11886	1	1	1.33
"eritrea	251845	11886	1	1	1.33
"prime	251845	11886	1	1	1.33
unveils	251845	11886	1	1	1.33
tomorrow"	251845	11886	1	1	1.33
mobilises	251845	11886	1	1	1.33
"paris	251845	11886	1	1	1.33
akufo	251845	11886	1	1	1.33
addo"	251845	11886	1	1	1.33
4|ÎÎÎÎÎÎ"	251845	11886	1	1	1.33
fatigue"	251845	11886	1	1	1.33
"guernsey	251845	11886	1	1	1.33
"hungary	251845	11886	1	1	1.33
july"	251845	11886	1	1	1.33
step"	251845	11886	1	1	1.33
relaxed"	251845	11886	1	1	1.33
"delhi	251845	11886	1	1	1.33
"complete	251845	11886	1	1	1.33
"maharashtra	251845	11886	1	1	1.33
relaxations"	251845	11886	1	1	1.33
"odisha	251845	11886	1	1	1.33
5th	251845	11886	1	1	1.33
24"	251845	11886	1	1	1.33
"yogi	251845	11886	1	1	1.33
"up	251845	11886	1	1	1.33
natiowide	251845	11886	1	1	1.33
fears"	251845	11886	1	1	1.33
"cabinet	251845	11886	1	1	1.33
jerusalem	251845	11886	1	1	1.33
âredâ	251845	11886	1	1	1.33
open"	251845	11886	1	1	1.33
5057"	251845	11886	1	1	1.33
verso	251845	11886	1	1	1.33
solo	251845	11886	1	1	1.33
rosse	251845	11886	1	1	1.33
arancioni"	251845	11886	1	1	1.33
piemonte	251845	11886	1	1	1.33
valle	251845	11886	1	1	1.33
dâaosta	251845	11886	1	1	1.33
nuova	251845	11886	1	1	1.33
mappa	251845	11886	1	1	1.33
dell	251845	11886	1	1	1.33
sicilia	251845	11886	1	1	1.33
bolzano"	251845	11886	1	1	1.33
[regions	251845	11886	1	1	1.33
bolzano]	251845	11886	1	1	1.33
"lebanon	251845	11886	1	1	1.33
gna	251845	11886	1	1	1.33
"malaysia	251845	11886	1	1	1.33
ulaanbaatar	251845	11886	1	1	1.33
"morocco	251845	11886	1	1	1.33
"partial	251845	11886	1	1	1.33
coronav"	251845	11886	1	1	1.33
"einde	251845	11886	1	1	1.33
zicht	251845	11886	1	1	1.33
kabinet	251845	11886	1	1	1.33
versnelt	251845	11886	1	1	1.33
versoepelingen"	251845	11886	1	1	1.33
hairdressers"	251845	11886	1	1	1.33
enforced"	251845	11886	1	1	1.33
auckland"	251845	11886	1	1	1.33
coronaviruss"	251845	11886	1	1	1.33
knews	251845	11886	1	1	1.33
inconclusive	251845	11886	1	1	1.33
"countrywide	251845	11886	1	1	1.33
"papua	251845	11886	1	1	1.33
vismin	251845	11886	1	1	1.33
"sara	251845	11886	1	1	1.33
duterte	251845	11886	1	1	1.33
reimpose	251845	11886	1	1	1.33
spike"	251845	11886	1	1	1.33
accelerates"	251845	11886	1	1	1.33
prolongs	251845	11886	1	1	1.33
25"	251845	11886	1	1	1.33
"rwanda	251845	11886	1	1	1.33
libera	251845	11886	1	1	1.33
alle	251845	11886	1	1	1.33
vendite	251845	11886	1	1	1.33
"singapore	251845	11886	1	1	1.33
awaaz"	251845	11886	1	1	1.33
updates"	251845	11886	1	1	1.33
strains"	251845	11886	1	1	1.33
museums"	251845	11886	1	1	1.33
prisoners"	251845	11886	1	1	1.33
"uae	251845	11886	1	1	1.33
"dubai	251845	11886	1	1	1.33
"boris	251845	11886	1	1	1.33
police"	251845	11886	1	1	1.33
firebreak	251845	11886	1	1	1.33
"leicester	251845	11886	1	1	1.33
pointless	251845	11886	1	1	1.33
residents"	251845	11886	1	1	1.33
22nd	251845	11886	1	1	1.33
covid19"	251845	11886	1	1	1.33
obrigar	251845	11886	1	1	1.33
prefeitura	251845	11886	1	1	1.33
boa	251845	11886	1	1	1.33
vista	251845	11886	1	1	1.33
decretar	251845	11886	1	1	1.33
helicopters	251845	11886	1	1	1.33
2016â2017	251845	11886	1	1	1.33
2019â2021	251845	11886	1	1	1.33
eternal	251845	11886	1	1	1.33
abandon	251845	11886	1	1	1.33
facades	251845	11886	1	1	1.33
corset	251845	11886	1	1	1.33
tailors	251845	11886	1	1	1.33
angie	251845	11886	1	1	1.33
brownbbc	251845	11886	1	1	1.33
"being	251845	11886	1	1	1.33
guys	251845	11886	1	1	1.33
16^th	251845	11886	1	1	1.33
decrees	251845	11886	1	1	1.33
aggravating	251845	11886	1	1	1.33
âreview	251845	11886	1	1	1.33
âunarguable	251845	11886	1	1	1.33
2021â	251845	11886	1	1	1.33
spectatorâs	251845	11886	1	1	1.33
âcollapsingâ	251845	11886	1	1	1.33
^[281]	251845	11886	1	1	1.33
^[290]	251845	11886	1	1	1.33
^[291]	251845	11886	1	1	1.33
reimposition	251845	11886	1	1	1.33
rallied	251845	11886	1	1	1.33
widens"	251845	11886	1	1	1.33
250m	251845	11886	1	1	1.33
"architect	251845	11886	1	1	1.33
"uk	251845	11886	1	1	1.33
âforcedâ	251845	11886	1	1	1.33
"oscillation"	251845	11886	1	1	1.33
blank	251845	11886	1	1	1.33
julius	251845	11886	1	1	1.33
mansa	251845	11886	1	1	1.33
shareholders	251845	11886	1	1	1.33
anticipation	251845	11886	1	1	1.33
compromise	251845	11886	1	1	1.33
turbulent	251845	11886	1	1	1.33
fb	251845	11886	1	1	1.33
[lok	251845	11886	1	1	1.33
doun]	251845	11886	1	1	1.33
ËlÉkËdaÊn	251845	11886	1	1	1.33
fired	251845	11886	1	1	1.33
ËlÉkËdÉÊn	251845	11886	1	1	1.33
"collins	251845	11886	1	1	1.33
unabridged"	251845	11886	1	1	1.33
1970â75	251845	11886	1	1	1.33
extracted	251845	11886	1	1	1.33
gardener	251845	11886	1	1	1.33
photographer	251845	11886	1	1	1.33
hunting	251845	11886	1	1	1.33
mailings	251845	11886	1	1	1.33
distinction	251845	11886	1	1	1.33
"lockdowns"	251845	11886	1	1	1.33
"shelter	251845	11886	1	1	1.33
place"	251845	11886	1	1	1.33
rests	251845	11886	1	1	1.33
supersedes	251845	11886	1	1	1.33
reviewer	251845	11886	1	1	1.33
ssea	251845	11886	1	1	1.33
]data	251845	11886	1	1	1.33
12â39%	251845	11886	1	1	1.33
10â31%	251845	11886	1	1	1.33
consistency	251845	11886	1	1	1.33
1^stâ20^th	251845	11886	1	1	1.33
intraseasonal	251845	11886	1	1	1.33
displays	251845	11886	1	1	1.33
figs	251845	11886	1	1	1.33
marchâ20th	251845	11886	1	1	1.33
depicts	251845	11886	1	1	1.33
2150	251845	11886	1	1	1.33
2359	251845	11886	1	1	1.33
]concentration	251845	11886	1	1	1.33
~46%	251845	11886	1	1	1.33
5^thâ15^th	251845	11886	1	1	1.33
masked	251845	11886	1	1	1.33
15^th	251845	11886	1	1	1.33
janta	251845	11886	1	1	1.33
âanthropogenic	251845	11886	1	1	1.33
offâ	251845	11886	1	1	1.33
fluctuations	251845	11886	1	1	1.33
<p>since	251845	11886	1	1	1.33
<p>properly	251845	11886	1	1	1.33
qu	251845	11886	1	1	1.33
</figure>___________________________________________________	251845	11886	1	1	1.33
ample	251845	11886	1	1	1.33
glossary	251845	11886	1	1	1.33
unsuitable	251845	11886	1	1	1.33
occupying	251845	11886	1	1	1.33
renters	251845	11886	1	1	1.33
widened	251845	11886	1	1	1.33
custom	251845	11886	1	1	1.33
âgold	251845	11886	1	1	1.33
standardâ	251845	11886	1	1	1.33
browserâs	251845	11886	1	1	1.33
"locks	251845	11886	1	1	1.33
blocks	251845	11886	1	1	1.33
brightspace	251845	11886	1	1	1.33
