token	corpus size	all contexts size	frequency	co-frequency	specificity
ferguson	225417	15330	24	4	1.26
happen	225417	15330	24	4	1.26
essential	225417	15330	35	5	1.24
solution	225417	15330	15	3	1.21
preparedness	225417	15330	15	3	1.21
advocacy	225417	15330	15	3	1.21
suggest	225417	15330	15	3	1.21
beginning	225417	15330	15	3	1.21
georgia	225417	15330	15	3	1.21
lines	225417	15330	15	3	1.21
dhaka	225417	15330	15	3	1.21
masks	225417	15330	25	4	1.21
scotland	225417	15330	25	4	1.21
feed	225417	15330	25	4	1.21
audio	225417	15330	25	4	1.21
another	225417	15330	60	7	1.21
you	225417	15330	212	18	1.20
home	225417	15330	289	23	1.19
green	225417	15330	37	5	1.18
impacts	225417	15330	37	5	1.18
pollution	225417	15330	49	6	1.17
down	225417	15330	115	11	1.17
protect	225417	15330	26	4	1.17
effort	225417	15330	26	4	1.17
decline	225417	15330	26	4	1.17
nsw	225417	15330	26	4	1.17
/|la	225417	15330	1	1	1.17
unusual	225417	15330	1	1	1.17
imminent	225417	15330	1	1	1.17
periodic	225417	15330	1	1	1.17
^[5]	225417	15330	1	1	1.17
^[8]^[9]	225417	15330	1	1	1.17
2020^[15]	225417	15330	1	1	1.17
cigarettes	225417	15330	1	1	1.17
resumed	225417	15330	1	1	1.17
continuity	225417	15330	1	1	1.17
mounted	225417	15330	1	1	1.17
rcmp	225417	15330	1	1	1.17
ert	225417	15330	1	1	1.17
revocation	225417	15330	1	1	1.17
quentin	225417	15330	1	1	1.17
hornsby	225417	15330	1	1	1.17
smells	225417	15330	1	1	1.17
fills	225417	15330	1	1	1.17
frances	225417	15330	1	1	1.17
clines	225417	15330	1	1	1.17
clinton	225417	15330	1	1	1.17
devised	225417	15330	1	1	1.17
practicing	225417	15330	1	1	1.17
"capitalist	225417	15330	1	1	1.17
campussafetymagazine	225417	15330	1	1	1.17
drags	225417	15330	1	1	1.17
benefits"	225417	15330	1	1	1.17
iroquois	225417	15330	1	1	1.17
clues"	225417	15330	1	1	1.17
"threat	225417	15330	1	1	1.17
ubc"	225417	15330	1	1	1.17
timesmachine	225417	15330	1	1	1.17
charting	225417	15330	1	1	1.17
covering	225417	15330	1	1	1.17
fence	225417	15330	1	1	1.17
incessant	225417	15330	1	1	1.17
unpredictable	225417	15330	1	1	1.17
kicked	225417	15330	1	1	1.17
skewing	225417	15330	1	1	1.17
inventive	225417	15330	1	1	1.17
shanxi	225417	15330	1	1	1.17
all"	225417	15330	1	1	1.17
meticulous	225417	15330	1	1	1.17
coincidence	225417	15330	1	1	1.17
measurable	225417	15330	1	1	1.17
expects	225417	15330	1	1	1.17
himself	225417	15330	1	1	1.17
unchallengeable	225417	15330	1	1	1.17
supervisor	225417	15330	1	1	1.17
headteacher	225417	15330	1	1	1.17
finalise	225417	15330	1	1	1.17
accommodate	225417	15330	1	1	1.17
essence	225417	15330	1	1	1.17
distinguishable	225417	15330	1	1	1.17
customisable	225417	15330	1	1	1.17
nominate	225417	15330	1	1	1.17
induction	225417	15330	1	1	1.17
unmistakable	225417	15330	1	1	1.17
instruct	225417	15330	1	1	1.17
nactso	225417	15330	1	1	1.17
install	225417	15330	1	1	1.17
notifies	225417	15330	1	1	1.17
distinguishes	225417	15330	1	1	1.17
aiders	225417	15330	1	1	1.17
designate	225417	15330	1	1	1.17
deterrent	225417	15330	1	1	1.17
hotkey	225417	15330	1	1	1.17
strobes	225417	15330	1	1	1.17
alerting	225417	15330	1	1	1.17
wings	225417	15330	1	1	1.17
horrific	225417	15330	1	1	1.17
bahru	225417	15330	1	1	1.17
philippi_20200407_112336	225417	15330	1	1	1.17
parcels	225417	15330	1	1	1.17
distribute	225417	15330	1	1	1.17
cordons	225417	15330	1	1	1.17
sanitaires	225417	15330	1	1	1.17
^[7]^[8]^[9]^[10]^[11]^[12]^[13]^[14]^[15]^[non	225417	15330	1	1	1.17
earlier"	225417	15330	1	1	1.17
demographics	225417	15330	1	1	1.17
lowers	225417	15330	1	1	1.17
^[60]^[61]	225417	15330	1	1	1.17
enacting	225417	15330	1	1	1.17
ranu	225417	15330	1	1	1.17
abraar	225417	15330	1	1	1.17
gendered	225417	15330	1	1	1.17
abusers	225417	15330	1	1	1.17
formulating	225417	15330	1	1	1.17
economists	225417	15330	1	1	1.17
circles	225417	15330	1	1	1.17
"severe	225417	15330	1	1	1.17
^[95]^[96]	225417	15330	1	1	1.17
16^[524]	225417	15330	1	1	1.17
linh	225417	15330	1	1	1.17
^[220]	225417	15330	1	1	1.17
april^[221]	225417	15330	1	1	1.17
strictness	225417	15330	1	1	1.17
"soft"	225417	15330	1	1	1.17
"partial"	225417	15330	1	1	1.17
freiburg	225417	15330	1	1	1.17
baden	225417	15330	1	1	1.17
württemberg	225417	15330	1	1	1.17
bavaria	225417	15330	1	1	1.17
erongo	225417	15330	1	1	1.17
khomas	225417	15330	1	1	1.17
"end"	225417	15330	1	1	1.17
^[534]	225417	15330	1	1	1.17
^[535]^[536]	225417	15330	1	1	1.17
^[540]	225417	15330	1	1	1.17
excerpt	225417	15330	1	1	1.17
^[546]^[547]	225417	15330	1	1	1.17
province^[548]	225417	15330	1	1	1.17
"did	225417	15330	1	1	1.17
curtail	225417	15330	1	1	1.17
commencing	225417	15330	1	1	1.17
"association	225417	15330	1	1	1.17
tiered	225417	15330	1	1	1.17
sweden"	225417	15330	1	1	1.17
dictatorship"	225417	15330	1	1	1.17
policy"	225417	15330	1	1	1.17
hesitates	225417	15330	1	1	1.17
appraisal	225417	15330	1	1	1.17
suicidality	225417	15330	1	1	1.17
sectional	225417	15330	1	1	1.17
implements	225417	15330	1	1	1.17
bid	225417	15330	1	1	1.17
"buenos	225417	15330	1	1	1.17
soar"	225417	15330	1	1	1.17
area"	225417	15330	1	1	1.17
spiking"	225417	15330	1	1	1.17
"premier	225417	15330	1	1	1.17
reprieve	225417	15330	1	1	1.17
remain"	225417	15330	1	1	1.17
"modest	225417	15330	1	1	1.17
kick	225417	15330	1	1	1.17
months"	225417	15330	1	1	1.17
"mitchell	225417	15330	1	1	1.17
fuming	225417	15330	1	1	1.17
modbury	225417	15330	1	1	1.17
"hobart	225417	15330	1	1	1.17
breach"	225417	15330	1	1	1.17
gladys	225417	15330	1	1	1.17
berejiklian	225417	15330	1	1	1.17
beaches"	225417	15330	1	1	1.17
"brisbane	225417	15330	1	1	1.17
"queenslanders	225417	15330	1	1	1.17
scramble	225417	15330	1	1	1.17
adhere	225417	15330	1	1	1.17
detected"	225417	15330	1	1	1.17
wollongong	225417	15330	1	1	1.17
"darwin	225417	15330	1	1	1.17
granites	225417	15330	1	1	1.17
nt	225417	15330	1	1	1.17
"newcastle	225417	15330	1	1	1.17
"port	225417	15330	1	1	1.17
taxi	225417	15330	1	1	1.17
reef	225417	15330	1	1	1.17
"byron	225417	15330	1	1	1.17
"parts	225417	15330	1	1	1.17
understands"	225417	15330	1	1	1.17
"tweed	225417	15330	1	1	1.17
kempsey	225417	15330	1	1	1.17
"dubbo	225417	15330	1	1	1.17
00pm	225417	15330	1	1	1.17
state"	225417	15330	1	1	1.17
"midcoast	225417	15330	1	1	1.17
"snowy	225417	15330	1	1	1.17
snapped	225417	15330	1	1	1.17
"hilltops	225417	15330	1	1	1.17
pendect	225417	15330	1	1	1.17
18"	225417	15330	1	1	1.17
7th"	225417	15330	1	1	1.17
monday"	225417	15330	1	1	1.17
pictures"	225417	15330	1	1	1.17
"belgian	225417	15330	1	1	1.17
"fifth	225417	15330	1	1	1.17
dies	225417	15330	1	1	1.17
"bhutan	225417	15330	1	1	1.17
"botswana	225417	15330	1	1	1.17
"easing	225417	15330	1	1	1.17
communities"	225417	15330	1	1	1.17
"phnom	225417	15330	1	1	1.17
