token	corpus size	all contexts size	frequency	co-frequency	specificity
obvious	225477	15362	14	3	1.28
reductions	225477	15362	14	3	1.28
population	225477	15362	108	11	1.27
found	225477	15362	46	6	1.25
benefits	225477	15362	46	6	1.25
asian	225477	15362	24	4	1.25
reducing	225477	15362	24	4	1.25
ferguson	225477	15362	24	4	1.25
happen	225477	15362	24	4	1.25
essential	225477	15362	35	5	1.24
solution	225477	15362	15	3	1.21
preparedness	225477	15362	15	3	1.21
advocacy	225477	15362	15	3	1.21
suggest	225477	15362	15	3	1.21
beginning	225477	15362	15	3	1.21
georgia	225477	15362	15	3	1.21
lines	225477	15362	15	3	1.21
scotland	225477	15362	25	4	1.21
feed	225477	15362	25	4	1.21
audio	225477	15362	25	4	1.21
another	225477	15362	60	7	1.20
led	225477	15362	48	6	1.20
home	225477	15362	289	23	1.19
green	225477	15362	37	5	1.17
impacts	225477	15362	37	5	1.17
down	225477	15362	115	11	1.17
/|la	225477	15362	1	1	1.17
unusual	225477	15362	1	1	1.17
imminent	225477	15362	1	1	1.17
periodic	225477	15362	1	1	1.17
^[5]	225477	15362	1	1	1.17
^[8]^[9]	225477	15362	1	1	1.17
2020^[15]	225477	15362	1	1	1.17
cigarettes	225477	15362	1	1	1.17
resumed	225477	15362	1	1	1.17
continuity	225477	15362	1	1	1.17
mounted	225477	15362	1	1	1.17
rcmp	225477	15362	1	1	1.17
ert	225477	15362	1	1	1.17
revocation	225477	15362	1	1	1.17
quentin	225477	15362	1	1	1.17
hornsby	225477	15362	1	1	1.17
smells	225477	15362	1	1	1.17
fills	225477	15362	1	1	1.17
frances	225477	15362	1	1	1.17
clines	225477	15362	1	1	1.17
clinton	225477	15362	1	1	1.17
devised	225477	15362	1	1	1.17
practicing	225477	15362	1	1	1.17
"capitalist	225477	15362	1	1	1.17
campussafetymagazine	225477	15362	1	1	1.17
drags	225477	15362	1	1	1.17
benefits"	225477	15362	1	1	1.17
iroquois	225477	15362	1	1	1.17
clues"	225477	15362	1	1	1.17
"threat	225477	15362	1	1	1.17
ubc"	225477	15362	1	1	1.17
timesmachine	225477	15362	1	1	1.17
charting	225477	15362	1	1	1.17
covering	225477	15362	1	1	1.17
fence	225477	15362	1	1	1.17
incessant	225477	15362	1	1	1.17
unpredictable	225477	15362	1	1	1.17
kicked	225477	15362	1	1	1.17
skewing	225477	15362	1	1	1.17
inventive	225477	15362	1	1	1.17
shanxi	225477	15362	1	1	1.17
all"	225477	15362	1	1	1.17
meticulous	225477	15362	1	1	1.17
coincidence	225477	15362	1	1	1.17
measurable	225477	15362	1	1	1.17
expects	225477	15362	1	1	1.17
himself	225477	15362	1	1	1.17
unchallengeable	225477	15362	1	1	1.17
supervisor	225477	15362	1	1	1.17
headteacher	225477	15362	1	1	1.17
finalise	225477	15362	1	1	1.17
accommodate	225477	15362	1	1	1.17
essence	225477	15362	1	1	1.17
distinguishable	225477	15362	1	1	1.17
customisable	225477	15362	1	1	1.17
nominate	225477	15362	1	1	1.17
induction	225477	15362	1	1	1.17
unmistakable	225477	15362	1	1	1.17
instruct	225477	15362	1	1	1.17
nactso	225477	15362	1	1	1.17
install	225477	15362	1	1	1.17
notifies	225477	15362	1	1	1.17
distinguishes	225477	15362	1	1	1.17
aiders	225477	15362	1	1	1.17
designate	225477	15362	1	1	1.17
deterrent	225477	15362	1	1	1.17
hotkey	225477	15362	1	1	1.17
strobes	225477	15362	1	1	1.17
alerting	225477	15362	1	1	1.17
wings	225477	15362	1	1	1.17
horrific	225477	15362	1	1	1.17
bahru	225477	15362	1	1	1.17
philippi_20200407_112336	225477	15362	1	1	1.17
parcels	225477	15362	1	1	1.17
distribute	225477	15362	1	1	1.17
cordons	225477	15362	1	1	1.17
sanitaires	225477	15362	1	1	1.17
^[7]^[8]^[9]^[10]^[11]^[12]^[13]^[14]^[15]^[non	225477	15362	1	1	1.17
earlier"	225477	15362	1	1	1.17
demographics	225477	15362	1	1	1.17
lowers	225477	15362	1	1	1.17
^[60]^[61]	225477	15362	1	1	1.17
enacting	225477	15362	1	1	1.17
ranu	225477	15362	1	1	1.17
abraar	225477	15362	1	1	1.17
gendered	225477	15362	1	1	1.17
abusers	225477	15362	1	1	1.17
formulating	225477	15362	1	1	1.17
economists	225477	15362	1	1	1.17
circles	225477	15362	1	1	1.17
"severe	225477	15362	1	1	1.17
^[95]^[96]	225477	15362	1	1	1.17
16^[524]	225477	15362	1	1	1.17
linh	225477	15362	1	1	1.17
^[220]	225477	15362	1	1	1.17
april^[221]	225477	15362	1	1	1.17
strictness	225477	15362	1	1	1.17
"soft"	225477	15362	1	1	1.17
"partial"	225477	15362	1	1	1.17
freiburg	225477	15362	1	1	1.17
baden	225477	15362	1	1	1.17
württemberg	225477	15362	1	1	1.17
bavaria	225477	15362	1	1	1.17
erongo	225477	15362	1	1	1.17
khomas	225477	15362	1	1	1.17
"end"	225477	15362	1	1	1.17
^[534]	225477	15362	1	1	1.17
^[535]^[536]	225477	15362	1	1	1.17
^[540]	225477	15362	1	1	1.17
excerpt	225477	15362	1	1	1.17
^[546]^[547]	225477	15362	1	1	1.17
province^[548]	225477	15362	1	1	1.17
"did	225477	15362	1	1	1.17
curtail	225477	15362	1	1	1.17
commencing	225477	15362	1	1	1.17
"association	225477	15362	1	1	1.17
tiered	225477	15362	1	1	1.17
sweden"	225477	15362	1	1	1.17
dictatorship"	225477	15362	1	1	1.17
policy"	225477	15362	1	1	1.17
hesitates	225477	15362	1	1	1.17
appraisal	225477	15362	1	1	1.17
suicidality	225477	15362	1	1	1.17
sectional	225477	15362	1	1	1.17
implements	225477	15362	1	1	1.17
bid	225477	15362	1	1	1.17
"buenos	225477	15362	1	1	1.17
soar"	225477	15362	1	1	1.17
area"	225477	15362	1	1	1.17
spiking"	225477	15362	1	1	1.17
"premier	225477	15362	1	1	1.17
reprieve	225477	15362	1	1	1.17
remain"	225477	15362	1	1	1.17
"modest	225477	15362	1	1	1.17
kick	225477	15362	1	1	1.17
months"	225477	15362	1	1	1.17
"mitchell	225477	15362	1	1	1.17
fuming	225477	15362	1	1	1.17
modbury	225477	15362	1	1	1.17
"hobart	225477	15362	1	1	1.17
breach"	225477	15362	1	1	1.17
gladys	225477	15362	1	1	1.17
berejiklian	225477	15362	1	1	1.17
beaches"	225477	15362	1	1	1.17
"brisbane	225477	15362	1	1	1.17
"queenslanders	225477	15362	1	1	1.17
scramble	225477	15362	1	1	1.17
adhere	225477	15362	1	1	1.17
detected"	225477	15362	1	1	1.17
wollongong	225477	15362	1	1	1.17
"darwin	225477	15362	1	1	1.17
granites	225477	15362	1	1	1.17
nt	225477	15362	1	1	1.17
"newcastle	225477	15362	1	1	1.17
"port	225477	15362	1	1	1.17
taxi	225477	15362	1	1	1.17
reef	225477	15362	1	1	1.17
"byron	225477	15362	1	1	1.17
"parts	225477	15362	1	1	1.17
understands"	225477	15362	1	1	1.17
"tweed	225477	15362	1	1	1.17
kempsey	225477	15362	1	1	1.17
"dubbo	225477	15362	1	1	1.17
00pm	225477	15362	1	1	1.17
state"	225477	15362	1	1	1.17
"midcoast	225477	15362	1	1	1.17
"snowy	225477	15362	1	1	1.17
snapped	225477	15362	1	1	1.17
"hilltops	225477	15362	1	1	1.17
pendect	225477	15362	1	1	1.17
18"	225477	15362	1	1	1.17
7th"	225477	15362	1	1	1.17
monday"	225477	15362	1	1	1.17
pictures"	225477	15362	1	1	1.17
"belgian	225477	15362	1	1	1.17
"fifth	225477	15362	1	1	1.17
dies	225477	15362	1	1	1.17
"bhutan	225477	15362	1	1	1.17
"botswana	225477	15362	1	1	1.17
"easing	225477	15362	1	1	1.17
communities"	225477	15362	1	1	1.17
"phnom	225477	15362	1	1	1.17
