token	corpus size	all contexts size	frequency	co-frequency	specificity
led	225474	15310	46	6	1.26
ferguson	225474	15310	24	4	1.26
happen	225474	15310	24	4	1.26
essential	225474	15310	35	5	1.25
solution	225474	15310	15	3	1.21
preparedness	225474	15310	15	3	1.21
advocacy	225474	15310	15	3	1.21
suggest	225474	15310	15	3	1.21
beginning	225474	15310	15	3	1.21
georgia	225474	15310	15	3	1.21
lines	225474	15310	15	3	1.21
masks	225474	15310	25	4	1.21
scotland	225474	15310	25	4	1.21
feed	225474	15310	25	4	1.21
audio	225474	15310	25	4	1.21
another	225474	15310	60	7	1.21
home	225474	15310	289	23	1.19
green	225474	15310	37	5	1.18
impacts	225474	15310	37	5	1.18
down	225474	15310	115	11	1.17
protect	225474	15310	26	4	1.17
effort	225474	15310	26	4	1.17
decline	225474	15310	26	4	1.17
nsw	225474	15310	26	4	1.17
/|la	225474	15310	1	1	1.17
unusual	225474	15310	1	1	1.17
imminent	225474	15310	1	1	1.17
periodic	225474	15310	1	1	1.17
^[5]	225474	15310	1	1	1.17
^[8]^[9]	225474	15310	1	1	1.17
2020^[15]	225474	15310	1	1	1.17
cigarettes	225474	15310	1	1	1.17
resumed	225474	15310	1	1	1.17
continuity	225474	15310	1	1	1.17
mounted	225474	15310	1	1	1.17
rcmp	225474	15310	1	1	1.17
ert	225474	15310	1	1	1.17
revocation	225474	15310	1	1	1.17
quentin	225474	15310	1	1	1.17
hornsby	225474	15310	1	1	1.17
smells	225474	15310	1	1	1.17
fills	225474	15310	1	1	1.17
frances	225474	15310	1	1	1.17
clines	225474	15310	1	1	1.17
clinton	225474	15310	1	1	1.17
devised	225474	15310	1	1	1.17
practicing	225474	15310	1	1	1.17
"capitalist	225474	15310	1	1	1.17
campussafetymagazine	225474	15310	1	1	1.17
drags	225474	15310	1	1	1.17
benefits"	225474	15310	1	1	1.17
iroquois	225474	15310	1	1	1.17
clues"	225474	15310	1	1	1.17
"threat	225474	15310	1	1	1.17
ubc"	225474	15310	1	1	1.17
timesmachine	225474	15310	1	1	1.17
charting	225474	15310	1	1	1.17
covering	225474	15310	1	1	1.17
fence	225474	15310	1	1	1.17
incessant	225474	15310	1	1	1.17
unpredictable	225474	15310	1	1	1.17
kicked	225474	15310	1	1	1.17
skewing	225474	15310	1	1	1.17
inventive	225474	15310	1	1	1.17
shanxi	225474	15310	1	1	1.17
all"	225474	15310	1	1	1.17
meticulous	225474	15310	1	1	1.17
coincidence	225474	15310	1	1	1.17
measurable	225474	15310	1	1	1.17
expects	225474	15310	1	1	1.17
himself	225474	15310	1	1	1.17
unchallengeable	225474	15310	1	1	1.17
supervisor	225474	15310	1	1	1.17
headteacher	225474	15310	1	1	1.17
finalise	225474	15310	1	1	1.17
accommodate	225474	15310	1	1	1.17
essence	225474	15310	1	1	1.17
distinguishable	225474	15310	1	1	1.17
customisable	225474	15310	1	1	1.17
nominate	225474	15310	1	1	1.17
induction	225474	15310	1	1	1.17
unmistakable	225474	15310	1	1	1.17
instruct	225474	15310	1	1	1.17
nactso	225474	15310	1	1	1.17
install	225474	15310	1	1	1.17
notifies	225474	15310	1	1	1.17
distinguishes	225474	15310	1	1	1.17
aiders	225474	15310	1	1	1.17
designate	225474	15310	1	1	1.17
deterrent	225474	15310	1	1	1.17
hotkey	225474	15310	1	1	1.17
strobes	225474	15310	1	1	1.17
alerting	225474	15310	1	1	1.17
wings	225474	15310	1	1	1.17
horrific	225474	15310	1	1	1.17
bahru	225474	15310	1	1	1.17
philippi_20200407_112336	225474	15310	1	1	1.17
parcels	225474	15310	1	1	1.17
distribute	225474	15310	1	1	1.17
cordons	225474	15310	1	1	1.17
sanitaires	225474	15310	1	1	1.17
^[7]^[8]^[9]^[10]^[11]^[12]^[13]^[14]^[15]^[non	225474	15310	1	1	1.17
earlier"	225474	15310	1	1	1.17
demographics	225474	15310	1	1	1.17
lowers	225474	15310	1	1	1.17
^[60]^[61]	225474	15310	1	1	1.17
enacting	225474	15310	1	1	1.17
ranu	225474	15310	1	1	1.17
abraar	225474	15310	1	1	1.17
gendered	225474	15310	1	1	1.17
abusers	225474	15310	1	1	1.17
formulating	225474	15310	1	1	1.17
economists	225474	15310	1	1	1.17
circles	225474	15310	1	1	1.17
"severe	225474	15310	1	1	1.17
^[95]^[96]	225474	15310	1	1	1.17
16^[524]	225474	15310	1	1	1.17
linh	225474	15310	1	1	1.17
^[220]	225474	15310	1	1	1.17
april^[221]	225474	15310	1	1	1.17
strictness	225474	15310	1	1	1.17
"soft"	225474	15310	1	1	1.17
"partial"	225474	15310	1	1	1.17
freiburg	225474	15310	1	1	1.17
baden	225474	15310	1	1	1.17
württemberg	225474	15310	1	1	1.17
bavaria	225474	15310	1	1	1.17
erongo	225474	15310	1	1	1.17
khomas	225474	15310	1	1	1.17
"end"	225474	15310	1	1	1.17
^[534]	225474	15310	1	1	1.17
^[535]^[536]	225474	15310	1	1	1.17
^[540]	225474	15310	1	1	1.17
excerpt	225474	15310	1	1	1.17
^[546]^[547]	225474	15310	1	1	1.17
province^[548]	225474	15310	1	1	1.17
"did	225474	15310	1	1	1.17
curtail	225474	15310	1	1	1.17
commencing	225474	15310	1	1	1.17
"association	225474	15310	1	1	1.17
tiered	225474	15310	1	1	1.17
sweden"	225474	15310	1	1	1.17
dictatorship"	225474	15310	1	1	1.17
policy"	225474	15310	1	1	1.17
hesitates	225474	15310	1	1	1.17
appraisal	225474	15310	1	1	1.17
suicidality	225474	15310	1	1	1.17
implements	225474	15310	1	1	1.17
bid	225474	15310	1	1	1.17
"buenos	225474	15310	1	1	1.17
soar"	225474	15310	1	1	1.17
area"	225474	15310	1	1	1.17
spiking"	225474	15310	1	1	1.17
"premier	225474	15310	1	1	1.17
reprieve	225474	15310	1	1	1.17
remain"	225474	15310	1	1	1.17
"modest	225474	15310	1	1	1.17
kick	225474	15310	1	1	1.17
months"	225474	15310	1	1	1.17
"mitchell	225474	15310	1	1	1.17
fuming	225474	15310	1	1	1.17
modbury	225474	15310	1	1	1.17
"hobart	225474	15310	1	1	1.17
breach"	225474	15310	1	1	1.17
gladys	225474	15310	1	1	1.17
berejiklian	225474	15310	1	1	1.17
beaches"	225474	15310	1	1	1.17
"brisbane	225474	15310	1	1	1.17
"queenslanders	225474	15310	1	1	1.17
scramble	225474	15310	1	1	1.17
adhere	225474	15310	1	1	1.17
detected"	225474	15310	1	1	1.17
wollongong	225474	15310	1	1	1.17
"darwin	225474	15310	1	1	1.17
granites	225474	15310	1	1	1.17
nt	225474	15310	1	1	1.17
"newcastle	225474	15310	1	1	1.17
"port	225474	15310	1	1	1.17
taxi	225474	15310	1	1	1.17
reef	225474	15310	1	1	1.17
"byron	225474	15310	1	1	1.17
"parts	225474	15310	1	1	1.17
understands"	225474	15310	1	1	1.17
"tweed	225474	15310	1	1	1.17
kempsey	225474	15310	1	1	1.17
"dubbo	225474	15310	1	1	1.17
00pm	225474	15310	1	1	1.17
state"	225474	15310	1	1	1.17
"midcoast	225474	15310	1	1	1.17
"snowy	225474	15310	1	1	1.17
snapped	225474	15310	1	1	1.17
"hilltops	225474	15310	1	1	1.17
pendect	225474	15310	1	1	1.17
18"	225474	15310	1	1	1.17
7th"	225474	15310	1	1	1.17
monday"	225474	15310	1	1	1.17
pictures"	225474	15310	1	1	1.17
"belgian	225474	15310	1	1	1.17
"fifth	225474	15310	1	1	1.17
dies	225474	15310	1	1	1.17
"bhutan	225474	15310	1	1	1.17
"botswana	225474	15310	1	1	1.17
"easing	225474	15310	1	1	1.17
communities"	225474	15310	1	1	1.17
"phnom	225474	15310	1	1	1.17
takmao	225474	15310	1	1	1.17
takhmao	225474	15310	1	1	1.17
kandal	225474	15310	1	1	1.17
