token	corpus size	all contexts size	frequency	co-frequency	specificity
modestes	28373	3367	14	2	0.55
jours	28373	3367	18	2	0.54
peu	28373	3367	18	2	0.54
même	28373	3367	18	2	0.54
politique	28373	3367	18	2	0.54
immunité	28373	3367	15	2	0.54
27	28373	3367	17	2	0.54
21	28373	3367	15	1	0.52
toutes	28373	3367	15	1	0.52
européenne	28373	3367	15	1	0.52
revenu	28373	3367	15	1	0.52
ménage	28373	3367	15	1	0.52
voit	28373	3367	14	1	0.49
sécurité	28373	3367	14	1	0.49
me	28373	3367	14	1	0.49
télétravail	28373	3367	14	1	0.49
métropolitaine	28373	3367	14	1	0.49
permet	28373	3367	4	1	0.49
marie	28373	3367	4	1	0.49
communication	28373	3367	4	1	0.49
permanence	28373	3367	4	1	0.49
possibles	28373	3367	4	1	0.49
quotidiennes	28373	3367	4	1	0.49
dehors	28373	3367	4	1	0.49
modifié	28373	3367	4	1	0.49
jeux	28373	3367	4	1	0.49
09/04/2020	28373	3367	4	1	0.49
copains	28373	3367	4	1	0.49
imprimer	28373	3367	4	1	0.49
institutionnel	28373	3367	4	1	0.49
raisons	28373	3367	4	1	0.49
"covid	28373	3367	4	1	0.49
échec	28373	3367	4	1	0.49
précoce	28373	3367	4	1	0.49
dépistage	28373	3367	4	1	0.49
moléculaire	28373	3367	4	1	0.49
devra	28373	3367	4	1	0.49
risques	28373	3367	4	1	0.49
dites	28373	3367	4	1	0.49
définies	28373	3367	4	1	0.49
préserver	28373	3367	4	1	0.49
routière	28373	3367	4	1	0.49
union	28373	3367	4	1	0.49
94	28373	3367	4	1	0.49
déplacements	28373	3367	4	1	0.49
courses	28373	3367	4	1	0.49
anglais	28373	3367	4	1	0.49
home	28373	3367	4	1	0.49
premiers	28373	3367	4	1	0.49
Éducation	28373	3367	4	1	0.49
développement	28373	3367	4	1	0.49
aplatir	28373	3367	4	1	0.49
confinée	28373	3367	4	1	0.49
matérielles	28373	3367	4	1	0.49
rapporté	28373	3367	4	1	0.49
sein	28373	3367	4	1	0.49
familiale	28373	3367	4	1	0.49
troisième	28373	3367	4	1	0.49
contribuer	28373	3367	4	1	0.49
53	28373	3367	4	1	0.49
foyer	28373	3367	4	1	0.49
mal	28373	3367	4	1	0.49
ralentir	28373	3367	4	1	0.49
12	28373	3367	13	1	0.47
actualités	28373	3367	13	1	0.47
page	28373	3367	13	1	0.47
in	28373	3367	13	1	0.47
enquêtes	28373	3367	13	1	0.47
dès	28373	3367	12	1	0.45
car	28373	3367	12	1	0.45
restez	28373	3367	12	1	0.45
peuvent	28373	3367	12	1	0.45
française	28373	3367	12	1	0.45
gouvernement	28373	3367	12	1	0.45
champ	28373	3367	12	1	0.45
29	28373	3367	12	1	0.45
youtube	28373	3367	5	1	0.45
dessous	28373	3367	5	1	0.45
nombreux	28373	3367	5	1	0.45
·	28373	3367	5	1	0.45
quart	28373	3367	5	1	0.45
liées	28373	3367	5	1	0.45
cours	28373	3367	5	1	0.45
raison	28373	3367	5	1	0.45
milliards	28373	3367	5	1	0.45
08/04/2020	28373	3367	5	1	0.45
ai	28373	3367	5	1	0.45
professeur	28373	3367	5	1	0.45
partager	28373	3367	5	1	0.45
linkedin	28373	3367	5	1	0.45
sentir	28373	3367	5	1	0.45
vu	28373	3367	5	1	0.45
président	28373	3367	5	1	0.45
apprentissage	28373	3367	5	1	0.45
font	28373	3367	5	1	0.45
of	28373	3367	5	1	0.45
scolaires	28373	3367	5	1	0.45
direction	28373	3367	5	1	0.45
canada	28373	3367	5	1	0.45
couvre	28373	3367	5	1	0.45
suisse	28373	3367	5	1	0.45
sujet	28373	3367	5	1	0.45
vague	28373	3367	5	1	0.45
questionnaire	28373	3367	5	1	0.45
seulement	28373	3367	5	1	0.45
légumes	28373	3367	5	1	0.45
vérifier	28373	3367	5	1	0.45
professionnelle	28373	3367	5	1	0.45
ouvriers	28373	3367	5	1	0.45
télétravaillé	28373	3367	5	1	0.45
aisés	28373	3367	5	1	0.45
égale	28373	3367	5	1	0.45
prises	28373	3367	5	1	0.45
autre	28373	3367	11	1	0.43
dix	28373	3367	11	1	0.43
compris	28373	3367	11	1	0.43
entreprises	28373	3367	11	1	0.43
nécessaire	28373	3367	11	1	0.43
acheter	28373	3367	11	1	0.43
ressources	28373	3367	11	1	0.43
twitter	28373	3367	6	1	0.42
2022	28373	3367	6	1	0.42
voisins	28373	3367	6	1	0.42
60	28373	3367	6	1	0.42
rapidement	28373	3367	6	1	0.42
45	28373	3367	6	1	0.42
parents	28373	3367	6	1	0.42
aurait	28373	3367	6	1	0.42
pourra	28373	3367	6	1	0.42
chine	28373	3367	6	1	0.42
clé	28373	3367	6	1	0.42
succès	28373	3367	6	1	0.42
international	28373	3367	6	1	0.42
capacité	28373	3367	6	1	0.42
bonne	28373	3367	6	1	0.42
plein	28373	3367	6	1	0.42
décision	28373	3367	6	1	0.42
grand	28373	3367	6	1	0.42
États	28373	3367	6	1	0.42
unis	28373	3367	6	1	0.42
musique	28373	3367	6	1	0.42
courbe	28373	3367	6	1	0.42
impact	28373	3367	6	1	0.42
évolution	28373	3367	6	1	0.42
fruits	28373	3367	6	1	0.42
nécessité	28373	3367	6	1	0.42
cela	28373	3367	6	1	0.42
supérieure	28373	3367	6	1	0.42
quotidien	28373	3367	6	1	0.42
mortalité	28373	3367	10	1	0.42
publics	28373	3367	10	1	0.42
hors	28373	3367	10	1	0.42
populations	28373	3367	10	1	0.42
élèves	28373	3367	10	1	0.42
cadre	28373	3367	10	1	0.42
ça	28373	3367	10	1	0.42
septembre	28373	3367	10	1	0.42
contrôle	28373	3367	10	1	0.42
passé	28373	3367	10	1	0.42
onglet	28373	3367	10	1	0.42
contenant	28373	3367	10	1	0.42
com	28373	3367	9	1	0.41
journal	28373	3367	9	1	0.41
toute	28373	3367	9	1	0.41
maintenant	28373	3367	9	1	0.41
stratégie	28373	3367	9	1	0.41
barrières	28373	3367	9	1	0.41
charge	28373	3367	9	1	0.41
paris	28373	3367	9	1	0.41
résultats	28373	3367	9	1	0.41
infections	28373	3367	9	1	0.41
sud	28373	3367	9	1	0.41
protection	28373	3367	9	1	0.41
adulte	28373	3367	9	1	0.41
publié	28373	3367	9	1	0.41
première	28373	3367	9	1	0.41
37	28373	3367	9	1	0.41
respectivement	28373	3367	7	1	0.41
doit	28373	3367	7	1	0.41
pourrait	28373	3367	7	1	0.41
infection	28373	3367	7	1	0.41
n^o	28373	3367	7	1	0.41
2023	28373	3367	7	1	0.41
sociales	28373	3367	7	1	0.41
puis	28373	3367	7	1	0.41
chaque	28373	3367	7	1	0.41
podcasts	28373	3367	7	1	0.41
avons	28373	3367	7	1	0.41
cadres	28373	3367	7	1	0.41
instagram	28373	3367	8	1	0.41
vraiment	28373	3367	8	1	0.41
également	28373	3367	8	1	0.41
amis	28373	3367	8	1	0.41
lui	28373	3367	8	1	0.41
essentiels	28373	3367	8	1	0.41
approche	28373	3367	8	1	0.41
moyens	28373	3367	8	1	0.41
modèles	28373	3367	8	1	0.41
individus	28373	3367	8	1	0.41
régions	28373	3367	8	1	0.41
ville	28373	3367	8	1	0.41
avaient	28373	3367	8	1	0.41
dont	28373	3367	16	1	-0.54
avait	28373	3367	16	1	-0.54
trois	28373	3367	17	1	-0.57
consulté	28373	3367	17	1	-0.57
35	28373	3367	17	1	-0.57
plusieurs	28373	3367	18	1	-0.60
elles	28373	3367	18	1	-0.60
ainsi	28373	3367	19	1	-0.63
6	28373	3367	19	1	-0.63
20	28373	3367	26	2	-0.66
fois	28373	3367	26	2	-0.66
chez	28373	3367	33	3	-0.69
sociale	28373	3367	28	2	-0.70
30	28373	3367	21	1	-0.70
autres	28373	3367	29	2	-0.72
bien	28373	3367	29	2	-0.72
cas	28373	3367	29	2	-0.72
enquête	28373	3367	29	2	-0.72
femmes	28373	3367	36	3	-0.73
inserm	28373	3367	30	2	-0.75
tous	28373	3367	30	2	-0.75
encore	28373	3367	23	1	-0.77
très	28373	3367	31	2	-0.77
