token	corpus size	all contexts size	frequency	co-frequency	specificity
le	86673	6835	1841	325	42.69
pendant	86673	6835	87	53	35.53
pÃ©riodes	86673	6835	49	27	16.89
durant	86673	6835	32	21	15.46
19	86673	6835	214	54	14.03
covid	86673	6835	191	49	13.11
deuxiÃ¨me	86673	6835	35	19	11.93
premier	86673	6835	71	27	11.90
pÃ©nible	86673	6835	22	14	10.23
franÃ§ais	86673	6835	94	29	10.15
dynamique	86673	6835	18	12	9.19
vÃ©cu	86673	6835	18	12	9.19
2020	86673	6835	219	44	8.26
macron	86673	6835	38	16	8.09
emmanuel	86673	6835	36	15	7.56
du	86673	6835	798	104	6.79
liÃ©	86673	6835	15	9	6.44
difficultÃ©s	86673	6835	19	10	6.39
couvre	86673	6835	43	15	6.37
perception	86673	6835	12	8	6.27
pÃ©riode	86673	6835	48	15	5.69
supporter	86673	6835	5	5	5.52
a	86673	6835	414	59	5.40
vie	86673	6835	92	21	5.25
statique	86673	6835	8	6	5.24
dâabandon	86673	6835	24	10	5.24
selon	86673	6835	60	16	5.05
sortie	86673	6835	12	7	5.00
jugent	86673	6835	6	5	4.77
permis	86673	6835	13	7	4.70
mars	86673	6835	140	26	4.64
feu	86673	6835	41	12	4.38
connu	86673	6835	19	8	4.34
avril	86673	6835	55	14	4.27
strict	86673	6835	11	6	4.13
situation	86673	6835	60	14	3.85
16	86673	6835	61	14	3.77
partager	86673	6835	47	12	3.77
alsymex	86673	6835	5	4	3.75
lâÃ©pidÃ©mie	86673	6835	55	13	3.68
distanciation	86673	6835	35	10	3.66
extrait	86673	6835	13	6	3.63
inÃ©galitÃ©s	86673	6835	13	6	3.63
jours	86673	6835	71	15	3.59
liÃ©s	86673	6835	36	10	3.56
mesures	86673	6835	89	17	3.45
sentiment	86673	6835	31	9	3.41
de	86673	6835	4480	403	3.34
montrer	86673	6835	3	3	3.31
amenÃ©	86673	6835	3	3	3.31
câÃ©tait	86673	6835	3	3	3.31
refaire	86673	6835	3	3	3.31
triomphe	86673	6835	3	3	3.31
solitary	86673	6835	3	3	3.31
quatre	86673	6835	20	7	3.30
dÃ©clarÃ©	86673	6835	10	5	3.29
jusquâau	86673	6835	10	5	3.29
pas	86673	6835	286	38	3.27
11	86673	6835	39	10	3.26
lors	86673	6835	46	11	3.26
total	86673	6835	21	7	3.16
17	86673	6835	48	11	3.10
dÃ©gradÃ©e	86673	6835	11	5	3.07
avoir	86673	6835	49	11	3.03
est	86673	6835	441	52	3.01
partout	86673	6835	7	4	2.98
adapte	86673	6835	7	4	2.98
matiÃ¨res	86673	6835	17	6	2.92
niveau	86673	6835	75	14	2.87
Ã	86673	6835	1457	141	2.78
annonce	86673	6835	18	6	2.78
lutter	86673	6835	18	6	2.78
jâaime	86673	6835	4	3	2.74
rapides	86673	6835	4	3	2.74
157	86673	6835	4	3	2.74
arc	86673	6835	4	3	2.74
revient	86673	6835	8	4	2.71
instaurÃ©	86673	6835	8	4	2.71
18	86673	6835	46	10	2.71
travers	86673	6835	13	5	2.69
mai	86673	6835	62	12	2.69
contre	86673	6835	114	18	2.68
mis	86673	6835	39	9	2.67
financiÃ¨re	86673	6835	19	6	2.65
eu	86673	6835	33	8	2.58
population	86673	6835	81	14	2.57
vraiment	86673	6835	14	5	2.54
avons	86673	6835	14	5	2.54
comportements	86673	6835	14	5	2.54
solitaire	86673	6835	14	5	2.54
barriÃ¨re	86673	6835	9	4	2.49
pandÃ©mie	86673	6835	148	21	2.48
Ã©tÃ©	86673	6835	169	23	2.44
ont	86673	6835	271	33	2.43
distance	86673	6835	15	5	2.40
laisse	86673	6835	5	3	2.38
graphiquefigure	86673	6835	5	3	2.38
lâampleur	86673	6835	5	3	2.38
sentis	86673	6835	5	3	2.38
ppms	86673	6835	5	3	2.38
lâhygiÃ¨ne	86673	6835	5	3	2.38
Ã©prouvÃ©	86673	6835	10	4	2.30
imprimer	86673	6835	10	4	2.30
lockdown	86673	6835	10	4	2.30
sÃ©dentaritÃ©	86673	6835	10	4	2.30
aprÃ¨s	86673	6835	88	14	2.28
lâimpatience	86673	6835	2	2	2.21
monte	86673	6835	2	2	2.21
commenÃ§ons	86673	6835	2	2	2.21
oui	86673	6835	2	2	2.21
perdues	86673	6835	2	2	2.21
actif	86673	6835	2	2	2.21
ressortir	86673	6835	2	2	2.21
guillaume	86673	6835	2	2	2.21
erner	86673	6835	2	2	2.21
manif	86673	6835	2	2	2.21
oblige	86673	6835	2	2	2.21
"ont	86673	6835	2	2	2.21
dÃ©crÃ©tÃ©	86673	6835	2	2	2.21
appelÃ©	86673	6835	2	2	2.21
gayet	86673	6835	2	2	2.21
sectorisation	86673	6835	2	2	2.21
maÃ®trisÃ©e	86673	6835	2	2	2.21
intervient	86673	6835	2	2	2.21
complÃ©ment	86673	6835	2	2	2.21
dynamic	86673	6835	2	2	2.21
dâenceintes	86673	6835	2	2	2.21
interrogation	86673	6835	2	2	2.21
pratiquement	86673	6835	2	2	2.21
effets	86673	6835	31	7	2.16
barriÃ¨res	86673	6835	17	5	2.15
place	86673	6835	47	9	2.15
efficacitÃ©	86673	6835	11	4	2.14
prÃ©cÃ©dent	86673	6835	11	4	2.14
adolescents	86673	6835	11	4	2.14
quÃ©bec	86673	6835	11	4	2.14
utile	86673	6835	6	3	2.12
levÃ©	86673	6835	6	3	2.12
lâextÃ©rieur	86673	6835	6	3	2.12
disent	86673	6835	6	3	2.12
repÃ¨res	86673	6835	6	3	2.12
toxiques	86673	6835	6	3	2.12
n	86673	6835	66	11	2.07
au	86673	6835	448	47	2.05
temps	86673	6835	76	12	2.03
enfants	86673	6835	58	10	2.03
conditions	86673	6835	58	10	2.03
octobre	86673	6835	41	8	2.02
ou	86673	6835	406	43	2.00
solution	86673	6835	12	4	2.00
france	86673	6835	367	39	1.92
rÃ©current	86673	6835	7	3	1.91
44	86673	6835	7	3	1.91
chronique	86673	6835	7	3	1.91
annoncÃ©e	86673	6835	7	3	1.91
"les	86673	6835	7	3	1.91
dÃ©signer	86673	6835	7	3	1.91
exercice	86673	6835	7	3	1.91
radioactives	86673	6835	7	3	1.91
assurÃ©	86673	6835	7	3	1.91
mot	86673	6835	13	4	1.88
nâa	86673	6835	20	5	1.86
sanitaire	86673	6835	72	11	1.83
point	86673	6835	28	6	1.83
avant	86673	6835	45	8	1.81
italie	86673	6835	21	5	1.78
troisiÃ¨me	86673	6835	21	5	1.78
quel	86673	6835	14	4	1.77
prolonge	86673	6835	3	2	1.76
commencent	86673	6835	3	2	1.76
rappeler	86673	6835	3	2	1.76
abandonnÃ©es	86673	6835	3	2	1.76
arrÃªte	86673	6835	3	2	1.76
lassitude	86673	6835	3	2	1.76
destinÃ©e	86673	6835	3	2	1.76
constat	86673	6835	3	2	1.76
midi	86673	6835	3	2	1.76
ralentissement	86673	6835	3	2	1.76
vÃ©cus	86673	6835	3	2	1.76
